# Constructed from biom file
#OTU ID	TL1a_FP_140	TL1a_FP_206	TL1a_FP_242	TL1a_FP_98	TL1a_FP_62	TL1a_FP_74	TL1a_FP_170	TL1a_DTT_74	TL1a_DTT_206	TL1a_DTT_62	TL1a_DTT_242	TL1a_DTT_140	TL1a_DTT_98	TL1a_DTT_170	TL1A_FP_638	TL1A_FP_686	TL1A_DTT_638	taxonomy
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__putredinis	367.0	0.0	0.0	84.0	165.0	82.0	66.0	299.0	0.0	269.0	0.0	413.0	227.0	132.0	71.0	290.0	40.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Millionella;s__	0.0	0.0	0.0	0.0	0.0	52.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Rikenellaceae_RC9_gut_group;s__	1.0	0.0	27.0	0.0	2.0	0.0	459.0	4.0	0.0	0.0	0.0	0.0	0.0	66.0	0.0	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__	514.0	0.0	0.0	405.0	985.0	662.0	494.0	480.0	0.0	249.0	0.0	389.0	419.0	565.0	342.0	1469.0	350.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__distasonis	616.0	0.0	0.0	382.0	786.0	472.0	329.0	286.0	0.0	281.0	0.0	150.0	331.0	348.0	234.0	779.0	170.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__goldsteinii	0.0	0.0	0.0	0.0	0.0	14.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__merdae	215.0	0.0	0.0	74.0	163.0	60.0	66.0	118.0	0.0	104.0	0.0	354.0	59.0	113.0	43.0	192.0	43.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Alicyclobacillaceae;g__Tumebacillus;s__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	50.0	12.0	3.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__	1.0	0.0	0.0	40.0	0.0	11.0	32.0	3.0	62.0	0.0	0.0	3.0	0.0	21.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__;s__	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae;g__;s__	23.0	37.0	29.0	28.0	28.0	25.0	3.0	5.0	18.0	7.0	11.0	0.0	25.0	3.0	0.0	26.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Candidatus_Arthromitus;s__	7.0	5.0	24.0	19.0	10.0	6.0	26.0	5.0	25.0	2.0	6.0	6.0	44.0	14.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Clostridium_sensu_stricto_1;s__	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales_vadinBB60_group;g__;s__	0.0	0.0	0.0	0.0	0.0	166.0	10.0	6.0	0.0	0.0	5.0	0.0	0.0	33.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Eubacteriaceae;g__Eubacterium;s__	4.0	9.0	0.0	13.0	9.0	7.0	13.0	5.0	19.0	2.0	0.0	6.0	4.0	0.0	3.0	4.0	5.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Family_XIII;g__;s__	27.0	22.0	14.0	13.0	27.0	19.0	9.0	28.0	34.0	23.0	39.0	25.0	55.0	33.0	9.0	9.0	4.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Family_XIII;g__Family_XIII_UCG-001;s__	49.0	11.0	8.0	22.0	22.0	8.0	3.0	28.0	12.0	3.0	0.0	0.0	19.0	7.0	3.0	5.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__	1363.0	540.0	827.0	387.0	1591.0	971.0	840.0	1084.0	540.0	4075.0	4606.0	672.0	999.0	1526.0	34.0	35.0	35.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Acetatifactor;s__	0.0	0.0	0.0	0.0	0.0	2.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Anaerostipes;s__hadrus	69.0	28.0	0.0	0.0	103.0	39.0	103.0	18.0	44.0	9.0	0.0	94.0	0.0	65.0	0.0	3.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia;s__	105.0	197.0	71.0	76.0	173.0	77.0	112.0	122.0	48.0	63.0	26.0	0.0	72.0	42.0	21.0	43.0	10.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia;s__glucerasea	530.0	705.0	705.0	206.0	402.0	177.0	64.0	535.0	2487.0	651.0	1220.0	1029.0	245.0	314.0	17.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Cuneatibacter;s__caecimuris	0.0	4.0	3.0	3.0	8.0	4.0	0.0	0.0	3.0	10.0	3.0	0.0	9.0	0.0	0.0	5.0	5.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Eisenbergiella;s__massiliensis	142.0	220.0	149.0	21.0	0.0	0.0	14.0	0.0	147.0	0.0	72.0	72.0	28.0	48.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__GCA-900066575;s__	15.0	86.0	155.0	18.0	61.0	37.0	32.0	12.0	49.0	21.0	112.0	17.0	32.0	75.0	2.0	3.0	2.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Hungatella;s__	0.0	0.0	0.0	8.0	38.0	17.0	0.0	8.0	0.0	15.0	0.0	0.0	26.0	0.0	4.0	6.0	12.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnoclostridium;s__	1012.0	1420.0	1095.0	563.0	998.0	612.0	1188.0	1565.0	717.0	1774.0	566.0	1045.0	1549.0	1206.0	80.0	159.0	91.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiraceae_FCS020_group;s__	0.0	0.0	0.0	0.0	0.0	3.0	0.0	12.0	0.0	0.0	3.0	0.0	0.0	51.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiraceae_ND3007_group;s__	171.0	82.0	3.0	55.0	0.0	0.0	11.0	0.0	56.0	0.0	1.0	109.0	20.0	15.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiraceae_NK4A136_group;s__	12.0	8.0	108.0	15.0	36.0	6692.0	329.0	142.0	290.0	1057.0	2310.0	37.0	35.0	498.0	2791.0	2520.0	12124.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiraceae_NK4A136_group;s__bacterium	0.0	0.0	0.0	0.0	0.0	85.0	15.0	0.0	21.0	0.0	0.0	0.0	0.0	254.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiraceae_UCG-001;s__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	43.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiraceae_UCG-004;s__	0.0	0.0	0.0	0.0	0.0	5.0	8.0	2.0	0.0	0.0	0.0	0.0	0.0	45.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiraceae_UCG-006;s__	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiraceae_UCG-010;s__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lactonifactor;s__longoviformis	1.0	16.0	3.0	2.0	7.0	4.0	2.0	0.0	20.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Marvinbryantia;s__	5.0	9.0	18.0	7.0	9.0	5.0	3.0	0.0	5.0	2.0	0.0	28.0	3.0	1.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia;s__	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia;s__intestinalis	0.0	5442.0	0.0	0.0	0.0	0.0	0.0	0.0	188.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Sellimonas;s__intestinalis	4.0	16.0	12.0	2.0	7.0	3.0	2.0	3.0	8.0	0.0	6.0	0.0	6.0	3.0	4.0	8.0	3.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Shuttleworthia;s__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	1.0	0.0	0.0	11.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Tyzzerella;s__	272.0	497.0	141.0	200.0	325.0	102.0	58.0	191.0	237.0	388.0	200.0	291.0	234.0	341.0	43.0	5.0	18.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__UC5-1-2E3;s__	40.0	6.0	5.0	3.0	1.0	7.0	7.0	0.0	3.0	0.0	16.0	20.0	15.0	15.0	0.0	5.0	3.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae;g__;s__	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Romboutsia;s__	7.0	4.0	0.0	4.0	0.0	0.0	11.0	0.0	5.0	0.0	6.0	31.0	0.0	26.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Romboutsia;s__ilealis	26.0	1.0	0.0	0.0	0.0	0.0	13.0	0.0	8.0	0.0	0.0	33.0	0.0	9.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__;s__	64.0	46.0	36.0	46.0	30.0	31.0	66.0	49.0	36.0	60.0	29.0	81.0	55.0	56.0	11.0	4.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerotruncus;s__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerotruncus;s__colihominis	4.0	12.0	7.0	0.0	0.0	0.0	6.0	0.0	35.0	0.0	90.0	9.0	0.0	104.0	15.0	13.0	15.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Angelakisella;s__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Butyricicoccus;s__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium;s__CM04-06	9101.0	273.0	442.0	0.0	0.0	0.0	1633.0	0.0	230.0	0.0	392.0	928.0	0.0	1391.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Flavonifractor;s__plautii	17.0	18.0	98.0	15.0	39.0	28.0	19.0	7.0	28.0	26.0	101.0	87.0	24.0	31.0	11.0	13.0	11.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GCA-900066225;s__	51.0	5.0	8.0	19.0	46.0	7.0	0.0	3.0	0.0	11.0	2.0	0.0	4.0	1.0	0.0	5.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Intestinimonas;s__	0.0	0.0	0.0	0.0	0.0	9.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	35.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Negativibacillus;s__	0.0	93.0	37.0	0.0	0.0	0.0	2.0	0.0	8.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillibacter;s__	0.0	2.0	0.0	0.0	0.0	69.0	11.0	0.0	0.0	0.0	0.0	0.0	11.0	23.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminiclostridium;s__	0.0	0.0	0.0	0.0	0.0	177.0	41.0	2.0	0.0	0.0	4.0	0.0	0.0	33.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminiclostridium_5;s__	22.0	13.0	9.0	5.0	40.0	28.0	7.0	16.0	10.0	0.0	51.0	54.0	0.0	101.0	0.0	3.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminiclostridium_9;s__	0.0	0.0	0.0	0.0	0.0	93.0	17.0	9.0	0.0	0.0	0.0	0.0	0.0	82.0	4.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcaceae_UCG-004;s__	48.0	59.0	59.0	70.0	115.0	43.0	37.0	11.0	91.0	34.0	55.0	27.0	53.0	86.0	6.0	23.0	7.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcaceae_UCG-005;s__	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcaceae_UCG-009;s__	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__UBA1819;s__	280.0	216.0	61.0	74.0	94.0	54.0	88.0	37.0	66.0	23.0	38.0	35.0	18.0	41.0	9.0	19.0	7.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__;s__	87.0	98.0	129.0	52.0	91.0	59.0	41.0	39.0	14.0	50.0	21.0	0.0	57.0	8.0	4.0	21.0	5.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Candidatus_Stoquefichus;s__	448.0	85.0	170.0	311.0	214.0	74.0	121.0	535.0	242.0	1146.0	169.0	232.0	849.0	348.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Dielma;s__fastidiosa	0.0	0.0	0.0	9.0	15.0	11.0	8.0	10.0	0.0	15.0	0.0	0.0	9.0	19.0	2.0	13.0	6.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Dubosiella;s__	0.0	0.0	0.0	21.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Erysipelatoclostridium;s__	122.0	98.0	38.0	63.0	98.0	66.0	40.0	33.0	52.0	57.0	22.0	0.0	39.0	40.0	9.0	6.0	8.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Faecalibaculum;s__rodentium	0.0	0.0	0.0	43.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemania;s__	22.0	38.0	26.0	23.0	51.0	36.0	34.0	41.0	64.0	68.0	6.0	41.0	60.0	40.0	0.0	4.0	2.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemania;s__filiformis	46.0	62.0	74.0	18.0	46.0	27.0	36.0	16.0	63.0	31.0	87.0	46.0	34.0	42.0	2.0	10.0	4.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Turicibacter;s__	2.0	121.0	100.0	0.0	0.0	0.0	0.0	0.0	298.0	0.0	99.0	55.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae;g__Phascolarctobacterium;s__faecium	5159.0	0.0	0.0	1633.0	2212.0	676.0	0.0	509.0	0.0	1285.0	0.0	519.0	437.0	0.0	77.0	240.0	110.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila;s__wadsworthia	866.0	0.0	0.0	581.0	1111.0	942.0	1861.0	236.0	0.0	166.0	0.0	222.0	335.0	468.0	79.0	255.0	98.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio;s__	0.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Betaproteobacteriales;f__Burkholderiaceae;g__Parasutterella;s__	401.0	0.0	0.0	1386.0	1754.0	1200.0	2377.0	538.0	0.0	218.0	19.0	231.0	1116.0	952.0	244.0	435.0	179.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Escherichia/Shigella;s__	0.0	359.0	1.0	0.0	0.0	3.0	0.0	140.0	1246.0	0.0	16.0	161.0	108.0	10.0	0.0	0.0	0.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Klebsiella;s__	0.0	0.0	0.0	20.0	13.0	0.0	0.0	37.0	0.0	41.0	0.0	4.0	14.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Acinetobacter;s__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__muciniphila	19413.0	16309.0	908.0	11651.0	13673.0	7496.0	3774.0	7528.0	13448.0	19237.0	3483.0	11236.0	9580.0	7124.0	4716.0	4512.0	790.0
