feature	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Rikenellaceae.RC9.gut.group	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia.vadinBB60.group.f__.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.NK4A136.group	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..fissicatena.group	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Turicibacter	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Dubosiella	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Acinetobacter	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Colidextribacter	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Dielma	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__GCA.900066575	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__.Clostridium..innocuum.group	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Marvinbryantia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.001	k__Bacteria.p__Firmicutes.c__Clostridia.o__Christensenellales.f__Christensenellaceae.g__	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia.Shigella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Eubacteriaceae.g__Eubacterium	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__Candidatus.Stoquefichus	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__Erysipelatoclostridium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Paludicola	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Oscillibacter	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Anaerotruncus	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnoclostridium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.004	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptococcales.f__Peptococcaceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Intestinimonas	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Incertae.Sedis	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Acetatifactor	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Paraprevotella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Eisenbergiella	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Marinifilaceae.g__Odoribacter	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Peptostreptococcaceae.g__Romboutsia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__Family.XIII.UCG.001	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Candidatus.Arthromitus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Anaerostipes	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Hungatella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.ND3007.group	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Sutterellaceae.g__Parasutterella	k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Faecalibaculum	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotellaceae.UCG.001	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.FCS020.group	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Roseburia	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__.Eubacterium..nodatum.group	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__UCG.010.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Harryflintia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__Butyricicoccus	k__Bacteria.p__Firmicutes.c__Bacilli.o__Alicyclobacillales.f__Alicyclobacillaceae.g__Tumebacillus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__.Eubacterium..brachy.group	k__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae.g__Akkermansia	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Alloprevotella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Ruminococcus..torques.group	k__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae.g__Enterorhabdus	k__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__UBA1819	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__UCG.003	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__UCG.005	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Tuzzerella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptococcales.f__Peptococcaceae.g__Peptococcus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.sensu.stricto.1	k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.010	k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Ligilactobacillus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..xylanophilum.group	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Holdemania	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Sellimonas	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Flavonifractor	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.006	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Rikenella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Negativibacillus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__UCG.009	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Cuneatibacter	k__Bacteria.p__Firmicutes.c__Negativicutes.o__Acidaminococcales.f__Acidaminococcaceae.g__Phascolarctobacterium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__UC5.1.2E3	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lactonifactor	k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.009
TL1a_FP_196	22061	1550	634	75	1269	11194	103	0	0	6	0	280	0	18	0	0	0	0	0	0	0	28	0	180	0	22	26	259	57	67	116	60	0	4	0	71	72	0	0	6	0	0	0	0	9979	6	0	43	224	525	0	14	0	5	5	1	7	0	2	11	3979	0	43	27	0	0	0	43	3	10	3	2	423	264	0	0	0	10	0	0	40	0	0	0	0	0	0
TL1a_FP_131	12653	74	192	27	499	317	33	0	0	6	0	20	0	0	0	8	11	0	7	0	0	0	0	30	0	0	0	45	9	4	5	10	29	8	0	18	14	0	0	66	0	0	0	9	13	113	7	8	11	10	0	122	0	0	0	0	0	32	6	10	223	0	22	27	0	0	4	14	0	63	8	0	13715	0	0	0	0	0	0	0	0	0	9	0	0	7	0
TL1a_DTT_198_Repeat	21011	376	2043	264	8683	1902	369	0	62	0	30	475	0	169	0	0	0	0	131	0	0	0	0	238	0	0	0	317	67	96	212	522	0	0	0	134	103	0	0	79	0	0	0	0	397	0	33	0	296	0	0	0	54	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	268	0	0	0	0	48	0	0	0	0	0	0	0	0	0
TL1a_DTT_88_Repeat	2181	17	354	42	5213	218	287	0	0	0	0	294	0	70	0	76	0	0	685	0	0	0	0	286	0	7	15	228	0	0	27	18	0	0	0	66	0	0	0	1486	0	0	0	19	0	0	0	108	8	30	0	0	175	0	0	0	0	47	1	123	369	0	0	0	0	0	0	32	27	0	0	0	102	0	0	0	0	0	6	0	0	0	6	0	0	0	0
TL1A_DTT_630	2021	47	119	8	1600	8790	29	13	15	0	2	75	6	0	20	6	34	11	0	7	0	2	3	22	16	14	947	186	12	6	14	36	19	1925	9	5	66	6	2	0	0	13	0	608	0	0	6	11	0	398	86	0	6	20	0	0	0	16	0	2135	0	4	0	0	12	5	0	14	0	16	6	0	10	31	8	11	3	0	18	0	7	2	214	8	0	148	0
TL1a_FP_270	7486	132	348	0	688	65808	43	87	91	13	0	0	0	156	94	43	40	25	406	0	144	22	6	0	298	3	0	1105	1	0	0	8	0	0	122	19	0	3	7	41	0	0	1	37	36	16	0	41	0	16	608	11	0	29	0	0	0	11	0	1223	84	4	5	21	70	0	0	132	0	18	609	0	1472	11	94	9	155	0	0	33	0	2	0	11	5	0	41
TL1a_FP_160	6446	483	334	51	2480	12419	146	9	2	9992	0	81	0	80	3	1	0	8	4859	0	3	1	0	56	71	24	36	322	51	9	43	214	13	364	0	81	129	38	0	3	4	0	0	20	1	329	0	14	11	402	12	5	0	28	1	1	6	1	2	657	586	0	369	745	22	0	1	27	1	3	14098	2	2657	305	4	0	5	1	0	0	19	0	1	0	0	16	0
TL1a_FP_286	18185	4087	1043	175	1423	4883	119	0	0	700	2	513	0	177	0	0	176	0	10	0	0	32	0	94	0	23	65	393	116	14	148	184	0	0	0	70	104	0	14	41537	0	0	0	349	21487	1765	0	135	93	468	0	69	0	37	92	66	12	10	0	73	2756	0	97	4745	0	4	0	66	9	0	92	0	4861	323	0	0	0	14	0	0	34	0	0	0	0	0	0
TL1a_DTT_89_Re_extracted	5947	353	589	112	434	10598	222	25	37	196	387	370	0	67	36	16	38	0	53	12	28	25	3	58	135	7	410	577	25	0	18	68	2	0	105	100	2	0	0	40	5	0	30	34	290	12	29	53	28	362	214	803	17	38	13	0	4	419	0	604	672	0	3	28	95	18	26	34	0	23	23	0	109	92	33	0	27	0	0	16	0	0	0	0	18	0	12
TL1a_DTT_197_Repeat	8407	26	450	9	91	176	2	0	8	0	19	67	0	3	0	0	0	0	4	0	0	0	0	59	0	0	0	63	3	4	0	48	0	0	0	52	10	0	0	5	0	0	0	0	533	0	0	9	86	0	0	0	24	0	3	0	0	0	0	14	61	0	15	0	0	0	0	0	0	0	0	0	41	21	0	0	0	7	0	0	0	0	0	0	0	0	0
TL1a_FP_232	5083	247	48	37	588	397	6	0	8	280	0	70	0	0	0	21	0	0	0	0	0	7	0	18	0	0	0	43	55	0	22	21	0	0	0	3	0	0	2	106	0	0	0	9	51979	87	6	12	0	107	4	47	0	0	0	0	0	0	0	27	100	0	74	1159	3	4	8	2	0	151	636	0	5859	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TL1a_DTT_270_Repeat	27165	2024	2555	220	20081	1431	359	0	49	0	0	372	0	84	0	0	3353	23	505	0	44	0	0	228	0	0	4	854	387	0	222	561	189	7	6	68	41	0	0	558	0	0	0	225	0	47	0	75	133	193	14	454	45	0	56	0	0	0	28	369	272	0	56	0	5	0	6	37	0	427	1362	0	9698	265	16	0	0	18	0	0	0	0	0	0	0	0	0
TL1a_FP_233	29596	106	57	0	1628	6180	13	13	58	65	0	64	0	28	11	35	0	2	18	0	26	24	0	18	96	0	214	188	8	0	8	23	0	0	15	3	0	6	3	10	10	0	0	7	11328	50	0	3	11	77	38	163	0	5	0	0	0	8	5	505	74	2	10	426	24	0	5	15	0	14	2538	0	1829	0	10	0	6	0	0	2	0	0	0	0	1	0	3
TL1a_DTT_232	26548	1	56	16	465	44	18	0	1859	2	34	17	0	0	0	53	0	0	17	0	0	0	0	13	0	0	0	54	8	0	7	11	13	0	0	31	0	31	1	2	0	0	0	0	71891	2	1	1	0	32	5	162	0	0	0	1	1	0	3	470	1	0	8	28	0	2	3	0	1	96	34	0	608	0	2	0	0	0	0	0	0	0	0	0	0	0	0
TL1A_DTT_628	6007	0	297	46	1513	2012	88	0	0	0	0	159	2	5	0	17	19	6	33	0	0	5	0	59	20	4	252	117	23	10	34	33	28	509	0	6	68	0	0	0	0	0	0	214	0	20	0	37	10	282	2	28	0	11	0	0	4	96	0	472	43	0	4	13	0	16	0	13	25	0	201	0	25	83	4	0	2	5	23	0	22	0	32	0	0	52	0
TL1a_FP_268	9171	5574	925	133	698	23002	287	36	11	246	0	421	0	102	37	33	128	15	343	0	34	14	0	195	132	11	115	750	134	49	180	198	4	0	71	52	201	0	22	7	0	1	0	39	18	62	0	58	28	1188	270	182	0	76	58	1	15	3	2	184	2509	0	28	157	38	3	36	101	51	89	3336	5	13753	356	27	8	31	2	0	40	73	0	0	1	8	0	10
