metadata	feature	value	coef	stderr	N	N.not.0	pval	qval
Sex	MGB024	Male	4.23717109043515	0.894420234401667	51	26	0.0000248611783607698	0.00537001452592628
Sex	MGB006	Male	-0.562424053613623	0.151270496496032	51	51	0.000588484024012697	0.0549271673219007
Sequencing_Run	MGB024	2015_Sept	-4.63727249597104	1.27740689953913	51	26	0.000762877323915288	0.0549271673219007
Sex	MGB037	Male	-0.548989114613867	0.174425014711814	51	51	0.00302727857229107	0.130778434322974
Sex	MGB055	Male	-0.611354104499613	0.190149834774536	51	51	0.0025089256002141	0.130778434322974
Sex	MGB015	Male	-0.699659060896494	0.239123272473327	51	51	0.0283116144719581	0.363154548334329
Sex	MGB033	Male	-0.639534448230295	0.195073527839443	51	51	0.0182901864097951	0.363154548334329
Sex	MGB034	Male	-0.522494375652421	0.228771873826388	51	51	0.027498106212436	0.363154548334329
Sex	MGB036	Male	-0.646314223681209	0.20481817067936	51	51	0.0206559323161705	0.363154548334329
Site	MGB032	Ileum	-0.920756657351548	0.378398084366818	51	51	0.0200075450083078	0.363154548334329
Site	MGB032	Jejunum	-0.822544662427862	0.364882764545297	51	51	0.0302628790278608	0.363154548334329
Site	MGB019	Ileum	2.52714304773815	1.07538908310912	51	11	0.0243280038010347	0.363154548334329
Site	MGB019	Jejunum	2.38869566336485	1.03746360544455	51	11	0.0271217408219757	0.363154548334329
Sex	MGB005	Male	-0.587079055648978	0.16519694189904	51	51	0.0143842279608902	0.363154548334329
Sex	MGB007	Male	-0.515134675988175	0.177427153189633	51	51	0.0287537736885225	0.363154548334329
Sex	MGB029	Male	-0.539769629038433	0.144387012495826	51	51	0.0112794912099981	0.363154548334329
Sex	MGB022	Male	-0.626235185648691	0.202023185245844	51	51	0.0217292373109837	0.363154548334329
Sex	MGB043	Male	-0.620988461576872	0.191334501804208	51	51	0.0189358190170195	0.363154548334329
Sex	MGB047	Male	-0.588727247264882	0.213158245941177	51	51	0.033472958185485	0.380534682529724
Sex	MGB035	Male	-0.522594871872309	0.191935810847853	51	51	0.0360154913292381	0.388967306355772
Sex	MGB032	Male	-0.504768756267828	0.189936677124909	51	51	0.0381298724725125	0.392192974002986
Site	MGB040	Jejunum	-1.16385458569464	0.547989091021714	51	51	0.0404627897865255	0.397271026994978
Site	MGB050	Cecum	1.44927470554307	0.699214826751356	51	7	0.0453599835400712	0.425989410637191
Site	MGB015	Ileum	-0.928769958596983	0.460662794058312	51	51	0.0512825639779498	0.443081352769486
Site	MGB040	Ileum	-1.14724129680538	0.56875687066471	51	51	0.0510796197430796	0.443081352769486
Site	MGB055	Ileum	-1.06658679307584	0.553342999192422	51	51	0.0606942556996218	0.452067559693735
