# Constructed from biom file
#OTU ID	TL1a_DTT_268_Repeat	TL1a_DTT_269_Repeat	TL1a_DTT_127_Repeat	TL1a_DTT_157_Repeat	TL1a_DTT_130_Repeat	TL1a_DTT_196_Repeat	TL1a_DTT_90_Repeat	TL1a_DTT_198_Repeat	TL1a_DTT_88_Repeat	TL1a_DTT_89_Re_extracted	TL1a_DTT_197_Repeat	TL1a_DTT_270_Repeat	TL1a_DTT_284	TL1a_DTT_231	TL1a_DTT_267	TL1a_DTT_160	TL1a_DTT_234	TL1a_DTT_158	TL1a_DTT_129	TL1a_DTT_265	TL1a_DTT_285	TL1a_DTT_159	TL1a_DTT_287	TL1a_DTT_233	TL1a_DTT_195	TL1a_DTT_85	TL1a_DTT_86	TL1a_DTT_193	TL1a_DTT_286	TL1a_DTT_230	TL1a_DTT_128	TL1a_DTT_283	TL1a_DTT_194	TL1a_DTT_229	TL1a_DTT_87	TL1a_DTT_266	TL1a_DTT_232	TL1A_DTT_673	TL1A_DTT_675	TL1A_DTT_626	TL1A_DTT_629	TL1A_DTT_674	TL1A_DTT_627	TL1A_DTT_630	TL1A_DTT_628	taxonomy
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiraceae_UCG-006;s__	0.0	0.0	641.0	163.0	25.0	15.0	43.0	185.0	63.0	0.0	18.0	18.0	2.0	15.0	17.0	49.0	9.0	61.0	599.0	3.0	0.0	54.0	0.0	0.0	583.0	16.0	46.0	196.0	9.0	12.0	626.0	14.0	118.0	0.0	134.0	7.0	0.0	0.0	1.0	0.0	0.0	3.0	0.0	0.0	5.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiraceae_UCG-010;s__	0.0	0.0	18.0	32.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	8.0	7.0	17.0	0.0	0.0	6.0	18.0	0.0	25.0	14.0	0.0	0.0	9.0	19.0	2.0	0.0	4.0	3.0	18.0	3.0	0.0	0.0	0.0	7.0	0.0	7.0	2.0	2.0	0.0	6.0	12.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lactonifactor;s__longoviformis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Marvinbryantia;s__	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	3.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	3.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia;s__	55.0	1.0	351.0	0.0	115.0	3.0	0.0	0.0	0.0	15.0	0.0	454.0	176.0	286.0	355.0	0.0	238.0	0.0	340.0	96.0	83.0	0.0	72.0	416.0	0.0	0.0	0.0	0.0	47.0	412.0	303.0	54.0	19.0	27.0	0.0	175.0	9.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	17.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia;s__intestinalis	0.0	1866.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	759.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	145.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Sellimonas;s__intestinalis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	11.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Shuttleworthia;s__	0.0	0.0	100.0	75.0	3.0	0.0	0.0	39.0	0.0	7.0	12.0	84.0	373.0	45.0	221.0	13.0	0.0	29.0	200.0	61.0	62.0	38.0	26.0	0.0	12.0	0.0	0.0	13.0	18.0	22.0	187.0	60.0	5.0	0.0	0.0	143.0	0.0	3.0	3.0	1.0	0.0	0.0	6.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Tyzzerella;s__	0.0	0.0	157.0	87.0	0.0	3.0	0.0	0.0	32.0	34.0	0.0	37.0	272.0	72.0	120.0	55.0	0.0	33.0	81.0	2.0	237.0	53.0	36.0	10.0	26.0	6.0	8.0	40.0	16.0	13.0	88.0	132.0	30.0	203.0	21.0	109.0	0.0	59.0	8.0	33.0	0.0	25.0	80.0	14.0	13.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__UC5-1-2E3;s__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	7.0	0.0	0.0	4.0	0.0	0.0	8.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae;g__;s__	0.0	0.0	121.0	73.0	0.0	8.0	0.0	96.0	0.0	0.0	4.0	0.0	133.0	0.0	93.0	32.0	0.0	56.0	56.0	30.0	74.0	41.0	0.0	0.0	158.0	45.0	70.0	106.0	23.0	0.0	69.0	93.0	56.0	0.0	43.0	114.0	0.0	13.0	17.0	31.0	0.0	40.0	50.0	6.0	10.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Romboutsia;s__	43.0	0.0	8.0	3.0	9.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	61.0	0.0	4.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	62.0	0.0	15.0	31.0	25.0	0.0	0.0	0.0	3.0	0.0	3.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Romboutsia;s__ilealis	28.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	0.0	6.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__;s__	32.0	96.0	639.0	336.0	14.0	7.0	55.0	60.0	111.0	52.0	9.0	165.0	625.0	117.0	668.0	40.0	6.0	38.0	707.0	135.0	275.0	128.0	0.0	87.0	539.0	144.0	110.0	77.0	91.0	180.0	1046.0	400.0	202.0	73.0	393.0	136.0	2.0	17.0	108.0	38.0	0.0	209.0	169.0	19.0	23.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerotruncus;s__	16.0	0.0	2.0	44.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	4.0	4.0	14.0	5.0	16.0	12.0	8.0	16.0	2.0	18.0	0.0	6.0	9.0	0.0	7.0	2.0	3.0	6.0	0.0	11.0	24.0	0.0	6.0	10.0	0.0	0.0	0.0	3.0	0.0	0.0	11.0	5.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerotruncus;s__colihominis	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	9.0	0.0	0.0	55.0	0.0	19.0	6.0	0.0	34.0	25.0	14.0	0.0	79.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	63.0	6.0	0.0	5.0	0.0	18.0	0.0	0.0	39.0	0.0	5.0	9.0	4.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Angelakisella;s__	0.0	0.0	0.0	55.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	17.0	54.0	8.0	2.0	8.0	0.0	45.0	0.0	29.0	0.0	0.0	1.0	0.0	0.0	4.0	0.0	26.0	0.0	0.0	8.0	0.0	0.0	36.0	0.0	0.0	3.0	3.0	0.0	8.0	0.0	0.0	7.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Butyricicoccus;s__	0.0	0.0	0.0	65.0	0.0	13.0	0.0	7.0	0.0	4.0	0.0	0.0	55.0	31.0	32.0	27.0	2.0	31.0	0.0	9.0	65.0	22.0	0.0	0.0	35.0	0.0	0.0	3.0	6.0	18.0	0.0	75.0	23.0	0.0	0.0	2.0	1.0	0.0	4.0	6.0	0.0	0.0	28.0	0.0	4.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium;s__CM04-06	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	135.0	0.0	0.0	0.0	6.0	0.0	13.0	3.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	79.0	0.0	0.0	0.0	0.0	0.0	357.0	0.0	85.0	0.0	40.0	0.0	0.0	0.0	0.0	0.0	16.0	20.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Flavonifractor;s__plautii	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0	16.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	39.0	0.0	11.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	3.0	2.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__GCA-900066225;s__	0.0	0.0	0.0	51.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	31.0	1.0	30.0	2.0	0.0	3.0	0.0	13.0	4.0	17.0	0.0	0.0	1.0	0.0	0.0	9.0	1.0	5.0	0.0	39.0	1.0	0.0	0.0	4.0	0.0	1.0	5.0	2.0	10.0	16.0	3.0	3.0	7.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Harryflintia;s__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	5.0	33.0	3.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	4.0	9.0	0.0	7.0	0.0	0.0	0.0	5.0	2.0	0.0	2.0	2.0	0.0	4.0	2.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Intestinimonas;s__	10.0	1.0	203.0	371.0	21.0	3.0	22.0	149.0	25.0	7.0	0.0	155.0	641.0	274.0	413.0	89.0	41.0	103.0	418.0	132.0	363.0	236.0	30.0	23.0	261.0	72.0	130.0	136.0	65.0	290.0	442.0	250.0	176.0	28.0	684.0	146.0	7.0	5.0	21.0	30.0	0.0	33.0	40.0	6.0	34.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Negativibacillus;s__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillibacter;s__	53.0	0.0	487.0	406.0	14.0	27.0	120.0	240.0	287.0	58.0	59.0	231.0	949.0	988.0	1081.0	65.0	110.0	47.0	814.0	375.0	420.0	182.0	36.0	116.0	1169.0	470.0	619.0	271.0	117.0	668.0	619.0	565.0	448.0	43.0	1307.0	522.0	13.0	7.0	165.0	107.0	0.0	188.0	599.0	22.0	59.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminiclostridium;s__	70.0	0.0	964.0	401.0	49.0	15.0	326.0	370.0	287.0	215.0	2.0	337.0	730.0	1754.0	1433.0	196.0	91.0	126.0	1024.0	839.0	399.0	288.0	121.0	176.0	1263.0	601.0	813.0	420.0	354.0	1109.0	752.0	728.0	607.0	82.0	2021.0	899.0	17.0	21.0	62.0	81.0	0.0	57.0	370.0	12.0	88.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminiclostridium_5;s__	54.0	0.0	227.0	538.0	24.0	16.0	47.0	514.0	18.0	71.0	48.0	548.0	478.0	228.0	664.0	278.0	306.0	291.0	312.0	200.0	397.0	279.0	45.0	167.0	778.0	301.0	299.0	299.0	60.0	221.0	274.0	204.0	359.0	40.0	740.0	94.0	13.0	26.0	55.0	37.0	6.0	47.0	199.0	36.0	33.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminiclostridium_9;s__	48.0	27.0	665.0	1134.0	109.0	51.0	294.0	475.0	294.0	370.0	67.0	372.0	1222.0	1008.0	1097.0	264.0	90.0	252.0	565.0	244.0	686.0	586.0	127.0	306.0	960.0	892.0	1005.0	202.0	205.0	1528.0	648.0	882.0	807.0	45.0	1804.0	528.0	17.0	21.0	104.0	98.0	0.0	261.0	296.0	75.0	159.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcaceae_UCG-003;s__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	13.0	173.0	21.0	0.0	1.0	0.0	8.0	14.0	12.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	12.0	65.0	9.0	9.0	8.0	0.0	0.0	7.0	2.0	3.0	26.0	28.0	0.0	20.0	71.0	5.0	15.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcaceae_UCG-004;s__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	9.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	250.0	0.0	25.0	0.0	6.0	0.0	0.0	11.0	0.0	0.0	17.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcaceae_UCG-005;s__	0.0	0.0	55.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0	6.0	0.0	98.0	60.0	0.0	1.0	0.0	46.0	65.0	0.0	0.0	0.0	39.0	0.0	192.0	109.0	0.0	6.0	86.0	37.0	0.0	6.0	16.0	321.0	35.0	3.0	0.0	9.0	0.0	0.0	27.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcaceae_UCG-009;s__	0.0	0.0	44.0	56.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	182.0	32.0	105.0	29.0	7.0	19.0	33.0	14.0	250.0	65.0	32.0	0.0	67.0	87.0	35.0	21.0	7.0	37.0	0.0	127.0	25.0	0.0	97.0	29.0	0.0	8.0	9.0	12.0	0.0	39.0	50.0	7.0	22.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcaceae_UCG-010;s__	0.0	0.0	4.0	0.0	0.0	2.0	0.0	0.0	0.0	13.0	3.0	55.0	1.0	3.0	38.0	0.0	1.0	0.0	17.0	0.0	30.0	0.0	0.0	0.0	2.0	0.0	0.0	25.0	1.0	3.0	4.0	25.0	28.0	0.0	0.0	0.0	0.0	1.0	3.0	1.0	0.0	1.0	1.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__UBA1819;s__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	95.0	0.0	5.0	0.0	8.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	11.0	81.0	0.0	12.0	0.0	0.0	0.0	0.0	31.0	0.0	2.0	12.0	0.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__;s__	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	163.0	0.0	18.0	0.0	6.0	0.0	0.0	21.0	0.0	0.0	20.0	0.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Candidatus_Stoquefichus;s__	12.0	0.0	0.0	11.0	5.0	0.0	0.0	0.0	0.0	28.0	0.0	44.0	0.0	33.0	0.0	22.0	22.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	506.0	0.0	30.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Dielma;s__fastidiosa	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	4.0	0.0	0.0	3.0	0.0	0.0	6.0	2.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Dubosiella;s__	52.0	3.0	25.0	6.0	23.0	0.0	0.0	0.0	0.0	196.0	0.0	0.0	3.0	6.0	0.0	109.0	0.0	1.0	0.0	4.0	147.0	45.0	60.0	18.0	0.0	0.0	0.0	0.0	32.0	0.0	3.0	33.0	4.0	0.0	6.0	49.0	2.0	4.0	0.0	5.0	0.0	0.0	1.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Erysipelatoclostridium;s__	0.0	0.0	38.0	43.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0	1.0	1.0	15.0	173.0	4.0	24.0	18.0	0.0	82.0	51.0	14.0	7.0	2.0	0.0	0.0	37.0	0.0	2.0	43.0	28.0	7.0	234.0	0.0	14.0	0.0	12.0	0.0	5.0	3.0	0.0	0.0	2.0	5.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Faecalibaculum;s__rodentium	4.0	78.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	47.0	64.0	43.0	14.0	3.0	0.0	0.0	12.0	0.0	384.0	12.0	5.0	0.0	1.0	38.0	4.0	3.0	7.0	2.0	11.0	179.0	2.0	0.0	36.0	57.0	2.0	5.0	4.0	35.0	0.0	6.0	20.0	0.0	20.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemania;s__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	46.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemania;s__filiformis	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	16.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	58.0	0.0	9.0	2.0	0.0	0.0	0.0	4.0	0.0	0.0	6.0	4.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Turicibacter;s__	534.0	200.0	31.0	0.0	8.0	9.0	0.0	62.0	0.0	37.0	8.0	49.0	2.0	2.0	0.0	113.0	118.0	3.0	3.0	11.0	2.0	36.0	5.0	0.0	0.0	7.0	0.0	1.0	0.0	2.0	6.0	0.0	0.0	0.0	0.0	0.0	1859.0	48.0	0.0	0.0	0.0	3.0	0.0	15.0	0.0
k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae;g__Phascolarctobacterium;s__faecium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.0	0.0	0.0	0.0	0.0	0.0	1265.0	0.0	131.0	0.0	73.0	0.0	0.0	171.0	0.0	1.0	214.0	32.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila;s__wadsworthia	0.0	0.0	0.0	0.0	0.0	0.0	35.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	787.0	0.0	147.0	0.0	21.0	0.0	0.0	345.0	0.0	1.0	148.0	52.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio;s__	1532.0	78.0	0.0	89.0	0.0	6.0	14.0	0.0	0.0	23.0	0.0	1362.0	0.0	117.0	198.0	543.0	52.0	53.0	0.0	45.0	0.0	97.0	0.0	330.0	0.0	131.0	176.0	0.0	0.0	626.0	0.0	0.0	43.0	37.0	207.0	84.0	34.0	34.0	247.0	46.0	1.0	221.0	51.0	6.0	201.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Betaproteobacteriales;f__Burkholderiaceae;g__Parasutterella;s__	489.0	18.0	0.0	7.0	0.0	0.0	50.0	0.0	19.0	34.0	0.0	225.0	1.0	0.0	16.0	50.0	0.0	4.0	0.0	0.0	0.0	37.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	1492.0	0.0	109.0	0.0	124.0	15.0	48.0	202.0	12.0	8.0	608.0	214.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Escherichia/Shigella;s__	811.0	0.0	150.0	39.0	330.0	0.0	364.0	131.0	685.0	53.0	4.0	505.0	2.0	0.0	22.0	158.0	22.0	15.0	43.0	9.0	26.0	222.0	0.0	0.0	0.0	229.0	22.0	0.0	5.0	0.0	266.0	26.0	0.0	0.0	96.0	0.0	17.0	4.0	4.0	4.0	0.0	0.0	1.0	0.0	33.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Klebsiella;s__	97.0	0.0	8.0	26.0	13.0	0.0	14.0	54.0	175.0	17.0	24.0	45.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	24.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Acinetobacter;s__	76.0	0.0	15.0	4.0	0.0	0.0	28.0	31.0	0.0	335.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.0	34.0	0.0	0.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	74.0	0.0	2.0	0.0	0.0	36.0	16.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0
k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__muciniphila	467.0	420.0	3.0	5.0	0.0	0.0	328.0	0.0	123.0	604.0	14.0	369.0	26.0	1229.0	0.0	193.0	1329.0	10.0	3.0	20.0	25.0	94.0	18.0	24.0	17.0	318.0	205.0	418.0	2.0	0.0	0.0	6.0	14.0	4245.0	750.0	258.0	470.0	666.0	354.0	736.0	2594.0	353.0	1028.0	2135.0	472.0
