feature	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Rikenellaceae.RC9.gut.group	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia.vadinBB60.group.f__.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.NK4A136.group	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..fissicatena.group	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Turicibacter	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Dubosiella	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Acinetobacter	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Colidextribacter	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Dielma	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__GCA.900066575	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__.Clostridium..innocuum.group	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Marvinbryantia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.001	k__Bacteria.p__Firmicutes.c__Clostridia.o__Christensenellales.f__Christensenellaceae.g__	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia.Shigella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Eubacteriaceae.g__Eubacterium	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__Candidatus.Stoquefichus	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__Erysipelatoclostridium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Paludicola	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Oscillibacter	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Anaerotruncus	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnoclostridium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.004	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptococcales.f__Peptococcaceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Intestinimonas	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Incertae.Sedis	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Acetatifactor	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Paraprevotella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Eisenbergiella	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Marinifilaceae.g__Odoribacter	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Peptostreptococcaceae.g__Romboutsia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__Family.XIII.UCG.001	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Candidatus.Arthromitus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Anaerostipes	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Hungatella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.ND3007.group	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Sutterellaceae.g__Parasutterella	k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Faecalibaculum	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotellaceae.UCG.001	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.FCS020.group	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Roseburia	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__.Eubacterium..nodatum.group	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__UCG.010.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Harryflintia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__Butyricicoccus	k__Bacteria.p__Firmicutes.c__Bacilli.o__Alicyclobacillales.f__Alicyclobacillaceae.g__Tumebacillus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__.Eubacterium..brachy.group	k__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae.g__Akkermansia	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Alloprevotella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Ruminococcus..torques.group	k__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae.g__Enterorhabdus	k__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__UBA1819	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__UCG.003	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__UCG.005	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Tuzzerella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptococcales.f__Peptococcaceae.g__Peptococcus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.sensu.stricto.1	k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.010	k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Ligilactobacillus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..xylanophilum.group	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Holdemania	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Sellimonas	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Flavonifractor	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.006	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Rikenella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Negativibacillus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__UCG.009	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Cuneatibacter	k__Bacteria.p__Firmicutes.c__Negativicutes.o__Acidaminococcales.f__Acidaminococcaceae.g__Phascolarctobacterium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__UC5.1.2E3	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lactonifactor	k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.009
TL1a_FP_162	236	8	965	2	253	135084	139	187	63	1	0	1	0	49	109	390	0	47	0	17	31	36	0	6	1098	11	4084	2018	3	0	4	28	4	18771	216	23	386	1601	57	2	89	0	26	1062	0	1	0	391	0	2146	709	1	0	94	0	0	0	0	0	27534	49	1	0	0	516	0	0	411	0	0	3	0	11	14	67	5	326	0	0	0	0	5	0	51	0	2613	27
TL1a_FP_234	84246	27	39	0	133	812	10	0	12	37	0	28	0	0	0	8	8	0	6	0	0	3	0	4	0	8	12	29	5	0	5	24	0	0	0	84	0	0	0	4	0	0	0	28	4744	6	0	1	2	96	9	11	0	0	1	0	3	5	0	66	21	0	7	46	0	0	6	9	0	12	2010	0	476	8	0	0	0	2	6	0	2	0	0	0	0	0	0
TL1a_FP_198	23768	51	674	3	691	27206	145	152	93	5	940	23	0	81	298	241	0	28	55	5	21	61	0	0	730	34	1113	3833	12	6	25	159	0	2	370	50	2	46	0	2	72	0	31	1	22165	20	0	11	48	140	319	224816	150	21	5	0	0	1	0	2158	34	0	23	25	1710	2	8	317	0	0	0	0	382	58	32	0	93	0	1	143	0	0	0	0	22	0	0
TL1a_FP_132	7412	5694	1113	150	1257	34760	286	6	0	202	0	499	0	60	0	0	0	0	57	0	0	9	0	152	5	95	21	482	104	86	126	277	13	32	0	541	302	0	0	7	0	0	0	0	0	18	0	39	146	1428	0	4	0	85	0	1	30	9	5	8	10671	0	0	6	0	0	0	44	5	6	352	4	464	306	0	0	0	11	0	0	110	0	0	0	0	4	0
TL1a_DTT_234	30937	31	431	102	1018	552	91	0	118	0	0	90	0	98	0	330	4	7	22	0	22	4	0	111	3	16	0	753	14	0	45	306	9	0	64	12	0	0	1	2	0	0	0	0	1696	0	1	3	0	122	81	239	0	0	1	0	2	1	9	1329	3	0	6	1	2	1	1	0	0	205	52	0	503	0	0	0	8	9	1	0	7	0	0	0	0	0	9
TL1a_FP_90	1763	35	302	143	2317	5195	249	7	0	0	12	336	0	24	7	21	0	0	9684	18	54	110	0	258	70	16	113	263	19	11	28	42	0	842	0	107	13	149	0	6	0	0	16	572	0	145	6	0	0	184	425	0	0	0	0	0	0	369	0	18901	851	0	0	0	17	0	63	4	0	0	135	0	4908	0	39	0	12	0	7	0	36	0	80	0	0	165	0
TL1A_FP_678	1251	48	55	0	116	182	5	9	46	0	0	0	0	10	28	0	0	13	24	0	12	17	65	0	452	3	3093	78	0	0	0	2	0	24	60	6	3	31	2	0	0	6	8	467	61	0	0	10	0	16	53	366	0	0	0	0	0	0	0	3260	0	2	0	0	20	0	0	72	0	0	42	0	21	0	10	0	5	0	8	9	0	0	9	13	29	0	0
TL1A_FP_630	4011	3	202	104	3872	3086	35	19	16	3	0	32	0	18	11	0	0	4	0	0	0	3	3	35	13	27	415	100	13	6	17	14	2	535	14	17	122	5	8	0	3	4	6	141	53	57	21	18	4	462	14	0	0	7	3	1	0	0	3	857	81	0	0	15	3	5	0	28	6	0	37	0	4	94	0	0	0	2	8	0	6	0	7	0	0	21	0
TL1a_FP_288	52874	5264	618	310	5083	5582	101	0	0	274	40	486	0	112	0	7	137	0	42	0	0	9	0	138	0	25	203	243	44	0	148	82	0	0	0	144	196	0	0	263	0	0	0	309	18281	802	25	0	0	1587	0	175	11	0	140	66	0	0	11	154	1791	0	76	698	0	0	0	48	0	0	103	0	7016	11	0	0	0	0	0	0	0	0	0	0	0	0	0
TL1a_DTT_90_Repeat	2527	0	471	153	6717	572	326	0	0	0	29	294	0	13	0	43	0	0	364	0	0	0	0	120	0	0	7	107	41	0	22	45	0	43	0	97	9	14	0	9	0	0	0	50	0	0	48	55	12	134	0	0	14	0	0	0	0	18	56	328	425	0	0	0	0	0	0	0	4	0	14	4	21	0	0	0	0	0	24	0	0	0	0	0	0	35	0
TL1a_DTT_198_Repeat	21011	376	2043	264	8683	1902	369	0	62	0	30	475	0	169	0	0	0	0	131	0	0	0	0	238	0	0	0	317	67	96	212	522	0	0	0	134	103	0	0	79	0	0	0	0	397	0	33	0	296	0	0	0	54	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	268	0	0	0	0	48	0	0	0	0	0	0	0	0	0
TL1A_DTT_630	2021	47	119	8	1600	8790	29	13	15	0	2	75	6	0	20	6	34	11	0	7	0	2	3	22	16	14	947	186	12	6	14	36	19	1925	9	5	66	6	2	0	0	13	0	608	0	0	6	11	0	398	86	0	6	20	0	0	0	16	0	2135	0	4	0	0	12	5	0	14	0	16	6	0	10	31	8	11	3	0	18	0	7	2	214	8	0	148	0
TL1a_FP_270	7486	132	348	0	688	65808	43	87	91	13	0	0	0	156	94	43	40	25	406	0	144	22	6	0	298	3	0	1105	1	0	0	8	0	0	122	19	0	3	7	41	0	0	1	37	36	16	0	41	0	16	608	11	0	29	0	0	0	11	0	1223	84	4	5	21	70	0	0	132	0	18	609	0	1472	11	94	9	155	0	0	33	0	2	0	11	5	0	41
TL1a_DTT_270_Repeat	27165	2024	2555	220	20081	1431	359	0	49	0	0	372	0	84	0	0	3353	23	505	0	44	0	0	228	0	0	4	854	387	0	222	561	189	7	6	68	41	0	0	558	0	0	0	225	0	47	0	75	133	193	14	454	45	0	56	0	0	0	28	369	272	0	56	0	5	0	6	37	0	427	1362	0	9698	265	16	0	0	18	0	0	0	0	0	0	0	0	0
