feature	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Rikenellaceae.RC9.gut.group	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia.vadinBB60.group.f__.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.NK4A136.group	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..fissicatena.group	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Turicibacter	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Dubosiella	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Acinetobacter	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Colidextribacter	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Dielma	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__GCA.900066575	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__.Clostridium..innocuum.group	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Marvinbryantia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.001	k__Bacteria.p__Firmicutes.c__Clostridia.o__Christensenellales.f__Christensenellaceae.g__	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia.Shigella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Eubacteriaceae.g__Eubacterium	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__Candidatus.Stoquefichus	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__Erysipelatoclostridium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Paludicola	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Oscillibacter	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Anaerotruncus	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnoclostridium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.004	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptococcales.f__Peptococcaceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Intestinimonas	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Incertae.Sedis	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Acetatifactor	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Paraprevotella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Eisenbergiella	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Marinifilaceae.g__Odoribacter	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Peptostreptococcaceae.g__Romboutsia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__Family.XIII.UCG.001	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Candidatus.Arthromitus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Anaerostipes	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Hungatella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.ND3007.group	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Sutterellaceae.g__Parasutterella	k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Faecalibaculum	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotellaceae.UCG.001	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.FCS020.group	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Roseburia	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__.Eubacterium..nodatum.group	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__UCG.010.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Harryflintia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__Butyricicoccus	k__Bacteria.p__Firmicutes.c__Bacilli.o__Alicyclobacillales.f__Alicyclobacillaceae.g__Tumebacillus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__.Eubacterium..brachy.group	k__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae.g__Akkermansia	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Alloprevotella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Ruminococcus..torques.group	k__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae.g__Enterorhabdus	k__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__UBA1819	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__UCG.003	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__UCG.005	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Tuzzerella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptococcales.f__Peptococcaceae.g__Peptococcus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.sensu.stricto.1	k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.010	k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Ligilactobacillus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..xylanophilum.group	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Holdemania	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Sellimonas	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Flavonifractor	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.006	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Rikenella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Negativibacillus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__UCG.009	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Cuneatibacter	k__Bacteria.p__Firmicutes.c__Negativicutes.o__Acidaminococcales.f__Acidaminococcaceae.g__Phascolarctobacterium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__UC5.1.2E3	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lactonifactor	k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.009
TL1a_FP_89	20	1	1453	2	38	103304	136	550	0	0	0	0	21	106	251	25	0	43	45	6	211	166	5	0	851	8	2518	2332	0	0	0	20	0	24141	32	0	125	1882	11	2	31	5	29	955	1	0	0	80	0	524	584	0	7	79	0	0	0	0	0	16963	3	7	0	0	108	0	0	586	0	0	0	0	23	1	157	0	59	0	1	0	0	0	2490	23	19	1340	31
TL1a_FP_287	26666	9334	750	208	2123	17323	223	0	0	30	0	1074	0	82	0	0	3	0	0	0	0	31	0	165	0	62	425	298	96	29	164	241	0	0	0	546	273	0	0	11	0	0	0	1032	1356	748	0	72	17	3302	0	106	0	46	224	2	2	8	9	1097	5235	0	17	126	0	9	10	142	8	0	470	3	769	0	0	0	0	30	0	0	39	0	0	0	0	0	0
TL1A_DTT_629	50	0	2	0	3545	18572	11	8	0	0	0	0	3	4	21	1	0	27	0	2	0	3	10	0	0	39	3805	179	0	0	0	6	0	5740	0	1	100	0	4	0	2	15	0	202	0	0	0	0	0	905	56	0	0	10	0	0	0	0	0	2594	0	0	0	0	31	0	0	0	0	1	1	0	0	1	4	17	17	0	1	3	0	15	171	4	0	345	33
TL1a_FP_161	568	45	424	1	235	62291	86	127	50	4	0	0	0	47	80	169	0	15	0	9	50	55	0	3	352	12	2014	1075	2	0	0	10	0	6701	52	29	164	94	22	4	75	0	18	1586	0	3	0	37	0	853	395	3	0	31	0	0	0	0	0	14278	30	1	0	0	69	0	0	215	0	0	43	0	19	24	43	3	137	0	0	0	0	3	0	30	5	1041	17
TL1a_FP_197	16137	457	837	50	766	28636	162	59	0	11	0	106	0	78	120	56	0	22	28	6	67	139	0	65	627	20	951	2358	39	21	45	82	3	4	98	49	24	0	13	4	56	0	31	17	3119	14	13	76	89	229	328	4269	0	6	5	0	0	0	6	2360	958	12	16	21	101	9	11	201	0	27	45	0	588	129	77	6	26	2	0	29	15	0	0	5	10	0	0
TL1A_FP_677	215	1	72	2	1727	558	8	6	20	3	93	9	0	3	49	2	0	0	2069	28	4	12	237	21	93	11	695	104	9	0	0	0	0	88	35	0	2	63	0	0	0	0	0	576	84	221	0	3	0	22	58	1550	0	11	0	0	0	72	0	4635	1	12	0	0	8	0	0	13	0	0	1	0	329	16	0	39	0	0	0	37	0	0	2	0	0	1	0
TL1a_DTT_269_Repeat	5904	1	478	0	252	31	33	0	200	3	0	27	0	0	0	0	292	0	0	0	0	0	0	0	0	0	0	31	0	0	1	0	15	0	0	114	0	0	0	6952	0	0	0	18	98	78	0	62	0	271	0	1987	0	0	0	0	0	3	11	420	0	0	1	0	0	0	0	0	17	78	78	0	1002	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TL1a_DTT_287	4773	0	321	77	2948	499	120	0	5	60	0	127	0	54	0	10	373	0	0	0	0	13	0	36	0	14	0	218	48	0	30	45	77	0	0	26	80	0	52	4254	0	0	0	0	295	5	0	0	42	227	0	72	0	0	0	0	0	14	0	18	588	0	21	34	0	0	0	36	0	0	0	0	208	129	0	0	0	0	15	0	32	0	0	0	0	0	0
TL1a_DTT_233	40235	398	465	490	4291	231	191	0	0	18	2	306	0	75	0	111	0	0	0	0	0	6	0	109	0	6	0	502	61	0	23	167	107	0	0	22	0	0	7	36	0	0	0	0	7108	0	7	72	0	149	0	416	0	0	0	0	0	19	15	24	36	0	0	8	0	5	39	10	0	106	330	0	1887	0	0	0	0	0	20	0	0	0	0	0	0	0	0
TL1a_FP_269	31385	5	111	6	497	15142	30	23	31	359	197	21	0	36	22	72	577	0	1208	0	10	6	4	10	12	3	2	265	6	0	4	11	1	1	105	65	3	0	0	14	0	0	0	27	1	78	1	17	2	26	141	7	0	0	1	1	0	23	0	544	20	0	87	793	31	3	1	23	0	22	7775	2	15898	1	25	0	16	0	0	120	2	0	0	8	0	0	0
TL1a_FP_131	12653	74	192	27	499	317	33	0	0	6	0	20	0	0	0	8	11	0	7	0	0	0	0	30	0	0	0	45	9	4	5	10	29	8	0	18	14	0	0	66	0	0	0	9	13	113	7	8	11	10	0	122	0	0	0	0	0	32	6	10	223	0	22	27	0	0	4	14	0	63	8	0	13715	0	0	0	0	0	0	0	0	0	9	0	0	7	0
TL1a_DTT_89_Re_extracted	5947	353	589	112	434	10598	222	25	37	196	387	370	0	67	36	16	38	0	53	12	28	25	3	58	135	7	410	577	25	0	18	68	2	0	105	100	2	0	0	40	5	0	30	34	290	12	29	53	28	362	214	803	17	38	13	0	4	419	0	604	672	0	3	28	95	18	26	34	0	23	23	0	109	92	33	0	27	0	0	16	0	0	0	0	18	0	12
TL1a_DTT_197_Repeat	8407	26	450	9	91	176	2	0	8	0	19	67	0	3	0	0	0	0	4	0	0	0	0	59	0	0	0	63	3	4	0	48	0	0	0	52	10	0	0	5	0	0	0	0	533	0	0	9	86	0	0	0	24	0	3	0	0	0	0	14	61	0	15	0	0	0	0	0	0	0	0	0	41	21	0	0	0	7	0	0	0	0	0	0	0	0	0
TL1a_FP_233	29596	106	57	0	1628	6180	13	13	58	65	0	64	0	28	11	35	0	2	18	0	26	24	0	18	96	0	214	188	8	0	8	23	0	0	15	3	0	6	3	10	10	0	0	7	11328	50	0	3	11	77	38	163	0	5	0	0	0	8	5	505	74	2	10	426	24	0	5	15	0	14	2538	0	1829	0	10	0	6	0	0	2	0	0	0	0	1	0	3
