"","Vil1.01B.FP11","Lyz2.02B.FP222.S70","Itg.22.FP518.S21","Lyz2.04B.FP244.S41","Vil1.05B.FP57","Vil1.03B.FP35","Itg.02.FP409.S9","Vil1.01B.FP07","Lyz2.04B.FP243.S92","Vil1.13B.FP153","Vil1.07B.FP82","Lyz2.07B.FP283.S81","Lyz2.04B.FP245.S42","Itg.20.FP508.S11","Vil1.10B.FP115","Vil1.01B.FP08","Vil1.10B.FP116","Vil1.14B.FP167","Vil1.04B.FP46","Vil1.06B.FP67","Lyz2.01B.FP208.S56","Vil1.14B.FP163","Lyz2.06B.FP271.S69","Vil1.09B.FP108","Itg.22.FP515.S18","Lyz2.05B.FP255.S52","Vil1.02B.FP22","Lyz2.01B.FP210.S58","Itg.24.FP528.S31","Vil1.05B.FP58","Vil1.04B.FP43","Vil1.08B.FP95","Vil1.09B.FP106","Lyz2.07B.FP282.S80","Itg.16.FP484.S87","Vil1.10B.FP120","Vil1.05B.FP60","Lyz2.01B.FP212.S60","Vil1.03B.FP32","Vil1.09B.FP105","Vil1.05B.FP59","Vil1.08B.FP96","Itg.26.FP540.S44","Vil1.06B.FP68","Lyz2.08B.FP291.S89","Vil1.01B.FP09","Vil1.08B.FP92","Itg.20.FP507.S10","Vil1.04B.FP48","Vil1.06B.FP69","Lyz2.03B.FP234.S82","Vil1.04B.FP47","Itg.24.FP530.S33","Vil1.03B.FP36","Vil1.02B.FP19","Itg.02.FP412.S12","Itg.26.FP539.S43","Itg.18.FP491.S94","Itg.16.FP481.S84","Vil1.03B.FP33","Lyz2.02B.FP224.S72","Lyz2.05B.FP259.S56","Itg.04.FP422.S22","Itg.20.FP506.S9","Itg.08.FP445.S46","Itg.24.FP529.S32","Vil1.09B.FP104","Itg.26.FP544.S48","Lyz2.08B.FP292.S90","Vil1.10B.FP119","Vil1.04B.FP44","Vil1.13B.FP152","Itg.10.FP460.S62","Itg.20.FP504.S7","Vil1.07B.FP79","Vil1.14B.FP164","Itg.06.FP434.S35","Itg.18.FP496.S99","Itg.24.FP531.S34","Itg.24.FP527.S30","Lyz2.07B.FP279.S77","Lyz2.06B.FP269.S67","Lyz2.03B.FP231.S79","Lyz2.07B.FP281.S79","Vil1.09B.FP107","Itg.08.FP443.S44","Itg.02.FP410.S10","Vil1.04B.FP45","Itg.06.FP436.S37","Lyz2.05B.FP256.S53","Vil1.03B.FP34","Vil1.07B.FP83","Vil1.01B.FP12","Itg.12.FP469.S71","Itg.26.FP543.S47","Vil1.10B.FP117","Itg.06.FP433.S34","Itg.26.FP542.S46","Lyz2.02B.FP220.S68","Lyz2.05B.FP257.S54","Vil1.08B.FP94","Itg.16.FP482.S85","Itg.02.FP408.S8","Vil1.02B.FP21","Itg.12.FP471.S73","Itg.16.FP479.S81","Vil1.05B.FP55","Itg.22.FP516.S19","Itg.04.FP420.S20","Itg.10.FP456.S58","Lyz2.08B.FP294.S92","Vil1.13B.FP156","Itg.18.FP492.S95","Vil1.06B.FP72","Vil1.02B.FP24","Itg.12.FP468.S70","Lyz2.05B.FP260.S57","Itg.12.FP467.S69","Itg.20.FP505.S8","Vil1.14B.FP166","Itg.04.FP423.S23","Itg.22.FP517.S20","Itg.12.FP472.S74","Lyz2.06B.FP268.S65","Lyz2.03B.FP233.S81","Lyz2.04B.FP246.S43","Vil1.14B.FP165","Lyz2.02B.FP221.S69","Vil1.07B.FP81","Lyz2.06B.FP270.S68","Vil1.07B.FP84","Lyz2.04B.FP247.S44","Itg.06.FP431.S32","Lyz2.01B.FP211.S59","Lyz2.06B.FP267.S64","Itg.02.FP407.S7","Itg.04.FP419.S19","Itg.08.FP448.S49","Vil1.13B.FP151","Vil1.01B.FP10","Itg.04.FP424.S24","Itg.08.FP446.S47","Vil1.06B.FP71","Lyz2.01B.FP207.S55","Vil1.13B.FP155","Lyz2.08B.FP295.S93","Itg.08.FP444.S45","Vil1.13B.FP154","Vil1.14B.FP168","Vil1.03B.FP31","Lyz2.03B.FP232.S80","Lyz2.03B.FP235.S83","Itg.18.FP493.S96","Lyz2.07B.FP284.S82","Itg.10.FP457.S59","Itg.10.FP459.S61","Itg.06.FP432.S33","Lyz2.01B.FP209.S57","Itg.12.FP470.S72","Lyz2.07B.FP280.S78","Itg.10.FP458.S60","Lyz2.08B.FP296.S95","Itg.16.FP483.S86","Lyz2.03B.FP236.S84","Lyz2.02B.FP223.S71","Itg.02.FP411.S11","Lyz2.05B.FP258.S55","Itg.06.FP435.S36","Itg.16.FP480.S83","Vil1.02B.FP23","Vil1.07B.FP80","Itg.22.FP519.S22","Itg.22.FP520.S23","Itg.10.FP455.S57","Vil1.05B.FP56","Vil1.02B.FP20","Itg.04.FP421.S21","Vil1.08B.FP91","Vil1.06B.FP70","Vil1.08B.FP93","Itg.08.FP447.S48","Itg.26.FP541.S45","Lyz2.08B.FP293.S91","Itg.18.FP494.S97","Itg.20.FP503.S6","Lyz2.02B.FP219.S67","Vil1.09B.FP103","Vil1.10B.FP118","Lyz2.06B.FP272.S70","Itg.18.FP495.S98","SLCFP072","SLCFP021","SLCFP069","LYZFP308","SLCFP111","LYZFP307","LYZFP331","SLCFP131","SLCFP078","SLCFP070","LYZFP304","SLCFP067","SLCFP023","SLCFP051","LYZFP328","LYZFP317","SLCFP022","LYZFP355","LYZFP319","SLCFP005","SLCFP024","SLCFP093","SLCFP053","LYZFP320","SLCFP091","LYZFP327","SLCFP095","SLCFP077","LYZFP356","LYZFP354","SLCFP112","SLCFP073","SLCFP128","SLCFP092","LYZFP332","SLCFP002","LYZFP306","SLCFP113","SLCFP071","SLCFP004","SLCFP019a","LYZFP316","SLCFP075","SLCFP049","LYZFP339","SLCFP094","LYZFP315","SLCFP050","LYZFP352","LYZFP305","SLCFP052","SLCFP076","LYZFP330","SLCFP127","LYZFP340","SLCFP129","LYZFP351","SLCFP074","SLCFP054","LYZFP303","SLCFP003","SLCFP068","SLCFP114","SLCFP006","LYZFP343","SLCFP132","LYZFP344","LYZFP342","SLCFP096","SLCFP001","SLCFP110","LYZFP353","SLCFP109","SLCFP020","LYZFP318","LYZFP329","LYZFP341","SLCFP148","SLCFP164","SLCFP166","SLCFP163","SLCFP150","SLCFP167","SLCFP145","SLCFP165","SLCFP146","SLCFP147","SLCFP149"
"2f65298490e0fe48b880145471ec54eb",33066,162561,8099,6508,772,39270,775,12300,33240,2117,3234,9377,3591,10853,3338,6504,1235,578,4906,3348,6723,1254,1893,13351,3398,987,5554,165456,4195,56757,4194,129247,16496,7529,2682,4607,8411,27475,3170,530,82776,38120,1278,1420,19952,10274,3641,12830,2293,1043,79298,4525,8035,20671,10229,4904,1481,1060,2196,4863,36689,586,84929,5599,1218,1890,713,1066,11530,17480,3569,2871,2636,10252,2342,1266,61367,1869,3622,690,797,977,51244,1665,19648,2484,4356,1697,22615,191,18957,12001,27538,1482,4404,540,17898,7647,29744,409,53672,628,1055,3130,2135,5084,1651,3718,12931,7075,16072,1437,889,3986,3015,1251,700,2104,8073,2316,113320,1953,2819,1472,41723,7712,858,27384,1411,3328,3443,8353,9415,129904,1639,1062,2091,5025,3580,30549,11422,2480,5052,6590,4103,18696,1560,10371,714,4760,47983,94191,421,5025,5126,10452,23713,3758,5123,3797,12968,7365,1723,27720,118933,6976,604,32238,2790,4767,1329,13323,4753,22893,733,4134,7891,4676,9137,1538,4915,1062,8001,1684,14536,5724,741,26141,1196,2334,7783,1110,3568,75221,456,50754,15132,14995,32751,19975,62644,6881,1495,774,4656,120180,5068,40852,85533,6086,1836,8379,8806,36471,6127,38812,43854,45722,23778,249162,1120,32351,11409,18215,12694,3691,107177,330,25690,6221,1577,65734,7857,1436,36248,9407,76492,1645,10223,460509,15356,103394,27461,14910,20545,4530,13751,18288,1480,325546,3800,5676,235,7072,141856,6963,48518,55960,3111,4576,205,5488,1223,1726,44648,4014,20290,3651,3375,13335,4806,10142,9263,10310,2547,5690,2544,10208
"c42634f8d1aad4956aa9638465e86565",12266,20115,4128,28,8874,4505,16,9703,178,51,53355,14750,15,392,34087,7033,23842,2791,64373,14933,2681,17341,3398,120969,2684,12175,25660,13638,3750,1031,14305,13413,80338,13577,41928,52326,6759,4377,8592,10759,9933,6172,3809,8559,1767,8982,4595,1362,21697,10650,1072,63416,1676,15822,6435,80,3564,43420,33944,5422,3835,13538,2402,379,13960,2208,26024,8738,798,96973,10537,153,8749,637,27287,18241,42268,17269,1706,1934,2841,682,215,4397,130231,17486,25,11368,7685,3449,24207,36885,10298,16232,15130,16550,7420,13219,3313,5702,41956,64236,14,4362,52589,31865,16224,3365,1481,7423,3690,193,54874,18086,12847,11268,12659,15324,240,14724,7295,1638,50654,985,257,146,14312,3080,26491,4317,17457,60,5040,13210,771,8,1304,21081,41,13802,1496,32061,27784,1865,63,4592,15786,73,2550,14001,380,510,21894,9545,7261,18632,12203,941,65260,6950,19095,933,64711,605,17944,50,15946,13657,45515,19150,24713,7330,4470,17528,4503,6564,1292,4896,17363,2354,31988,4570,1217,47837,591,1326,25677,105138,7482,50382,97,7360,41,135,32,191,34525,87,78,254,67,89,12188,54,13700,316,15693,63772,490,236,11816,137,154,229,210,45663,621,19,56880,18087,42,36,47,230,5905,127,324,42,355,176,12742,239,15,80,47941,112,220,62,4596,325,148,28,79721,28,22975,35,10952,38,144,153,149,66,475,360,72783,49,81847,55858,27,152,22,1726,69,11393,2945,3478,13337,2576,3532,11025,8240,16331,13616,3566,2270,3753,1475,15007
"5ae5ad642b9c2cc68c4fc59e4902ff63",7893,1040,1235,1451,1090,936,1458,818,984,4,1378,5889,2012,22315,262,1852,2692,20,3633,0,3443,474,1666,370,755,316,3679,316,559,231,1760,13207,346,4355,1276,851,494,152,2975,2716,812,33967,1427,0,161,3709,9351,23489,1989,0,3982,4454,111,1565,1498,2144,324,505,554,5652,2149,353,39,11680,643,914,2323,729,624,2937,1636,16,454,8261,113,216,7656,318,358,351,923,815,839,4891,530,216,2762,3107,2319,280,1134,3882,6059,3509,1211,3800,2463,1136,2576,858,11743,965,704,7269,1048,116,734,4538,248,386,1550,14,737,406,3329,2515,272,1744,9441,29,95,5417,2079,981,4584,973,328,2781,572,358,2514,755,1664,395,1098,305,907,304,2,5571,445,178,684,1612,4,1039,235,2,50,1420,1008,2936,925,1970,571,374,1211,2657,610,1662,348,1141,1297,1750,1611,3312,456,7167,494,4945,157,2851,2227,350,762,3158,774,4352,1223,7650,431,1742,932,166,4700,3298,304,1338,1089,127,1812,181,1364,72,10,2219,37,4427,26,2883,975,572,98,2537,583,618,53,0,894,241,102,972,5241,136,740,364,32,15,0,72,33,0,1574,767,16,1503,2752,11,2227,172,146,704,0,1999,160,351,511,1075,0,852,2339,28,529,582,252,1571,0,0,2133,433,3203,635,7,366,108,3797,106,13,3,928,6,0,15,162,485,1952,478,3383,0,485,0,392,4,976,0,3769,2476,5968
"f5fb42e8863737981eb6e04a3de22e29",4983,225,663,116,2546,257,473,462,90,7,6144,723,150,4442,51,668,629,82,1858,397,970,957,2947,212,91,253,1945,173,390,222,598,1964,336,279,3429,122,876,128,645,608,1364,2568,496,1148,61,1715,691,6152,2781,2217,1120,4128,137,1534,406,1708,83,585,1206,1454,717,981,22,899,924,658,411,1918,283,1905,485,26,987,1016,452,581,3310,297,273,412,36,279,106,266,229,186,1791,826,2067,324,407,3815,3724,1564,807,904,363,2292,346,889,2932,3688,303,1264,1209,144,788,804,80,293,1057,7,1685,1252,1161,756,1003,303,1080,191,81,1048,1057,452,1343,165,841,396,2583,565,1514,206,144,186,640,81,264,908,4,3753,144,439,4641,163,5,1394,221,3,48,311,119,1558,1916,390,513,505,172,933,646,137,330,1466,5617,794,282,2769,813,2102,855,2307,554,1855,926,151,1575,641,191,435,605,1082,859,865,434,944,294,481,32,1214,3809,870,488,1172,173,96,148,6190,787,1821,873,573,541,23,639,200,1182,2966,215,187,2765,277,530,290,1019,432,231,307,15,321,491,178,787,42,44,190,17,81,11078,280,567,82,235,617,123,144,292,34,619,67,187,2004,670,446,5356,21,343,80,312,42,760,378,181,35,480,248,921,453,745,596,2,26,44,309,30,487,370,1737,800,3087,2398,7171,3319,3116,12343,242,4002,3070,3144,18141
"d013db1a71d477496cb864ee431c3420",2618,108,1638,340,632,143,828,11055,1553,13,28,45,419,5712,8187,7181,2207,145,1745,2085,1226,4225,57,2999,2369,2168,1850,189,2273,143,5182,224,249,212,2530,4504,1555,1579,2124,965,810,525,2888,1424,1797,5036,764,1963,2687,901,175,569,50,1063,3488,7736,4181,1724,3155,1756,661,1918,223,6866,2201,1586,2002,4773,1387,258,3164,31,2433,6002,4053,2757,273,181,67,1496,1145,438,984,689,1646,3663,475,1420,5690,1719,320,416,9630,2218,4728,2397,1986,2926,1818,940,36,1964,1025,2023,1494,2863,2230,2959,665,1904,215,26,1917,1426,3716,1656,1107,2408,3559,32,468,1905,3986,678,1382,14,2631,1073,1312,164,1254,22,1942,1006,1278,1115,917,4890,6,980,383,2578,855,1950,4,24,3784,6,160,3836,1031,958,1267,409,2194,2318,4252,760,1725,942,461,2543,4547,1051,405,6133,1847,3950,4688,2642,2548,269,2296,4206,785,2397,777,1669,385,570,292,3124,1266,261,6131,1475,3919,118,966,332,256,493,127,3093,111,1502,639,728,1663,189,1251,233,258,148,3429,1361,51,2961,1021,157,569,46,40,23,117,10052,2,220,3443,312,51,1257,542,51,50,297,2232,89,339,19,640,3570,444,239,2437,14,3828,105,1011,60,43,74,4816,225,1307,236,2288,1101,208,1206,348,201,137,120,466,651,1364,90,0,410,75,517,237,631,3145,6694,1255,5457,2099,133,2744,2814,1711,5086,1376,5163,3266,471
"ccdb1dad68d457d1df2d11af1ea8ca5f",2397,139,0,20,3575,14,0,170,0,17,3872,0,7,0,0,295,2,32,33,5,284,3082,63,0,2,259,380,9,0,168,39,210,0,0,61,0,413,8,53,0,219,108,5,0,17,593,573,0,30,0,0,42,4,3,74,0,0,0,6,45,257,221,0,0,136,0,0,7,10,0,31,21,173,0,291,1430,0,0,0,0,0,21,0,0,0,62,0,53,0,197,28,1503,284,402,36,0,0,4,320,400,509,17,0,215,206,2,1867,0,0,176,83,5,0,189,537,342,177,230,0,94,0,0,346,20,3,9,2135,239,1792,19,421,17,0,0,42,0,0,55,3,1001,0,30,1714,90,0,154,44,0,23,19,9,0,0,0,288,87,0,165,100,0,37,182,32,18,154,0,359,0,18,925,651,0,0,147,2983,159,0,218,143,470,92,6,45,0,0,416,0,16,58,4,55,209,42,377,35,3713,1,4,29,94,959,22,91,0,42,748,30,1,1770,10,91,0,0,244,0,31,2,18,19,3,29,8,7,0,4,0,4307,7,73,3,92,1045,20,0,53,0,969,0,0,810,21,10,58,1,65,0,9,22,0,531,0,15,12,4,12,4,29,26,0,0,15,0,3,166,168,94,69,426,0,115,0,58,30,72,0,378,327,607
"9c9d2dfde9ad67dcb9628dc8c30ec99f",1838,1761,1392,1200,2754,348,700,5786,4025,23,424,161,1070,4302,1646,3962,1419,52,6193,3201,3325,6472,404,819,1697,3320,8304,1136,1130,229,5650,2374,389,423,2912,2705,1727,655,2795,1966,1805,989,1704,2601,1389,5911,2266,1865,5265,2370,931,1463,51,2443,4085,3208,1590,2875,4276,2855,1991,1370,63,1494,1429,1021,2904,1834,1154,131,3947,42,1350,3709,4883,4073,586,194,159,647,1419,524,3022,1447,723,2661,666,4658,2776,1038,806,2919,8342,1745,1223,1638,1311,1374,3253,1443,179,3219,900,3702,1161,2379,6107,2330,410,1289,218,45,2774,1374,6231,1627,674,2395,2764,154,159,1676,2472,888,4482,47,5110,2752,6620,251,1902,121,1380,749,1601,878,700,1941,13,610,114,671,1457,2469,7,181,1851,0,134,3687,3078,1338,1954,867,1384,1054,2761,1491,1353,1414,555,2337,3348,2082,1704,3031,1081,2883,5348,8390,16290,1447,928,2796,2101,4247,561,3132,704,1645,275,1611,1767,175,4073,1875,4071,148,1875,187,171,17,61,4284,111,1995,241,467,683,81,1297,67,8,21,1588,2325,0,1699,1313,34,13,0,35,145,0,5287,0,147,3777,368,97,384,316,0,0,141,2788,114,221,8,14,3860,284,39,3876,0,4286,32,1136,471,19,110,3903,183,1930,82,2810,374,44,1752,157,91,153,43,212,312,535,152,0,190,57,594,221,20,2476,3082,1708,791,1126,87,1322,1739,2875,1063,913,908,447,194
"a93ecb34623d57ce5a83ac109551229b",1630,31,53,14,901,90,21,47,14,5,4505,377,26,784,22,138,159,3,472,121,209,902,868,84,9,18,587,18,102,123,251,595,157,164,818,130,266,3,202,404,193,599,146,303,17,401,175,805,422,610,19,808,8,164,51,52,25,36,194,287,207,64,0,213,123,201,366,81,87,675,190,11,132,144,123,402,2241,10,3,136,40,303,10,367,102,17,22,328,385,21,135,1890,884,110,111,123,371,174,164,70,663,771,9,434,271,21,183,54,42,100,547,3,60,497,1189,117,63,54,118,17,9,110,238,299,48,8,504,240,1182,184,663,5,260,15,420,3,217,65,0,1067,59,46,2170,87,0,546,32,0,12,65,23,14,59,169,379,41,149,143,50,95,8,433,1074,21,65,72,46,1698,97,1080,295,42,57,65,497,190,193,78,262,159,101,180,235,5,99,176,45,257,612,3,120,165,46,44,67,341,14,475,7,110,146,11,53,25,208,80,31,3,171,13,49,122,45,36,166,77,8,12,44,8,247,5,48,69,4,87,401,168,113,16,76,112,2,23,37,17,72,13,59,48,13,7,355,19,72,74,92,7,24,35,159,11,129,32,43,247,31,2,0,43,19,127,21,82,72,514,152,706,406,1137,256,208,934,99,660,705,468,2492
"1b23073ca2a2884ac2bd7895dda760bc",1293,4,4,49,576,37,160,77,18,4,2598,143,94,1165,24,119,38,3,44,139,320,605,392,22,8,30,202,4,76,60,286,437,42,15,614,48,130,2,113,198,133,410,177,175,36,588,360,1408,282,468,68,607,16,99,48,229,44,57,311,220,185,93,0,386,229,143,138,119,79,415,130,5,48,259,108,177,670,24,5,188,7,25,12,126,51,29,10,261,80,25,67,1035,467,6,238,34,136,186,126,137,894,322,44,286,107,11,146,21,24,15,867,7,78,200,757,10,78,5,346,5,7,38,88,42,107,36,488,154,805,75,384,9,93,6,143,10,148,114,0,957,32,77,1235,79,0,508,62,0,13,32,44,32,205,43,57,10,80,448,10,23,5,563,900,29,58,291,74,418,126,755,106,2,6,9,302,129,121,148,261,423,194,180,259,29,140,197,16,75,253,8,0,0,0,28,0,684,0,107,0,0,141,0,0,135,0,105,0,4,198,6,0,0,14,30,0,3,0,0,29,0,6,0,12,0,0,7,1005,5,0,3,0,172,0,114,19,0,137,39,58,42,2,0,0,8,55,53,82,0,13,53,11,0,4,6,11,49,9,0,0,3,0,102,3,0,43,0,152,0,296,51,114,17,169,2,743,0,0,0
"7cd17d18c05e35c6001cc253ac15c517",1218,435,1560,397,656,111,358,1860,1156,5,1235,251,291,1943,3469,1209,2861,31,1513,990,1140,1177,142,1189,1394,904,1816,271,976,83,929,1036,966,235,2163,952,911,1024,1210,805,542,1039,1140,822,557,1888,971,1314,1571,841,291,636,50,653,1955,2982,1055,1019,785,1220,1097,513,137,589,391,896,976,1496,611,1159,787,4,1301,933,1915,651,297,104,118,647,436,172,886,557,940,1146,520,656,1863,236,398,1383,2738,597,1420,2467,613,1512,1057,267,696,1230,412,1471,1487,614,1121,1083,214,528,297,6,803,917,2099,711,304,1117,569,117,211,741,1512,223,507,65,620,715,1883,64,1086,91,507,1279,396,377,354,1349,3,846,213,582,961,1081,6,368,696,6,28,1209,670,488,600,649,780,939,972,566,924,542,301,1458,2116,627,1043,2629,433,1496,925,3091,1730,867,1275,1389,406,1606,336,1231,438,454,294,769,926,324,1104,518,1689,108,598,200,398,120,102,2892,126,2772,246,1183,574,334,1133,216,107,385,2518,2743,25,1165,867,87,159,110,971,129,267,7249,15,130,1983,356,224,272,475,130,6,228,3189,190,522,10,201,2750,75,705,1675,48,3457,474,521,511,388,24,3177,285,812,136,1269,198,937,2019,189,205,298,90,233,708,597,98,4,468,95,264,297,181,1026,2471,604,398,1401,431,1855,2010,2405,663,809,460,247,358
