id	KO	Lyz2.04B.FP244.S41	Vil1.05B.FP57	Itg.02.FP409.S9	Vil1.01B.FP07	Lyz2.04B.FP243.S92	Lyz2.04B.FP245.S42	Vil1.01B.FP08	Vil1.14B.FP167	Vil1.06B.FP67	Lyz2.01B.FP208.S56	Vil1.09B.FP108	Itg.22.FP515.S18	Lyz2.05B.FP255.S52	Itg.24.FP528.S31	Vil1.04B.FP43	Vil1.08B.FP95	Vil1.09B.FP106	Vil1.10B.FP120	Vil1.03B.FP32	Vil1.08B.FP96	Itg.26.FP540.S44	Vil1.06B.FP68	Lyz2.08B.FP291.S89	Vil1.01B.FP09	Vil1.06B.FP69	Vil1.02B.FP19	Itg.26.FP539.S43	Itg.18.FP491.S94	Itg.16.FP481.S84	Vil1.03B.FP33	Itg.08.FP445.S46	Itg.24.FP529.S32	Lyz2.08B.FP292.S90	Vil1.10B.FP119	Vil1.04B.FP44	Itg.20.FP504.S7	Vil1.07B.FP79	Itg.24.FP527.S30	Lyz2.07B.FP279.S77	Lyz2.06B.FP269.S67	Lyz2.03B.FP231.S79	Lyz2.07B.FP281.S79	Vil1.09B.FP107	Itg.08.FP443.S44	Vil1.04B.FP45	Lyz2.05B.FP256.S53	Itg.12.FP469.S71	Itg.06.FP433.S34	Lyz2.02B.FP220.S68	Lyz2.05B.FP257.S54	Vil1.08B.FP94	Itg.02.FP408.S8	Vil1.02B.FP21	Itg.16.FP479.S81	Vil1.05B.FP55	Itg.22.FP516.S19	Itg.04.FP420.S20	Itg.10.FP456.S58	Vil1.13B.FP156	Itg.18.FP492.S95	Itg.12.FP468.S70	Itg.12.FP467.S69	Itg.20.FP505.S8	Vil1.14B.FP166	Itg.22.FP517.S20	Lyz2.06B.FP268.S65	Lyz2.03B.FP233.S81	Lyz2.02B.FP221.S69	Vil1.07B.FP81	Itg.06.FP431.S32	Lyz2.06B.FP267.S64	Itg.02.FP407.S7	Itg.04.FP419.S19	Lyz2.01B.FP207.S55	Vil1.13B.FP155	Itg.08.FP444.S45	Vil1.13B.FP154	Vil1.14B.FP168	Vil1.03B.FP31	Lyz2.03B.FP232.S80	Itg.18.FP493.S96	Itg.10.FP457.S59	Itg.06.FP432.S33	Lyz2.01B.FP209.S57	Lyz2.07B.FP280.S78	Itg.16.FP480.S83	Vil1.07B.FP80	Itg.10.FP455.S57	Vil1.05B.FP56	Vil1.02B.FP20	Itg.04.FP421.S21	Itg.26.FP541.S45	Lyz2.08B.FP293.S91	Itg.20.FP503.S6	Lyz2.02B.FP219.S67	Vil1.10B.FP118	SLCFP021	SLCFP069	SLCFP111	LYZFP304	SLCFP067	SLCFP051	LYZFP328	LYZFP317	SLCFP093	SLCFP091	LYZFP327	SLCFP073	SLCFP128	SLCFP092	SLCFP002	SLCFP019a	LYZFP316	SLCFP075	SLCFP049	LYZFP339	LYZFP315	SLCFP050	LYZFP352	LYZFP305	SLCFP127	LYZFP340	SLCFP129	LYZFP351	SLCFP074	LYZFP303	SLCFP003	SLCFP068	SLCFP001	SLCFP110	LYZFP353	SLCFP109	SLCFP020	LYZFP329	LYZFP341	SLCFP164	SLCFP163	SLCFP145	SLCFP165	SLCFP146	SLCFP147
K00001	K00001	20963.1	16400.92	6449.24	43195.88	89021.74	13852.93	25516.65	7113.14	20790.61	26672.91	47515.96	15386.04	9508.08	19165.04	26540.68	225184.06	50826.36	25265.54	20626.04	88848.84	14894.24	14429.58	39932.89	37523.56	15685.65	42811.45	13825.84	16041.1	19609.59	29577.46	14298.83	13848.58	24100.51	56472.63	19276.78	34752.23	22038.33	7871.39	5545.23	5961.78	106862.73	7772.29	58267.29	21694.14	15920.9	3544.92	18573.34	39592.56	64406.44	6220.01	114467.78	6775.78	23268.07	22322.96	22648.32	19920.31	25299.74	25887.96	10063.38	17228.1	14318.22	19243.94	28860.51	16296.08	14526.81	8696.92	93368.81	57741.42	20608.71	25098.96	12394.2	6188.91	10092.89	21747.6	17230.73	14781.04	47826.89	6633.79	25523.04	98804.94	12882.18	24289.76	52986.98	16591.94	11368.34	23421.49	22277.55	70983.62	12257.24	24346.67	19300.4	14771.16	21013.06	43143.66	22211.2	72503.89	7478.75	6185.38	3579.45	80943.34	12679.17	4587.22	15078.64	156251.93	12234.02	10314.65	65029.04	41765.23	17748.33	24073.06	8708.23	6228.53	90217.74	11145.5	8090.65	51960.01	103555.06	5940.38	15867.52	548463.98	19676.85	30356.59	7039.2	24065.46	25190.08	387659.54	9900	10520.75	12411.53	1762.7	9025.67	6930.68	7381.77	19993.09	31183.32	13776.65	16080.73	40755.28	10084.68	26877.5	11143.13
K00003	K00003	23330.99	44154.17	20403.82	24665.92	63922.75	17910.41	19348.67	21456	24071.67	43636.07	73354.83	14944.68	19411.07	30970.84	26201.41	128120.42	68343.92	37959.15	32373.91	89269.32	27879.09	29931.75	23763	34708.01	41544.91	37017.25	15591	23451.32	32811.74	48753.66	26203.24	30859.91	19441.1	81900.67	22746.68	38283.25	18868.67	18420.16	5979.91	18828.84	63356.93	15637.07	71209.01	22159.59	27500.75	8139.91	34041.16	33422.66	50768.91	17309.82	84474.17	16086.25	36308.34	21984.91	36595.91	36650	18416.24	28181.74	6880.34	32464.99	27134.59	26727.5	40726.49	33967.09	32978.91	21942.57	63509.91	44223.59	30381.74	19732.4	25589.25	10436.09	21202.41	22967.24	10548.42	18850.74	27237.5	20422.24	26936.17	62932.24	23602.08	33261	33299.41	30300.5	11226.99	33690.83	21366.92	57357.24	35697.26	27901.59	23164	26468.08	23072.34	33818.25	31630.92	74988.09	12547.5	8256.34	14039.33	81822.33	10658.66	18441.09	35027.5	161774.08	17974.42	16072	71791.17	24011.42	14228.48	28317.26	12545.74	12593.08	93351.35	10671.16	13010.92	51521.99	101319.08	9833.08	30815.51	313805.75	11695.51	36604.24	8585.41	44184.32	17968.67	220429.99	17509.75	9300.83	13577.66	7708.67	26484.58	12884.51	13785.52	60248.49	39890.91	21534.25	19908.5	26689.42	21044	33729.67	19401.82
K00004	K00004	10	69	11	27	35	10	8	172	63	90	989	61	15	146	622	2334	172	177	461	878	70	78	86	25	74	13	49	46	179	1159	189	118	47	192	303	82	33	60	18	48	22	22	109	269	360	6	93	49	41	10	1002	10	11	190	114	65	305	56	40	89	82	99	86	26	65	50	11	21	46	32	102	9	484	28	15	140	57	255	568	24	59	85	67	46	7	252	20	144	64	26	430	54	90	85	38	227	180	46	167	87	66	65	39	2599	752	736	97	4	11	545	227	181	94	0	81	15	139	60	21	296	12	19	0	82	8	275	316	53	365	72	17	239	217	56	22	37	36	48	70	58	83
K00005	K00005	6641.74	14515.25	5094.65	2379.75	12397.75	5688.41	3491	13811.5	3735.67	12951.07	4046	3390.18	3117.07	7469.84	5715.33	6597.5	2898.09	6442.32	6835.5	13170.65	8458.84	6995.83	2045	7357.26	9736.99	4872.83	3242.75	4764.82	6171.99	10131.41	7989.91	8565.16	4136.18	19742.75	4768.84	8854.75	1574.84	5182.66	1139.91	7144.42	5655.93	4747.57	3112.18	5678.84	6594.5	1954.91	9497.91	5632.16	7913.41	4085.32	6781.5	4174	7717.92	2050.91	8739.24	10566	2255.99	6569.99	457.42	8021.99	7596.34	6155.5	10286.99	11994.92	10361.66	6682.74	8830.41	6986.09	7137.49	3088.65	7757.75	2010.34	7602.66	5476.99	536	5011.99	3283.75	11791.24	3338.67	6928.99	6510.83	8944.75	2896.16	10259	1766.49	5032.83	2610	9423.66	12344.76	5542.84	6553.5	7245.83	6536.84	6428.5	8487.67	6004.59	2534.25	1519.01	4191.33	19532	1192.49	7373.42	7441.67	82530.25	6638	6063	3791.59	2313.34	3067.65	9704.26	2797.91	2394.5	32622.77	2744.16	5392.17	6114.41	37886	3444.25	6406.93	34848.67	1207.01	8175.41	2544.66	8847.49	3185.34	18729.91	4010.5	1277.33	3328.08	2530.17	6975.5	2983.18	2621.85	17583.74	10777.58	6803.83	7576.17	1666.58	6870.67	5470.17	4698.74
K00008	K00008	10464.59	48811.42	12024.32	7712.52	8527.95	12635.66	12628.49	1416	17393.57	41736.77	3222.53	4507.58	6039.72	13203.34	19108.49	34994.27	2736.77	4327.25	19332.49	125851.17	14789.94	29332.57	5413.1	25374.36	46519.73	8859.1	4153.95	9970.92	22093.29	33560.78	21096.24	20082.06	11483.15	7953.27	15146.35	42189.05	5869.9	11015.66	5175.21	13756.24	6699.73	22981.32	4120.11	6741.34	26777.13	5243.51	27690.61	21418.86	27758.71	12152.22	45057.17	6293.1	31788.49	5882.91	28711.33	26713.6	6849.69	11629.49	1485.19	17022.59	22338.24	17606.3	55299.79	1897.14	30732.76	14863.77	19484.11	23722.69	28611.59	12754.75	18047.2	3006.64	29031.16	18054.59	2628.27	8916.99	7281.6	2334.74	9189.57	8487.89	17874.83	20815.55	8142.46	31334.4	7361.69	17312.18	9544.37	10997.49	40844.73	14982.31	19927.9	13480.03	19273.19	25156.8	30895.37	6492.34	8294.75	10107.14	13801.53	45867.73	7323.66	29792.39	21289.7	13443.93	19206.77	15648.9	8588.77	6219.07	15304.48	17441.86	13081.64	6484.53	42054.05	6800.16	20990.07	12422.74	34794.88	13726.38	19934.16	15664.15	5546.11	16510.39	13832.36	27486.77	7748.67	20093.34	23725	6699.33	11601.61	7341.87	21106.78	8995.11	7694.12	51830.19	22708.86	8260.8	9167.9	11527.09	10462.1	36009.67	29233.87
K00009	K00009	7840.05	2929.2	4936.8	15766	34785.25	5016.75	8530.12	33871.75	6363.4	11816.65	24683.75	10112.4	2586.25	8755.35	10744.98	109736.25	27872.75	11554.25	5812.08	40400.55	6153.45	3738.67	18679.5	13205.7	3645.87	17393.5	5597.25	10289.2	6593.2	8975.92	6330.05	5595.7	10980	30872	8767.92	15805.15	5342.33	2918.35	1559.75	2379.75	47306.65	2631.75	31813.25	9682.45	5660.68	653.75	9866.65	17941.25	29800.15	1265	55540.25	6061.8	7867.15	9861.7	5101.42	13761.05	12122	15610.6	35452.5	14051.7	7118.75	8850.35	13256.8	61264.25	9348.2	3392.25	38507.35	26479.45	3983.35	10744	4429.25	4380	3884.4	9330.2	45233.25	6381.2	176777.75	25608	8065.35	42698.8	6875.2	12948.6	23216.4	7835.65	4488	8322	3579.5	37513.45	2564.22	8772.42	8721.75	6055.05	8830	19575.65	10324.75	36171	901.4	2825.9	1196.3	37718.55	4842.8	1051.85	2829.7	69284.35	12557.9	10828.1	21425.7	19054.65	7684.75	22172.85	5127.5	1072.9	39263	5019.45	1271.4	20647.05	44548.95	1699.85	6218	270634.05	9497.95	12396.25	3277.35	8044.25	10855.15	189617.35	5322.9	4206.6	6604	363.6	3231.5	2041.95	1365.15	2603.9	13399.15	5258.7	5038.55	20101.67	3747.4	16712.05	5455.55
K00010	K00010	1313.6	2837.25	940	992.85	1685.7	1569.5	1397.9	246.75	1393.4	5901.7	169.95	581.9	432.9	957.75	1500.75	6133.35	456.85	631.85	2366.75	20303.6	1846.85	1815.4	657.1	2413.35	2180.4	1173.1	691.7	837.6	1581.3	4830.2	717.5	1151.9	790.8	707.85	989.25	4243.3	1262.4	644.75	1039.3	862.4	1083.3	3077	387.35	488.25	1958.05	396.6	2382.2	1576.95	4015.3	871.9	7195.25	564.6	4012.4	876.25	2817.5	2532.35	387.7	1061	100.85	1093.6	1786.65	1589.05	5028.8	46.3	3385.1	1101.7	2959.7	2902.6	1867.85	1414.6	1411.7	351.8	1568	2964.6	178.6	378	237.1	254	1120.65	959.9	1101.5	1858.05	668.3	5132.15	1113.2	2182.6	874.2	1434.25	2099.8	1664.05	1061.15	1604.95	1225.6	2733.05	4818.45	609.25	506.25	1245.8	455.7	4590.9	989	3060.3	2812.7	1056.35	1218.6	1309.4	4628.1	1037.65	1901.25	1552.1	1845.15	531.7	4106.7	504.75	2358.9	2462.5	3444.05	1561.8	4188.9	1332.65	744.85	2281.65	1562.45	7111.45	509.75	3270.85	3212	800.5	2204.45	340.7	2958.7	1293.35	622.35	6940.45	3238.95	897.3	759.15	1740.25	597.1	5090.75	3326.3
K00012	K00012	24470.28	40285.15	22959.73	46683.08	84346.04	17565.83	30661.05	40253.14	31773.17	49183.35	73641.23	24921.8	20024.38	34674.72	37059.32	230121.9	79261.12	38665.79	35545.54	118946.93	29159.2	30804.98	43027.99	47381.48	39136.03	53090.46	20033.1	27133.53	34630.19	50243.56	23895.41	31044.16	29286.65	73691.47	29906.29	50773.45	25981.72	18311.56	8464.61	19190.09	105053.96	16299.36	77462.74	26485.8	29690.18	7889.28	33840.8	48580.58	79519.5	15902.4	126545.28	20723.72	41113.8	28996.55	44603.73	45840.58	29827.26	33902.81	41323.22	34389.2	27244.45	31241.59	48461.98	80254.63	37142.55	23563.52	92762.94	69460.3	31015.47	30643.07	29351.32	15248.06	21451.55	32345.51	55942.08	20969.22	203984.99	33652.8	35012.6	96213.17	24588	35972.29	57937.42	32155.51	14793.04	37045.25	26405.92	80064.19	32885.99	34813.12	29431.13	26938.51	29385.99	53551.11	37688.73	84267.4	12395.5	10589.68	13176.98	110715.83	16462.67	17635.6	37393.77	154573.36	25586.13	23626.71	97680.29	45407.97	24548.65	43037.25	15342.88	11792.41	119148.56	14789.48	18027.06	62810.26	127209.61	12901.75	36027.42	551258.71	22758.79	42352.89	11768.39	52758.92	30275.25	401248.87	19461.67	14360.93	20458.8	7338.91	27262.85	16270.96	13718.55	62322.2	45124.1	25532.11	22014.62	46309.87	22310.62	43208.83	21932.17
K00013	K00013	11497.59	40618.33	11106.39	18915.22	16287.08	10242.67	16657.82	2967.14	23772.11	36280.73	30233.04	7859.56	10229.98	14996.05	24710.75	17385.89	21083.28	20502.69	24587.12	49300.49	19597.67	29345.33	7078.39	27093.73	39361.39	17971.28	9370.75	23024.09	30981.49	33890.87	19928.49	19532.16	9143.94	26441.46	20370.46	25189.73	21952.83	11844.22	5839.89	12933.78	11541.41	12503.19	32899.64	15546.56	26159.14	5997.25	24801.59	15948.55	25470.27	11352.83	26859.78	7976.2	26541.74	17025.29	34813.23	24518.31	6375.81	12185.54	4008.13	29632.76	20464.64	20630.11	27971.17	5661	24567.38	14104.24	17811.31	20352.1	30775.95	10462.2	17112.95	4586.17	16034.3	17334	3928.98	15117.12	5339.64	3338.45	17586.04	12578.35	22722.09	20333.67	14326.22	25292.44	7436.83	33004.57	25632.47	18768.28	31952.76	19311.09	14126.4	17281.57	14943.48	18293.24	24669.95	26332.9	12178	5425.72	10495.28	45656.01	6691.33	16490.22	34234.73	18164.18	10582.94	11239.48	51187.54	8146.32	10675.48	12991.07	9896.89	12770.45	47431.85	6430.32	15336.24	41683.59	42981.31	10410.71	28826.78	13315.48	4879.36	30273.08	6411.94	45151.79	9598.42	27219.53	14998.25	6122.75	11994.11	6709.04	25023.83	9836.53	13197.12	62302.08	32454.65	13373.56	16728.23	11619.95	12410.02	20588.5	14909.87
K00014	K00014	15933.14	59194.03	23314.19	21331.72	20190.58	14193.42	20298.02	6299.64	27824.01	54922.63	55782.54	12276.46	20422.23	28298.65	30297.65	23263.89	45532.28	30618.19	36667.62	66439.79	31452.87	37144.33	9107.39	34767.43	49370.59	27583.78	14443.25	27105.79	40934.69	52956.37	26937.79	33541.36	13021.44	41709.21	26725.46	33155.63	23380.33	20630.82	7186.39	24241.53	14133.81	16775.44	47085.14	18583.26	35449.24	9984.75	36091.49	21346.55	35590.17	20769.83	35721.78	17082	39489.64	20440.99	48807.98	41179.11	9684.31	17354.64	4516.63	37449.46	30151.64	28728.21	37546.97	15902.25	39886.08	26310.74	23064.91	29360.3	37227.55	13557.7	30755.2	10557.17	22886.2	24812.2	4186.23	19424.32	6013.39	8443.7	26272.14	16498.15	30286.29	28589.77	17747.12	38607.84	9396.33	41716.32	27878.47	25401.48	47188.06	27528.09	21125.9	27789.37	21021.73	22873.14	35867.45	38152.65	15908.9	7536.62	17473.08	67083.06	8310.13	23631.32	52598.43	23935.78	14308.84	15289.08	76116.74	11036.22	12986.98	17965.67	12473.89	15917.85	67992.35	9902.02	19704.14	48631.89	59315.26	13750.31	41066.53	18029.53	5757.06	39078.58	8235.04	60983.04	14265.32	37173.88	18825.15	7871.85	14896.61	10832.14	37863.08	16454.73	16972.52	93408.73	44177.05	23249.26	21448.03	13689.95	23270.92	28342.3	20131.17
K00015	K00015	15	191	19	32	26	22	33	2	101	89	66	71	13	63	812	270	46	122	609	2688	46	87	87	67	115	32	27	98	177	1377	201	65	65	368	410	53	55	39	20	55	26	28	127	217	459	9	176	73	48	14	120	13	61	181	190	128	315	90	8	137	138	153	76	5	127	68	90	39	67	57	112	14	511	47	20	149	1	22	662	36	104	109	59	61	15	237	31	114	182	61	451	44	125	49	38	177	231	60	202	68	85	109	32	1814	843	783	21	11	51	620	205	194	125	1	112	13	116	85	103	52	25	29	21	146	3	70	295	62	354	91	67	235	269	104	66	95	91	295	116	55	90
K00016	K00016	50026.74	35013.75	35539.65	39060	174291.75	35714.16	25535.59	200082.75	26925.67	46722.57	127212	48256.68	29184.82	59727.59	41091.99	244057.25	119374.34	90048.07	42028.66	126217.9	52214.84	26459.92	41601	42502.01	34338.58	82981.33	39502	57553.32	39255.24	59242	50176.41	47613.91	28294.93	236989.5	36869.43	72734.75	24114	28594.91	6631.41	21779.42	142569.93	15407.32	128239.93	66976.84	32218.66	9872.41	67543.66	50041.41	75673.41	18359.82	140425.75	37861.25	55273.92	36252.16	39538.83	77380.75	31298.24	80229.24	106829.42	81131.49	50556.34	53864.75	66707.99	275420.67	57967.91	26638.24	136682.41	67562.59	25973.99	29701.9	32487	24405.09	21057.91	28789.74	132281	45614.24	514669.5	159930.49	42159.42	143883.74	43667.08	72843.75	58297.91	30468.75	14507.49	43301.08	27408.25	166942.41	29612.6	53517.18	30404.75	53586.83	28545.59	74429	34450.17	144816.84	14628.25	13465.51	18177.33	125503.75	18244.99	16009.42	32865.42	684229.5	59865.75	53731.5	90446.34	43629.34	24513.9	103216.76	27365.16	15617.25	227206.27	14776.41	12793.42	68120.66	303392.5	12051.75	28645.43	760569.92	23851.26	44513.91	12364.16	39316.24	29083.09	465244.91	31909.75	17486.83	35303.58	8350.67	22253	21429.93	17998.6	49366.49	45522.58	52921.08	51862.42	63598.17	42676.17	77092.42	28116.49
K00018	K00018	8392.64	32687.45	8941.02	14166.71	13460.74	8103.84	12823.35	572.14	16806.68	31937.13	4279.88	6613.62	6575.15	12080.48	18166.91	10845.64	2722.62	8286.53	18449.71	40693.62	15957.78	21304.91	6029.39	20682.02	28610.34	13620.36	7639.84	12536.12	20760.78	26403.29	14936.46	16235.44	8211.02	4836.71	15238.45	21486.13	11411.17	9785.65	4815.89	10361.53	9770.81	10706.86	4780.14	11151.68	20610.33	4310.08	18889.4	12169.72	22007	8536.83	14359.61	6318.08	20799.22	8605.82	26974.56	20862.61	5477.23	9559.55	1067.38	16025.29	16278.56	15662.54	23599.8	1186.83	20654.67	11749.08	15407.07	17520.46	19571.3	8391.61	14444.95	3902.75	14151.45	15608.29	586.06	10835.23	3282.89	1247.28	12112.81	10625.73	14978.71	16479.36	10349.54	22192.84	5520.33	20488.07	12784.38	13587.9	25908.72	14390.68	12332.9	13855.79	13445.65	16125.56	19435.37	4201.73	7051.65	4351.96	9324.08	38267.81	3612.79	14719.82	23227.93	11115.45	9715.25	9728.25	29588.5	7344.64	8827.65	10896.67	8299.06	6508.6	41210.43	5360.36	13881.72	19996.64	37221.93	9092.65	22083.87	8592.87	3953.06	18077.42	5394.46	33907.12	8728.99	22455.72	12858.9	4048.18	9905.53	5726.97	19756.09	8351.23	7210.35	48144.23	21166.72	11967.01	12710.87	8974.44	11111.42	17086.47	11597.09
K00019	K00019	0	3.75	0	45.75	0	0	19	2.75	37	0	104.25	0	4	13.75	139.75	1046.75	318.75	16.25	131.75	2731	19.75	20	1	35.25	12	10	20	42.5	13	193.5	5	8.5	0	245.25	61.25	0	16.5	5.75	8	1	5	0	196.25	33.75	38.25	3	89.5	1.75	7.5	3	1051.75	0	8	30.25	19.5	2.25	4	72	3.75	35.5	82.75	151.75	0	1	0	0	0	0	6.75	6	0	7	10	1	20	21	4.5	9.5	94.25	0	27	76.75	4	1.75	1	23.5	12	342.25	1	14.25	6.75	11.75	0	4.25	8.75	92.75	15.25	0	0	19	15	0	1.5	1710.75	0.5	1.5	5.5	20.75	33.75	10	3.75	27	56	7.25	8	1.5	55.75	0	44.5	4.25	21.75	0.75	6.75	60.25	11.75	29.75	13.5	0	54.25	19	12	25.75	23.75	1.75	1.25	15	25.25	271.25	3	2.75	3
K00020	K00020	8957.75	8189.67	8464.17	2351.17	25863.5	7052.75	2518.25	4465.5	4709	5084.5	25261.83	5153.5	9230.25	14455	5542	8112.17	24358.08	13218.33	10580.33	29633.42	12490	6608.5	981.5	4648	11905	18692.17	9438.5	3502.5	6548	18978.83	8521.33	13038	1565.17	21915.42	4077.17	9517.5	1561	8028.5	1418.5	6677.42	14524	5065.25	14206.33	9598	5600.17	2677	13447	4675	5146	6039.5	11015.67	6557.5	15419.67	2896	9654.25	10929	2444	12150.5	2966.17	5060.5	10274	10377.5	10720.5	12531.92	9523	7703.33	19154	4628	5012.5	3025.5	9456.25	5017.5	6341.5	2443.5	3086.17	6811.5	5605.25	4889.5	11265.5	18753	4387	11975	2612.5	3953	2001	5729.25	2010.17	23116.83	7242.33	12099.83	5100	13474.5	2672.25	7077	6572	15907.25	3857	3434.33	6730	7042.83	5306.17	5889.67	7332.83	7116.58	3946.17	3819.5	23442.58	1910.83	2893.83	3368.5	7234.83	3021.33	6878.58	1596	4497.5	2609.33	6062.58	2952.33	1381.33	4518.58	1167.5	2491.08	2392.5	2215.08	2043.33	4233.33	10070.5	4244.5	7923.33	2601	1310.58	8405.83	4470.17	11234.25	4297.58	10224.17	4796.83	12305.17	9925.83	22371	10841.83
K00023	K00023	0	1	0	8	0	0	5	1	37	0	34	0	4	11	120	221	2	12	126	2479	16	20	1	6	12	10	17	35	11	186	5	6	0	207	54	0	14	3	8	1	5	0	52	29	26	3	15	0	5	3	1	0	8	27	16	0	4	0	1	30	16	36	0	1	0	0	0	0	4	4	0	7	8	1	20	21	1	7	78	0	22	0	4	0	1	21	12	1	1	12	5	8	0	1	5	29	7	0	0	18	15	0	0	1705	0	0	1	0	33	10	0	10	54	0	8	0	53	0	35	0	21	0	6	58	0	26	9	0	43	19	11	25	12	0	0	15	25	271	3	1	1
K00024	K00024	4366.2	14902.83	3375.31	21623.93	17261.07	3622.69	13453.05	1192.53	15511.55	13072.07	7807.17	7961.92	7295.49	7220	17972.27	5011.53	3576.47	12885.83	11919	8619.76	10801.57	11463.66	5637.28	14979.78	11154.63	18754.23	9716.59	13708.37	14692.84	12977.17	7698.58	6921.83	3860.35	3057.17	12083.81	12177.71	18645.49	4757.2	5417.71	2671.22	12228.21	4388.91	5538.67	13777.36	11774.54	2712.76	8678.77	7156.7	15068.3	2883.52	2797.64	3944.73	12844.22	10669.59	25955.64	9119.37	2958.31	6090.26	4235.42	12511.87	8145.02	12975.8	9187.69	1431.99	6985.28	4213.59	13060.71	10817.93	17013.17	7774.26	7475.4	4111.99	5747.28	10292.86	3972.29	10309.92	5048.28	1662	15632.66	10863.55	9576.69	9037.68	12662.29	8202.13	4447.68	19929.73	18358.6	15427.66	11048.24	13663.42	4328.55	9237.4	5830.7	14368.4	10112.48	2562.2	6179	2454.76	2896.4	16888.52	6383.84	5587.35	19235.62	14688.28	2530.54	4539.63	51950.41	7655.88	8991.08	3477.37	3822.13	6781.9	28619.99	2507.91	12192.97	25130.11	32887.79	7230.01	15591.29	5041.96	4752.45	14240.43	2990.48	30051.43	6725.58	19202.58	4843.5	5772.67	8542.23	1902.07	9293.92	7240.45	7142.12	32731.93	12649.06	13326.46	14613.71	11586.56	8082.2	9329.08	5868.18
K00027	K00027	20951.74	35411.5	23147.65	22400.75	59099.5	16060.66	17067.92	63960.75	20481.17	38364.82	77449.5	20390.18	19511.82	30838.09	24973.16	127000.25	72059.09	42893.57	29761.83	83018.9	26436.84	24825.75	22682	30206.76	33709.41	35621.83	15659.75	29057.82	30359.24	43694.08	25307.66	29253.91	17705.93	99820.5	23059.76	38671.5	13956.17	17656.41	4879.16	17716.42	58802.68	12933.32	74822.43	24811.34	25366.33	7615.16	34207.91	30862.41	46570.16	15789.32	82576.25	20655.75	33502.67	21875.41	31521.16	42529.75	17997.74	31294.24	36357.17	41257.99	26968.84	27224.75	39515.99	97369.67	35605.41	20554.49	55783.16	41058.34	21923.99	17847.9	23424	13168.59	16842.91	20581.74	46049.75	19864.24	179101.5	52975.49	25195.42	56838.74	25631.58	33735.5	32212.91	25988.25	9862.49	31671.33	12991.25	62653.91	28996.18	26340.51	21012.25	25335.83	20163.84	35482	27213.17	77427.84	9967	7846.51	12546.83	78040	8649.99	14673.67	30785.42	230276.25	26328.25	23826.5	66710.09	23146.34	13810.9	43135.51	12867.91	10952.25	104861.02	9812.41	10259.92	48188.91	123522.75	8548	26405.93	338682.17	11909.26	33837.16	8050.16	36640.99	16962.09	226048.91	17315.75	8407.83	14400.33	6963.67	23064.75	11762.93	11706.6	51194.49	36420.83	24447.08	22093.92	25749.75	22118.67	33693.92	17108.24
K00029	K00029	2646.35	11655.83	2412.74	13243.97	9874.33	2289.01	8615.65	1039.64	9399.94	8417.16	5420.04	4439.88	4706.66	4612.21	12214.34	4906.64	2237.19	8128.87	8878.54	11336.84	6625.58	8112.08	3246.39	10928.22	9022.98	11489.7	5383.75	8417.77	9438.25	11302.04	5341.08	4744.75	2474.51	4049.71	8469.45	7715.48	11463.16	3098.06	3088.48	1874.86	7011.48	2781.37	4190.96	7698.47	8479.06	1988.84	6527.93	4407.39	8965.36	2648.51	3795.78	2485.95	9089.07	6443.38	16139.07	6091.81	1795.57	3804.3	5371.46	8972.27	5500.05	7578.11	6343.18	1146.83	5144.47	2878	8621.9	6513.51	12156.71	4404.3	4838.45	2362.08	3619.39	5811.26	4249.48	6037.88	5281.39	1291.96	10526.37	6399.61	7419.51	5713.17	7189.31	5545.44	2700.34	12094.49	11088.72	8581.87	8530.33	8944.83	2649.4	6080.49	3727.39	8025.49	6468.53	2890.06	4771	1831.21	2014.95	10679.76	4782.34	3756.8	11871.56	14254.43	1951.69	3118.48	28295.2	4018.73	5482.33	2618.31	2632.48	4114.2	17171.83	1447.16	7044.32	14338.93	19614.31	4395.96	8613.35	5514.31	2838.85	8448.67	2029.53	16740.05	3570.08	11247.12	3456	3937.92	5168.78	1251.37	5439.83	4314.35	4808.27	20071.84	8120.07	8595.48	10113.06	7617.7	6218.85	6181.83	4600.38
K00030	K00030	601.25	2832.25	642	2223	409.25	580.5	1635	598.75	3399	2115.25	22241	749	2490.5	1248.75	3443	2773.25	15027.75	9999.25	2492.5	1595	1293	2543.75	567.5	2438	3070.75	1664	953	8452.5	6842.75	3289.5	3388.75	1119.75	399.25	18141	2582.75	880.75	5485.5	814.25	711.75	541.25	268.25	1091.5	23954.75	3637.5	2877.5	785.25	3915	2042.25	1820.25	1348.5	8149.75	424.25	1649.75	6298.5	3879.5	1470.75	564.25	1975.25	58.25	10617	2849.5	3526.75	1089.5	2984	1482.75	712.25	345.25	1442.75	5606	1300.75	711	197.75	898.25	1007.75	26.25	3327.75	27	569.75	3071.25	263.25	4707.75	2430.75	2610.25	1402.75	1495.5	9000.75	4896.25	3872.75	2114.25	1681	783.25	1384.5	624.75	627	2249.5	19718.5	3028.25	148	361	2317.5	210.5	571.75	5736.25	916.25	586.75	858	18207.25	477	348.75	865.25	796	4843.75	1992.5	462.75	506.75	18125.5	1759.5	345.75	2702.5	1598.75	127.75	9029	164	5515.75	364.75	1917	1064.75	227.5	825.75	238	1622	431.25	4216.25	3021.5	7436.5	741.75	2314.75	510	424.5	1212.75	865.5
