feature	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Rikenellaceae.RC9.gut.group	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia.vadinBB60.group.f__.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.NK4A136.group	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..fissicatena.group	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Turicibacter	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Dubosiella	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Acinetobacter	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Colidextribacter	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Dielma	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__GCA.900066575	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__.Clostridium..innocuum.group	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Marvinbryantia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.001	k__Bacteria.p__Firmicutes.c__Clostridia.o__Christensenellales.f__Christensenellaceae.g__	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia.Shigella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Eubacteriaceae.g__Eubacterium	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__Candidatus.Stoquefichus	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__Erysipelatoclostridium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Paludicola	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Oscillibacter	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Anaerotruncus	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnoclostridium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.004	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptococcales.f__Peptococcaceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Intestinimonas	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Incertae.Sedis	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Acetatifactor	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Paraprevotella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Eisenbergiella	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Marinifilaceae.g__Odoribacter	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Peptostreptococcaceae.g__Romboutsia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__Family.XIII.UCG.001	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Candidatus.Arthromitus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Anaerostipes	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Hungatella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.ND3007.group	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Sutterellaceae.g__Parasutterella	k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Faecalibaculum	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotellaceae.UCG.001	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.FCS020.group	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Roseburia	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__.Eubacterium..nodatum.group	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__Butyricicoccus	k__Bacteria.p__Firmicutes.c__Bacilli.o__Alicyclobacillales.f__Alicyclobacillaceae.g__Tumebacillus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__.Eubacterium..brachy.group	k__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae.g__Akkermansia	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Alloprevotella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Ruminococcus..torques.group	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__UBA1819	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__UCG.005	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Tuzzerella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptococcales.f__Peptococcaceae.g__Peptococcus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.sensu.stricto.1	k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.010	k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Ligilactobacillus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..xylanophilum.group	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Holdemania	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Sellimonas	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Flavonifractor	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Rikenella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Negativibacillus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__UCG.009	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Cuneatibacter	k__Bacteria.p__Firmicutes.c__Negativicutes.o__Acidaminococcales.f__Acidaminococcaceae.g__Phascolarctobacterium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__UC5.1.2E3	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lactonifactor	k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.009
TL1A_FP_638	101	0	18	0	2791	4132	6	3	0	0	0	4	2	2	4	1	0	0	0	3	0	9	0	0	0	15	619	80	0	0	0	0	0	678	0	0	40	0	3	0	0	4	0	244	0	0	0	14	0	142	38	0	0	9	0	0	0	4716	11	5	9	0	43	0	0	0	0	0	0	2	4	11	0	0	0	0	77	0	0	79	7
TL1a_FP_140	6	1	907	0	17	123623	48	451	2	0	0	0	0	15	87	5	0	23	0	4	448	122	47	0	9101	4	1345	1012	0	0	0	22	0	24693	142	0	224	33	49	7	69	0	171	401	0	0	0	64	0	520	635	0	0	27	0	0	0	19413	1	0	280	0	272	0	0	0	0	1	0	68	4	17	0	0	0	0	5160	40	1	866	0
TL1a_FP_206	17	0	306	0	23	46039	59	54	121	0	0	0	0	86	98	156	0	37	359	9	85	98	5	2	273	12	0	1420	0	0	0	13	0	0	220	0	0	5	11	5	28	0	82	0	0	0	0	46	0	0	902	5605	0	22	0	0	0	16309	0	11	216	0	497	0	0	0	0	0	0	100	16	18	0	93	0	4	0	6	15	0	6
TL1a_FP_242	59	27	451	0	347	63099	59	74	100	0	0	0	0	155	129	46	0	29	1	0	170	38	8	0	442	7	0	1095	0	0	0	9	0	0	149	0	0	0	8	24	0	0	3	0	0	0	0	36	0	0	776	0	0	14	0	0	0	908	0	1	61	0	141	0	0	0	0	0	0	100	12	98	0	37	0	3	0	5	3	0	33
TL1a_FP_98	86	0	235	0	24	47803	70	144	0	21	0	0	9	18	52	7	0	28	0	13	311	63	19	0	0	0	861	563	0	0	0	5	0	6868	21	0	74	4	22	19	0	8	55	1386	21	43	0	46	0	181	282	0	20	13	0	0	0	11651	45	0	74	0	200	0	16	0	0	19	0	41	2	15	0	0	0	3	1633	3	2	581	1
TL1a_DTT_74	18	4	582	6	289	35838	13	366	0	0	0	9	10	12	39	0	0	5	140	5	535	33	3	0	0	0	884	1553	2	0	0	14	7	6207	0	3	77	0	28	5	18	8	0	538	0	0	0	49	12	411	657	0	37	28	0	17	0	7528	45	0	37	0	191	0	0	0	0	3	0	57	3	7	0	0	0	0	509	0	0	236	13
TL1A_FP_686	5	0	0	0	2533	18070	23	17	0	0	0	0	13	3	21	0	0	26	0	4	0	6	5	0	0	13	2440	159	0	0	0	3	0	4571	0	0	67	0	5	0	3	6	0	435	0	0	0	4	0	411	43	0	0	9	0	0	0	4512	0	0	19	0	5	0	0	0	0	0	0	14	8	13	0	0	0	5	240	5	0	255	5
TL1a_FP_62	22	2	842	0	86	47516	115	648	0	0	0	0	15	61	91	9	0	28	0	9	214	98	48	0	0	0	1934	998	0	0	0	40	0	15268	0	3	155	0	22	10	103	37	0	1754	0	0	0	30	0	418	575	0	13	27	0	0	0	13673	3	8	94	0	325	0	0	0	0	0	0	97	7	39	0	0	0	8	2211	1	7	1111	43
TL1a_DTT_206	89	0	428	0	331	28929	91	42	298	0	6	0	0	49	14	30	0	18	1246	19	242	52	0	0	230	35	0	717	0	0	0	10	0	0	147	0	0	13	12	25	44	0	56	0	62	0	0	36	0	6	2535	178	0	34	0	0	0	13449	0	5	66	0	237	0	0	0	0	0	0	127	8	28	0	8	0	3	0	3	21	0	17
TL1a_DTT_62	4	0	640	0	4126	63419	34	335	0	0	0	0	15	21	50	2	0	7	0	2	1146	57	11	0	0	0	634	1774	0	0	0	0	0	13047	0	2	108	0	3	2	9	15	0	218	0	0	0	60	0	330	714	0	41	23	0	0	0	19237	0	7	23	0	388	0	0	0	0	0	0	99	0	26	0	0	0	10	1285	0	0	166	24
TL1a_DTT_242	17	0	360	6	6432	54439	59	72	99	0	0	0	0	112	21	44	44	11	16	0	169	22	2	0	392	90	0	566	0	0	0	51	0	0	72	3	0	6	0	6	0	0	1	19	0	0	0	29	3	0	1246	0	0	39	0	0	0	3483	0	0	38	0	200	0	0	0	0	0	0	93	6	101	0	9	0	3	0	16	0	0	10
TL1a_FP_74	3428	0	609	166	6778	31767	224	329	0	0	0	93	11	36	59	16	0	25	3	7	74	66	7	70	0	0	1209	609	5	7	11	28	0	9907	0	61	111	0	8	6	39	17	0	1200	0	3	47	25	3	736	254	0	0	17	0	0	3	7496	1552	5	54	17	102	9	0	25	0	11	0	63	3	28	51	0	7	4	676	7	4	942	24
TL1A_DTT_638	44	0	16	0	12124	2842	7	2	0	0	0	0	6	2	5	2	0	0	0	5	0	8	0	0	0	15	563	91	0	0	0	0	0	708	0	0	23	0	0	0	0	12	0	179	0	0	0	0	0	85	10	0	0	4	0	0	0	790	0	4	7	0	18	0	0	0	0	0	0	6	3	11	0	0	0	5	110	3	0	98	11
TL1a_DTT_140	38	0	296	0	37	37601	27	376	55	0	0	0	0	17	0	27	0	0	161	6	232	0	0	0	928	9	893	1045	0	0	0	54	0	4006	72	0	144	64	0	6	94	0	109	231	0	0	0	81	0	467	1029	0	4	25	0	50	0	11236	0	0	35	0	291	0	0	0	0	3	0	87	0	87	0	0	0	0	519	20	0	222	0
TL1a_DTT_98	44	0	431	0	96	35817	53	508	0	0	0	0	9	32	57	3	0	25	108	4	849	39	4	11	0	0	809	1549	0	0	0	0	0	5306	28	3	102	0	19	44	0	26	20	1116	0	0	0	55	0	273	317	0	14	55	0	12	0	9580	24	0	18	0	234	0	0	0	0	0	0	94	6	24	0	0	0	9	437	15	2	335	0
TL1a_DTT_170	275	66	997	33	1063	36552	120	221	0	9	0	82	19	75	8	1	0	3	10	0	348	41	0	24	1391	107	1026	1182	45	20	42	96	26	4984	48	13	71	35	7	14	65	0	15	952	14	2	0	54	51	227	356	0	0	31	4	3	3	7124	270	13	41	0	341	0	0	20	4	7	26	82	3	31	0	0	9	0	0	15	0	468	0
TL1a_FP_170	504	459	450	10	351	45089	78	242	0	8	0	17	8	32	41	3	0	3	0	13	120	40	0	11	1633	6	890	1188	8	0	24	7	0	8276	14	0	80	24	3	26	103	0	11	2377	0	0	0	54	0	237	176	15	0	9	0	0	0	3774	27	11	88	0	58	0	0	0	0	32	132	70	2	19	0	2	0	0	0	7	2	1861	9
