feature	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Rikenellaceae.RC9.gut.group	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia.vadinBB60.group.f__.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.NK4A136.group	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..fissicatena.group	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Turicibacter	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Dubosiella	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Acinetobacter	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Colidextribacter	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Dielma	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__GCA.900066575	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__.Clostridium..innocuum.group	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Marvinbryantia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.001	k__Bacteria.p__Firmicutes.c__Clostridia.o__Christensenellales.f__Christensenellaceae.g__	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia.Shigella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Eubacteriaceae.g__Eubacterium	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__Candidatus.Stoquefichus	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__Erysipelatoclostridium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Paludicola	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Oscillibacter	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Anaerotruncus	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnoclostridium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.004	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptococcales.f__Peptococcaceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Intestinimonas	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Incertae.Sedis	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Acetatifactor	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Paraprevotella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Eisenbergiella	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Marinifilaceae.g__Odoribacter	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Peptostreptococcaceae.g__Romboutsia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__Family.XIII.UCG.001	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Candidatus.Arthromitus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Anaerostipes	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Hungatella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.ND3007.group	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Sutterellaceae.g__Parasutterella	k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Faecalibaculum	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotellaceae.UCG.001	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.FCS020.group	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Roseburia	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__.Eubacterium..nodatum.group	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__UCG.010.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Harryflintia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__Butyricicoccus	k__Bacteria.p__Firmicutes.c__Bacilli.o__Alicyclobacillales.f__Alicyclobacillaceae.g__Tumebacillus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__.Eubacterium..brachy.group	k__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae.g__Akkermansia	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Alloprevotella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Ruminococcus..torques.group	k__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae.g__Enterorhabdus	k__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__UBA1819	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__UCG.003	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__UCG.005	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Tuzzerella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptococcales.f__Peptococcaceae.g__Peptococcus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.sensu.stricto.1	k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.010	k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Ligilactobacillus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..xylanophilum.group	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Holdemania	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Sellimonas	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Flavonifractor	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.006	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Rikenella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Negativibacillus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__UCG.009	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Cuneatibacter	k__Bacteria.p__Firmicutes.c__Negativicutes.o__Acidaminococcales.f__Acidaminococcaceae.g__Phascolarctobacterium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__UC5.1.2E3	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lactonifactor	k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.009
TL1a_DTT_173_Repeat	40	0	263	0	120	2876	9	15	151	0	10	0	0	14	2	8	0	0	24	0	201	25	0	39	53	26	48	452	0	0	0	7	0	380	28	0	22	135	0	781	47	0	34	4355	18	0	0	0	0	11	441	0	21	0	0	0	0	0	0	4017	0	0	0	0	80	0	0	78	0	0	55	0	0	16	84	0	23	0	0	0	0	0	0	16	0	248	39
TL1A_FP_641	1359	87	59	7	1468	706	11	8	15	0	0	4	0	2	52	2	0	0	0	75	0	16	6	26	22	3	245	174	0	5	0	4	0	102	7	3	19	5	0	0	9	0	2	3752	61	9	0	24	0	69	131	25	3	16	0	0	0	6	0	14918	25	6	0	6	6	0	0	15	0	0	9	0	8	20	0	43	4	0	0	0	7	2	29	0	4	22	3
TL1A_FP_689	347	90	21	0	1005	301	7	11	62	0	0	8	0	5	23	6	0	7	41	81	11	20	38	0	110	29	1710	123	0	0	0	8	0	47	81	0	12	55	2	0	19	1	30	5349	0	0	0	14	0	47	234	5	0	8	0	0	0	0	0	23003	0	4	0	0	17	0	0	75	0	1	7	0	0	0	13	19	14	0	0	5	0	3	52	4	13	16	6
TL1a_FP_65	6	0	938	0	508	79396	73	135	0	0	0	0	16	60	131	10	0	29	0	32	99	61	225	1	0	0	1358	1194	1	0	0	30	0	1806	0	0	151	0	10	3	109	210	0	9441	1	0	0	8	0	297	674	0	191	68	0	0	0	0	0	89956	1	11	0	0	110	0	0	58	0	0	0	0	1	0	87	7	49	0	0	0	0	14	1579	98	28	1418	60
TL1a_FP_209	674	3	34	4	64	314	20	8	8758	0	0	9	0	13	29	24	0	0	3303	103	11	102	0	15	5	0	1	215	3	2	9	41	0	0	49	5	2	7	0	1	165	0	268	0	9	0	0	10	4	31	2664	23	0	0	1	0	0	0	0	191965	70	4	1	0	8	0	0	7	0	1	1	0	4	2	30	25	0	1	0	0	2	0	0	0	8	0	0
TL1a_FP_77	808	64	480	52	909	10889	83	325	9	0	23	50	9	37	75	73	0	6	0	45	321	207	16	38	14	0	392	720	3	11	15	39	2	1479	7	0	38	4	6	4	221	40	0	39124	0	3	5	43	4	177	2168	32	10	14	0	0	0	80	2	23418	377	0	0	0	125	0	0	92	0	20	12	0	7	0	65	15	25	0	11	0	9	10	452	12	13	576	33
TL1a_FP_245	18260	6216	1447	441	2131	10489	233	105	417	42	3	881	0	259	275	185	120	3	47	0	94	160	4	170	95	29	102	859	168	12	204	307	44	0	67	125	99	7	0	290	0	0	19	656	237	390	15	350	93	790	4215	122	0	100	163	224	33	0	12	117862	3845	20	8	106	28	0	28	100	28	0	176	0	420	321	247	159	1	29	0	1	49	3	0	0	51	0	0
TL1a_DTT_209	5	11	208	0	39	1869	17	22	3361	0	0	0	0	24	21	190	0	5	1555	5	169	96	0	0	47	0	0	1413	0	0	0	27	0	0	320	0	0	23	0	3	65	0	148	0	0	0	0	4	0	0	814	11475	0	4	0	0	0	0	0	32490	0	4	0	0	89	0	0	47	0	0	0	0	0	0	154	35	17	0	0	7	0	0	0	1	4	0	46
TL1a_FP_173	14313	4256	983	162	1389	9246	251	37	0	67	0	425	0	68	31	14	144	2	13	15	91	52	0	157	44	18	114	487	96	30	144	164	4	129	20	290	155	0	10	21	107	0	34	301	1119	79	17	42	32	1152	711	163	0	70	10	1	18	13	2	46059	4227	0	17	29	5	17	19	79	50	34	166	5	444	427	20	4	1	10	0	0	43	0	17	0	0	113	3
TL1a_DTT_65	6	0	766	0	68	4069	21	99	3	0	0	0	11	54	62	54	0	19	53	4	303	338	8	0	0	0	149	3698	0	0	0	73	0	549	0	0	14	0	3	0	151	107	0	11014	0	0	0	16	0	233	1777	0	5	9	0	0	0	0	0	45217	0	1	0	0	47	0	0	89	0	0	0	0	0	0	496	16	118	0	0	0	0	22	653	7	0	1122	210
TL1a_DTT_245_Repeat	567	189	417	38	784	5046	21	37	3626	0	3	47	0	60	66	66	0	0	47	0	150	106	0	0	57	0	0	990	25	0	56	0	0	0	97	0	0	94	0	694	0	54	2	0	41	0	0	2	0	0	698	7	0	7	0	0	0	0	0	15806	0	0	0	0	41	0	0	30	0	0	25	0	0	27	218	62	87	0	0	0	0	0	0	30	0	0	100
TL1a_FP_143	5619	1468	2061	219	3375	48059	570	208	0	7	58	297	18	121	72	27	0	39	0	3	88	74	3	249	1696	1	929	1877	70	60	80	143	55	6063	48	58	239	17	21	8	135	0	24	914	0	3	0	267	51	1072	258	167	51	27	4	1	0	9	0	2863	594	0	3	3	79	9	23	159	48	12	20	4	160	521	117	3	32	4	0	0	34	0	162	7	0	912	20
TL1A_DTT_641	2172	8	83	2	1562	4346	35	4	5	0	0	23	0	6	17	8	5	7	3	3	0	3	4	30	33	9	703	108	0	3	12	21	2	1100	13	4	57	8	4	0	0	8	0	148	0	3	11	4	0	275	25	13	0	9	2	1	0	4	0	818	0	0	0	0	6	2	0	17	0	6	18	2	6	26	4	0	10	0	6	0	7	2	57	0	0	68	3
TL1a_FP_101	17214	10	1358	2315	64061	4735	2073	4	0	0	0	1210	2	186	0	121	0	46	4	0	2	6	0	738	1	6	119	561	31	46	190	144	1	20	0	255	462	0	1	4	0	0	0	3	0	2	597	109	18	2898	6	4	669	3	0	0	0	1	2	1082	7983	0	0	0	0	0	134	18	13	1	7	7	22	0	0	0	0	1	1228	0	37	0	1	0	0	1	0
TL1A_DTT_689	543	0	30	3	1930	1624	5	5	15	0	0	7	0	0	14	0	2	4	3	16	0	5	4	13	11	7	248	67	3	0	2	2	0	228	0	0	16	4	0	10	0	3	0	2085	0	0	0	3	0	40	25	0	17	2	0	0	0	22	0	2864	32	0	0	0	0	3	0	17	0	4	5	0	0	4	0	0	0	0	0	0	7	5	39	0	0	124	5
TL1a_DTT_77	11	0	180	0	69	7595	8	441	0	0	0	0	0	29	27	61	0	16	74	12	226	114	32	0	0	0	274	2268	0	0	0	139	0	1687	0	0	12	0	0	6	103	71	0	10133	0	0	0	0	0	530	1293	0	12	9	0	0	0	0	0	38937	0	14	0	0	124	0	0	86	0	0	0	0	0	0	111	0	5	0	0	0	0	13	716	11	0	853	39
