Species	KO	Reac	Prod	stoichReac	stoichProd	normalized_copy_number	LB	UB	Rev
Campylobacter_rectus_RM3267	1P4H2CBXLAH	h2o[c]	nh4[c]	1	1	1	-1000	1000	1
Campylobacter_rectus_RM3267	1P4H2CBXLAH	h[c]	nh4[c]	1	1	1	-1000	1000	1
Campylobacter_rectus_RM3267	1P4H2CBXLAH	1p4h2cbxl[c]	nh4[c]	1	1	1	-1000	1000	1
Campylobacter_rectus_RM3267	1P4H2CBXLAH	h2o[c]	25dop[c]	1	1	1	-1000	1000	1
Campylobacter_rectus_RM3267	1P4H2CBXLAH	h[c]	25dop[c]	1	1	1	-1000	1000	1
Campylobacter_rectus_RM3267	1P4H2CBXLAH	1p4h2cbxl[c]	25dop[c]	1	1	1	-1000	1000	1
Campylobacter_rectus_RM3267	23DHMPO	23dhmp[c]	h[c]	1	1	1	-1000	1000	1
Campylobacter_rectus_RM3267	23DHMPO	nadp[c]	h[c]	1	1	1	-1000	1000	1
Campylobacter_rectus_RM3267	23DHMPO	23dhmp[c]	3h3mop[c]	1	1	1	-1000	1000	1
Campylobacter_rectus_RM3267	23DHMPO	nadp[c]	3h3mop[c]	1	1	1	-1000	1000	1
Campylobacter_rectus_RM3267	23DHMPO	23dhmp[c]	nadph[c]	1	1	1	-1000	1000	1
Campylobacter_rectus_RM3267	23DHMPO	nadp[c]	nadph[c]	1	1	1	-1000	1000	1
Campylobacter_rectus_RM3267	26DAPLLAT	26dap_LL[c]	h2o[c]	1	1	1	-1000	1000	1
Campylobacter_rectus_RM3267	26DAPLLAT	akg[c]	h2o[c]	1	1	1	-1000	1000	1
Campylobacter_rectus_RM3267	26DAPLLAT	26dap_LL[c]	h[c]	1	1	1	-1000	1000	1
Campylobacter_rectus_RM3267	26DAPLLAT	akg[c]	h[c]	1	1	1	-1000	1000	1
Campylobacter_rectus_RM3267	26DAPLLAT	26dap_LL[c]	thdp[c]	1	1	1	-1000	1000	1
Campylobacter_rectus_RM3267	26DAPLLAT	akg[c]	thdp[c]	1	1	1	-1000	1000	1
Campylobacter_rectus_RM3267	26DAPLLAT	26dap_LL[c]	glu_L[c]	1	1	1	-1000	1000	1
Campylobacter_rectus_RM3267	26DAPLLAT	akg[c]	glu_L[c]	1	1	1	-1000	1000	1
Campylobacter_rectus_RM3267	26DAPt2r	h[e]	h[c]	1	1	1	-1000	1000	1
Campylobacter_rectus_RM3267	26DAPt2r	26dap_M[e]	h[c]	1	1	1	-1000	1000	1
Campylobacter_rectus_RM3267	26DAPt2r	h[e]	26dap_M[c]	1	1	1	-1000	1000	1
Campylobacter_rectus_RM3267	26DAPt2r	26dap_M[e]	26dap_M[c]	1	1	1	-1000	1000	1
Campylobacter_rectus_RM3267	2AHBUTI	2ahbut[c]	3h3mop[c]	1	1	1	-1000	1000	1
Campylobacter_rectus_RM3267	2DDPENTHL	2ddpent[c]	h2o[c]	1	1	1	0	1000	0
Campylobacter_rectus_RM3267	2DDPENTHL	2ddpent[c]	25dop[c]	1	1	1	0	1000	0
Campylobacter_rectus_RM3267	2DHPL	2dhp[c]	3mob[c]	1	1	1	-1000	1000	1
Campylobacter_rectus_RM3267	2DHPL	2dhp[c]	fald[c]	1	1	1	-1000	1000	1
Campylobacter_rectus_RM3267	2DMMQ8abc	h2o[c]	h[c]	1	1	1	0	1000	0
Campylobacter_rectus_RM3267	2DMMQ8abc	2dmmq8[e]	h[c]	1	1	1	0	1000	0
Campylobacter_rectus_RM3267	2DMMQ8abc	atp[c]	h[c]	1	1	1	0	1000	0
Campylobacter_rectus_RM3267	2DMMQ8abc	h2o[c]	2dmmq8[c]	1	1	1	0	1000	0
Campylobacter_rectus_RM3267	2DMMQ8abc	2dmmq8[e]	2dmmq8[c]	1	1	1	0	1000	0
