Species	KO	Reac	Prod	stoichReac	stoichProd	normalized_copy_number	LB	UB	Rev
Bacteroides_sp_D20	23DHMPO	23dhmp[c]	3h3mop[c]	1	1	1	-1000	1000	1
Bacteroides_sp_D20	23DHMPO	nadp[c]	3h3mop[c]	1	1	1	-1000	1000	1
Bacteroides_sp_D20	23DHMPO	23dhmp[c]	h[c]	1	1	1	-1000	1000	1
Bacteroides_sp_D20	23DHMPO	nadp[c]	h[c]	1	1	1	-1000	1000	1
Bacteroides_sp_D20	23DHMPO	23dhmp[c]	nadph[c]	1	1	1	-1000	1000	1
Bacteroides_sp_D20	23DHMPO	nadp[c]	nadph[c]	1	1	1	-1000	1000	1
Bacteroides_sp_D20	23PDE2	h2o[c]	h[c]	1	1	1	0	1000	0
Bacteroides_sp_D20	23PDE2	23cump[c]	h[c]	1	1	1	0	1000	0
Bacteroides_sp_D20	23PDE2	h2o[c]	3ump[c]	1	1	1	0	1000	0
Bacteroides_sp_D20	23PDE2	23cump[c]	3ump[c]	1	1	1	0	1000	0
Bacteroides_sp_D20	23PDE4	h2o[c]	h[c]	1	1	1	0	1000	0
Bacteroides_sp_D20	23PDE4	23ccmp[c]	h[c]	1	1	1	0	1000	0
Bacteroides_sp_D20	23PDE4	h2o[c]	3cmp[c]	1	1	1	0	1000	0
Bacteroides_sp_D20	23PDE4	23ccmp[c]	3cmp[c]	1	1	1	0	1000	0
Bacteroides_sp_D20	23PDE7	h2o[c]	h[c]	1	1	1	0	1000	0
Bacteroides_sp_D20	23PDE7	23camp[c]	h[c]	1	1	1	0	1000	0
Bacteroides_sp_D20	23PDE7	h2o[c]	3amp[c]	1	1	1	0	1000	0
Bacteroides_sp_D20	23PDE7	23camp[c]	3amp[c]	1	1	1	0	1000	0
Bacteroides_sp_D20	23PDE9	h2o[c]	h[c]	1	1	1	0	1000	0
Bacteroides_sp_D20	23PDE9	23cgmp[c]	h[c]	1	1	1	0	1000	0
Bacteroides_sp_D20	23PDE9	h2o[c]	3gmp[c]	1	1	1	0	1000	0
Bacteroides_sp_D20	23PDE9	23cgmp[c]	3gmp[c]	1	1	1	0	1000	0
Bacteroides_sp_D20	26DAPLLAT	26dap_LL[c]	h[c]	1	1	1	-1000	1000	1
Bacteroides_sp_D20	26DAPLLAT	akg[c]	h[c]	1	1	1	-1000	1000	1
Bacteroides_sp_D20	26DAPLLAT	26dap_LL[c]	h2o[c]	1	1	1	-1000	1000	1
Bacteroides_sp_D20	26DAPLLAT	akg[c]	h2o[c]	1	1	1	-1000	1000	1
Bacteroides_sp_D20	26DAPLLAT	26dap_LL[c]	thdp[c]	1	1	1	-1000	1000	1
Bacteroides_sp_D20	26DAPLLAT	akg[c]	thdp[c]	1	1	1	-1000	1000	1
Bacteroides_sp_D20	26DAPLLAT	26dap_LL[c]	glu_L[c]	1	1	1	-1000	1000	1
Bacteroides_sp_D20	26DAPLLAT	akg[c]	glu_L[c]	1	1	1	-1000	1000	1
Bacteroides_sp_D20	2AHBUTI	2ahbut[c]	3h3mop[c]	1	1	1	-1000	1000	1
Bacteroides_sp_D20	2MBCOATA	2mbcoa[c]	coa[c]	1	1	1	-1000	1000	1
Bacteroides_sp_D20	2MBCOATA	ACP[c]	coa[c]	1	1	1	-1000	1000	1
Bacteroides_sp_D20	2MBCOATA	2mbcoa[c]	2mbutACP[c]	1	1	1	-1000	1000	1
Bacteroides_sp_D20	2MBCOATA	ACP[c]	2mbutACP[c]	1	1	1	-1000	1000	1
Bacteroides_sp_D20	2MMALD	2mmal[c]	h2o[c]	1	1	1	-1000	1000	1
Bacteroides_sp_D20	2MMALD	2mmal[c]	2mmale[c]	1	1	1	-1000	1000	1
Bacteroides_sp_D20	2MMALD2	h2o[c]	e3mmal[c]	1	1	1	-1000	1000	1
Bacteroides_sp_D20	2MMALD2	2mmale[c]	e3mmal[c]	1	1	1	-1000	1000	1
Bacteroides_sp_D20	2OBUTt2r	h[e]	h[c]	1	1	1	-1000	1000	1
Bacteroides_sp_D20	2OBUTt2r	2obut[e]	h[c]	1	1	1	-1000	1000	1
Bacteroides_sp_D20	2OBUTt2r	h[e]	2obut[c]	1	1	1	-1000	1000	1
Bacteroides_sp_D20	2OBUTt2r	2obut[e]	2obut[c]	1	1	1	-1000	1000	1
Bacteroides_sp_D20	3HACPR1	3hgACPm[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_sp_D20	3HACPR1	3hgACPm[c]	egACPm[c]	1	1	1	0	1000	0
Bacteroides_sp_D20	3HACPR2	3hpACPm[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_sp_D20	3HACPR2	3hpACPm[c]	epACPm[c]	1	1	1	0	1000	0
Bacteroides_sp_D20	3HAD100	3hdecACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_sp_D20	3HAD100	3hdecACP[c]	tdec2eACP[c]	1	1	1	0	1000	0
Bacteroides_sp_D20	3HAD10M11	10m3hundecACP[c]	h2o[c]	1	1	1	0	1000	0
Bacteroides_sp_D20	3HAD10M11	10m3hundecACP[c]	10mtundec2eACP[c]	1	1	1	0	1000	0
