Species	KO	Reac	Prod	stoichReac	stoichProd	normalized_copy_number	LB	UB	Rev
Prevotella_bryantii_C21a	1P4H2CBXLAH	h2o[c]	nh4[c]	1	1	0.0833333333333333	-1000	1000	1
Prevotella_bryantii_C21a	1P4H2CBXLAH	h[c]	nh4[c]	1	1	0.0833333333333333	-1000	1000	1
Prevotella_bryantii_C21a	1P4H2CBXLAH	1p4h2cbxl[c]	nh4[c]	1	1	0.0833333333333333	-1000	1000	1
Prevotella_bryantii_C21a	1P4H2CBXLAH	h2o[c]	25dop[c]	1	1	0.0833333333333333	-1000	1000	1
Prevotella_bryantii_C21a	1P4H2CBXLAH	h[c]	25dop[c]	1	1	0.0833333333333333	-1000	1000	1
Prevotella_bryantii_C21a	1P4H2CBXLAH	1p4h2cbxl[c]	25dop[c]	1	1	0.0833333333333333	-1000	1000	1
Prevotella_bryantii_C21a	23DHMPO	23dhmp[c]	h[c]	1	1	0.0833333333333333	-1000	1000	1
Prevotella_bryantii_C21a	23DHMPO	nadp[c]	h[c]	1	1	0.0833333333333333	-1000	1000	1
Prevotella_bryantii_C21a	23DHMPO	23dhmp[c]	3h3mop[c]	1	1	0.0833333333333333	-1000	1000	1
Prevotella_bryantii_C21a	23DHMPO	nadp[c]	3h3mop[c]	1	1	0.0833333333333333	-1000	1000	1
Prevotella_bryantii_C21a	23DHMPO	23dhmp[c]	nadph[c]	1	1	0.0833333333333333	-1000	1000	1
Prevotella_bryantii_C21a	23DHMPO	nadp[c]	nadph[c]	1	1	0.0833333333333333	-1000	1000	1
Prevotella_bryantii_C21a	23PDE2	h2o[c]	h[c]	1	1	0.0833333333333333	0	1000	0
Prevotella_bryantii_C21a	23PDE2	23cump[c]	h[c]	1	1	0.0833333333333333	0	1000	0
Prevotella_bryantii_C21a	23PDE2	h2o[c]	3ump[c]	1	1	0.0833333333333333	0	1000	0
Prevotella_bryantii_C21a	23PDE2	23cump[c]	3ump[c]	1	1	0.0833333333333333	0	1000	0
Prevotella_bryantii_C21a	23PDE4	h2o[c]	h[c]	1	1	0.0833333333333333	0	1000	0
Prevotella_bryantii_C21a	23PDE4	23ccmp[c]	h[c]	1	1	0.0833333333333333	0	1000	0
Prevotella_bryantii_C21a	23PDE4	h2o[c]	3cmp[c]	1	1	0.0833333333333333	0	1000	0
Prevotella_bryantii_C21a	23PDE4	23ccmp[c]	3cmp[c]	1	1	0.0833333333333333	0	1000	0
Prevotella_bryantii_C21a	23PDE7	h2o[c]	h[c]	1	1	0.0833333333333333	0	1000	0
Prevotella_bryantii_C21a	23PDE7	23camp[c]	h[c]	1	1	0.0833333333333333	0	1000	0
Prevotella_bryantii_C21a	23PDE7	h2o[c]	3amp[c]	1	1	0.0833333333333333	0	1000	0
Prevotella_bryantii_C21a	23PDE7	23camp[c]	3amp[c]	1	1	0.0833333333333333	0	1000	0
Prevotella_bryantii_C21a	23PDE9	h2o[c]	h[c]	1	1	0.0833333333333333	0	1000	0
Prevotella_bryantii_C21a	23PDE9	23cgmp[c]	h[c]	1	1	0.0833333333333333	0	1000	0
Prevotella_bryantii_C21a	23PDE9	h2o[c]	3gmp[c]	1	1	0.0833333333333333	0	1000	0
Prevotella_bryantii_C21a	23PDE9	23cgmp[c]	3gmp[c]	1	1	0.0833333333333333	0	1000	0
Prevotella_bryantii_C21a	26DAPLLAT	26dap_LL[c]	h2o[c]	1	1	0.0833333333333333	-1000	1000	1
Prevotella_bryantii_C21a	26DAPLLAT	akg[c]	h2o[c]	1	1	0.0833333333333333	-1000	1000	1
Prevotella_bryantii_C21a	26DAPLLAT	26dap_LL[c]	h[c]	1	1	0.0833333333333333	-1000	1000	1
Prevotella_bryantii_C21a	26DAPLLAT	akg[c]	h[c]	1	1	0.0833333333333333	-1000	1000	1
Prevotella_bryantii_C21a	26DAPLLAT	26dap_LL[c]	thdp[c]	1	1	0.0833333333333333	-1000	1000	1
