Species	KO	Reac	Prod	stoichReac	stoichProd	normalized_copy_number	LB	UB	Rev
Listeria_monocytogenes_J0161_FSL_R2_499	12DGR180ti	12dgr180[e]	12dgr180[c]	1	1	0.2	0	1000	0
Listeria_monocytogenes_J0161_FSL_R2_499	12PPDSDH	12ppd_S[c]	h2o[c]	1	1	0.2	0	1000	0
Listeria_monocytogenes_J0161_FSL_R2_499	12PPDSDH	12ppd_S[c]	ppal[c]	1	1	0.2	0	1000	0
Listeria_monocytogenes_J0161_FSL_R2_499	12PPDt	12ppd_S[e]	12ppd_S[c]	1	1	0.2	-1000	1000	1
Listeria_monocytogenes_J0161_FSL_R2_499	23DHMPO	23dhmp[c]	3h3mop[c]	1	1	0.2	-1000	1000	1
Listeria_monocytogenes_J0161_FSL_R2_499	23DHMPO	nadp[c]	3h3mop[c]	1	1	0.2	-1000	1000	1
Listeria_monocytogenes_J0161_FSL_R2_499	23DHMPO	23dhmp[c]	h[c]	1	1	0.2	-1000	1000	1
Listeria_monocytogenes_J0161_FSL_R2_499	23DHMPO	nadp[c]	h[c]	1	1	0.2	-1000	1000	1
Listeria_monocytogenes_J0161_FSL_R2_499	23DHMPO	23dhmp[c]	nadph[c]	1	1	0.2	-1000	1000	1
Listeria_monocytogenes_J0161_FSL_R2_499	23DHMPO	nadp[c]	nadph[c]	1	1	0.2	-1000	1000	1
Listeria_monocytogenes_J0161_FSL_R2_499	2AHBUTI	2ahbut[c]	3h3mop[c]	1	1	0.2	-1000	1000	1
Listeria_monocytogenes_J0161_FSL_R2_499	2HMCOXT	2hmc[c]	oxalc[c]	1	1	0.2	-1000	1000	1
Listeria_monocytogenes_J0161_FSL_R2_499	2INSD	2ins[c]	h2o[c]	1	1	0.2	0	1000	0
Listeria_monocytogenes_J0161_FSL_R2_499	2INSD	2ins[c]	dkdi[c]	1	1	0.2	0	1000	0
Listeria_monocytogenes_J0161_FSL_R2_499	2MBCOATA	2mbcoa[c]	coa[c]	1	1	0.2	-1000	1000	1
Listeria_monocytogenes_J0161_FSL_R2_499	2MBCOATA	ACP[c]	coa[c]	1	1	0.2	-1000	1000	1
Listeria_monocytogenes_J0161_FSL_R2_499	2MBCOATA	2mbcoa[c]	2mbutACP[c]	1	1	0.2	-1000	1000	1
Listeria_monocytogenes_J0161_FSL_R2_499	2MBCOATA	ACP[c]	2mbutACP[c]	1	1	0.2	-1000	1000	1
Listeria_monocytogenes_J0161_FSL_R2_499	2MEBCOADH	2mbcoa[c]	coa[c]	1	1	0.2	-1000	1000	1
Listeria_monocytogenes_J0161_FSL_R2_499	2MEBCOADH	dhlam[c]	coa[c]	1	1	0.2	-1000	1000	1
Listeria_monocytogenes_J0161_FSL_R2_499	2MEBCOADH	2mbcoa[c]	HC01376[c]	1	1	0.2	-1000	1000	1
Listeria_monocytogenes_J0161_FSL_R2_499	2MEBCOADH	dhlam[c]	HC01376[c]	1	1	0.2	-1000	1000	1
Listeria_monocytogenes_J0161_FSL_R2_499	3HAD100	3hdecACP[c]	h2o[c]	1	1	0.2	0	1000	0
Listeria_monocytogenes_J0161_FSL_R2_499	3HAD100	3hdecACP[c]	tdec2eACP[c]	1	1	0.2	0	1000	0
Listeria_monocytogenes_J0161_FSL_R2_499	3HAD10M11	10m3hundecACP[c]	h2o[c]	1	1	0.2	0	1000	0
Listeria_monocytogenes_J0161_FSL_R2_499	3HAD10M11	10m3hundecACP[c]	10mtundec2eACP[c]	1	1	0.2	0	1000	0
Listeria_monocytogenes_J0161_FSL_R2_499	3HAD10M12	10m3hddcaACP[c]	h2o[c]	1	1	0.2	0	1000	0
Listeria_monocytogenes_J0161_FSL_R2_499	3HAD10M12	10m3hddcaACP[c]	10mtddec2eACP[c]	1	1	0.2	0	1000	0
Listeria_monocytogenes_J0161_FSL_R2_499	3HAD11M12	11m3hddcaACP[c]	h2o[c]	1	1	0.2	0	1000	0
Listeria_monocytogenes_J0161_FSL_R2_499	3HAD11M12	11m3hddcaACP[c]	11mtddec2eACP[c]	1	1	0.2	0	1000	0
Listeria_monocytogenes_J0161_FSL_R2_499	3HAD120	3hddecACP[c]	h2o[c]	1	1	0.2	0	1000	0
Listeria_monocytogenes_J0161_FSL_R2_499	3HAD120	3hddecACP[c]	tddec2eACP[c]	1	1	0.2	0	1000	0
Listeria_monocytogenes_J0161_FSL_R2_499	3HAD12M13	12m3htridecACP[c]	h2o[c]	1	1	0.2	0	1000	0
Listeria_monocytogenes_J0161_FSL_R2_499	3HAD12M13	12m3htridecACP[c]	12mttritec2eACP[c]	1	1	0.2	0	1000	0
Listeria_monocytogenes_J0161_FSL_R2_499	3HAD12M14	12m3hmyrsACP[c]	h2o[c]	1	1	0.2	0	1000	0
Listeria_monocytogenes_J0161_FSL_R2_499	3HAD12M14	12m3hmyrsACP[c]	12mtmrs2eACP[c]	1	1	0.2	0	1000	0
Listeria_monocytogenes_J0161_FSL_R2_499	3HAD13M14	13m3hmyrsACP[c]	h2o[c]	1	1	0.2	0	1000	0
Listeria_monocytogenes_J0161_FSL_R2_499	3HAD13M14	13m3hmyrsACP[c]	13mtmrs2eACP[c]	1	1	0.2	0	1000	0
Listeria_monocytogenes_J0161_FSL_R2_499	3HAD140	3hmrsACP[c]	h2o[c]	1	1	0.2	0	1000	0
Listeria_monocytogenes_J0161_FSL_R2_499	3HAD140	3hmrsACP[c]	tmrs2eACP[c]	1	1	0.2	0	1000	0
Listeria_monocytogenes_J0161_FSL_R2_499	3HAD14M15	14m3hpentdecACP[c]	h2o[c]	1	1	0.2	0	1000	0
Listeria_monocytogenes_J0161_FSL_R2_499	3HAD14M15	14m3hpentdecACP[c]	14mtpentdec2eACP[c]	1	1	0.2	0	1000	0
Listeria_monocytogenes_J0161_FSL_R2_499	3HAD14M16	14m3hpalmACP[c]	h2o[c]	1	1	0.2	0	1000	0
Listeria_monocytogenes_J0161_FSL_R2_499	3HAD14M16	14m3hpalmACP[c]	14mtpalm2eACP[c]	1	1	0.2	0	1000	0
Listeria_monocytogenes_J0161_FSL_R2_499	3HAD15M16	15m3hpalmACP[c]	h2o[c]	1	1	0.2	0	1000	0
Listeria_monocytogenes_J0161_FSL_R2_499	3HAD15M16	15m3hpalmACP[c]	15mtpalm2eACP[c]	1	1	0.2	0	1000	0
