Species	KO	Reac	Prod	stoichReac	stoichProd	normalized_copy_number	LB	UB	Rev
Megamonas_funiformis_YIT_11815	3OAR10M11	h[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR10M11	nadph[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR10M11	10m3oundecACP[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR10M11	h[c]	10m3hundecACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR10M11	nadph[c]	10m3hundecACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR10M11	10m3oundecACP[c]	10m3hundecACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR10M12	h[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR10M12	nadph[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR10M12	10m3oddcaACP[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR10M12	h[c]	10m3hddcaACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR10M12	nadph[c]	10m3hddcaACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR10M12	10m3oddcaACP[c]	10m3hddcaACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR11M12	h[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR11M12	nadph[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR11M12	11m3oddcaACP[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR11M12	h[c]	11m3hddcaACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR11M12	nadph[c]	11m3hddcaACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR11M12	11m3oddcaACP[c]	11m3hddcaACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR120	h[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR120	nadph[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR120	3oddecACP[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR120	h[c]	3hddecACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR120	nadph[c]	3hddecACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR120	3oddecACP[c]	3hddecACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR12M13	h[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR12M13	nadph[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR12M13	12m3otridecACP[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR12M13	h[c]	12m3htridecACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR12M13	nadph[c]	12m3htridecACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR12M13	12m3otridecACP[c]	12m3htridecACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR12M14	h[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR12M14	nadph[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR12M14	12m3omyrsACP[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR12M14	h[c]	12m3hmyrsACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR12M14	nadph[c]	12m3hmyrsACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR12M14	12m3omyrsACP[c]	12m3hmyrsACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR13M14	h[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR13M14	nadph[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR13M14	13m3omyrsACP[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR13M14	h[c]	13m3hmyrsACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR13M14	nadph[c]	13m3hmyrsACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR13M14	13m3omyrsACP[c]	13m3hmyrsACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR140	h[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR140	nadph[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR140	3omrsACP[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR140	h[c]	3hmrsACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR140	nadph[c]	3hmrsACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR140	3omrsACP[c]	3hmrsACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR14M15	h[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR14M15	nadph[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR14M15	14m3opentdecACP[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR14M15	h[c]	14m3hpentdecACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR14M15	nadph[c]	14m3hpentdecACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR14M15	14m3opentdecACP[c]	14m3hpentdecACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR14M16	h[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR14M16	nadph[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR14M16	14m3opalmACP[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR14M16	h[c]	14m3hpalmACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR14M16	nadph[c]	14m3hpalmACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR14M16	14m3opalmACP[c]	14m3hpalmACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR15M16	h[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR15M16	nadph[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR15M16	15m3opalmACP[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR15M16	h[c]	15m3hpalmACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR15M16	nadph[c]	15m3hpalmACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR15M16	15m3opalmACP[c]	15m3hpalmACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR160	h[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR160	nadph[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR160	3opalmACP[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR160	h[c]	3hpalmACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR160	nadph[c]	3hpalmACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR160	3opalmACP[c]	3hpalmACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR180	h[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR180	nadph[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR180	3ooctdACP[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR180	h[c]	3hoctaACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR180	nadph[c]	3hoctaACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR180	3ooctdACP[c]	3hoctaACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR40	h[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR40	nadph[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR40	actACP[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR40	h[c]	3haACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR40	nadph[c]	3haACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR40	actACP[c]	3haACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR4M5	h[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR4M5	nadph[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR4M5	4m3opentACP[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR4M5	h[c]	4m3hpentACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR4M5	nadph[c]	4m3hpentACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR4M5	4m3opentACP[c]	4m3hpentACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR4M6	h[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR4M6	nadph[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR4M6	4m3ohexACP[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR4M6	h[c]	4m3hhexACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR4M6	nadph[c]	4m3hhexACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR4M6	4m3ohexACP[c]	4m3hhexACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR5M6	h[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR5M6	nadph[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR5M6	5m3ohexACP[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR5M6	h[c]	5m3hhexACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR5M6	nadph[c]	5m3hhexACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR5M6	5m3ohexACP[c]	5m3hhexACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR60	h[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR60	nadph[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR60	3ohexACP[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR60	h[c]	3hhexACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR60	nadph[c]	3hhexACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR60	3ohexACP[c]	3hhexACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR6M7	h[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR6M7	nadph[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR6M7	6m3oheptACP[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR6M7	h[c]	6m3hheptACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR6M7	nadph[c]	6m3hheptACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR6M7	6m3oheptACP[c]	6m3hheptACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR6M8	h[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR6M8	nadph[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR6M8	6m3oocACP[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR6M8	h[c]	6m3hocACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR6M8	nadph[c]	6m3hocACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR6M8	6m3oocACP[c]	6m3hocACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR7M8	h[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR7M8	nadph[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR7M8	7m3oocACP[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR7M8	h[c]	7m3hocACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR7M8	nadph[c]	7m3hocACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR7M8	7m3oocACP[c]	7m3hocACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR80	h[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR80	nadph[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR80	3ooctACP[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR80	h[c]	3hoctACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR80	nadph[c]	3hoctACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR80	3ooctACP[c]	3hoctACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR8M10	h[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR8M10	nadph[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR8M10	8m3odcaACP[c]	nadp[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR8M10	h[c]	8m3hdcaACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR8M10	nadph[c]	8m3hdcaACP[c]	1	1	0.5	-1000	1000	1
Megamonas_funiformis_YIT_11815	3OAR8M10	8m3odcaACP[c]	8m3hdcaACP[c]	1	1	0.5	-1000	1000	1
