Species	KO	Reac	Prod	stoichReac	stoichProd	normalized_copy_number	LB	UB	Rev
Streptococcus_agalactiae_A909	1P4H2CBXLAH	h2o[c]	nh4[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	1P4H2CBXLAH	h[c]	nh4[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	1P4H2CBXLAH	1p4h2cbxl[c]	nh4[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	1P4H2CBXLAH	h2o[c]	25dop[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	1P4H2CBXLAH	h[c]	25dop[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	1P4H2CBXLAH	1p4h2cbxl[c]	25dop[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	23PDE2	h2o[c]	h[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	23PDE2	23cump[c]	h[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	23PDE2	h2o[c]	3ump[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	23PDE2	23cump[c]	3ump[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	23PDE4	h2o[c]	h[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	23PDE4	23ccmp[c]	h[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	23PDE4	h2o[c]	3cmp[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	23PDE4	23ccmp[c]	3cmp[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	23PDE7	h2o[c]	h[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	23PDE7	23camp[c]	h[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	23PDE7	h2o[c]	3amp[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	23PDE7	23camp[c]	3amp[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	23PDE9	h2o[c]	h[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	23PDE9	23cgmp[c]	h[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	23PDE9	h2o[c]	3gmp[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	23PDE9	23cgmp[c]	3gmp[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	26DAPLLAT	26dap_LL[c]	h2o[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	26DAPLLAT	akg[c]	h2o[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	26DAPLLAT	26dap_LL[c]	h[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	26DAPLLAT	akg[c]	h[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	26DAPLLAT	26dap_LL[c]	thdp[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	26DAPLLAT	akg[c]	thdp[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	26DAPLLAT	26dap_LL[c]	glu_L[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	26DAPLLAT	akg[c]	glu_L[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	2DHPL	2dhp[c]	3mob[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	2DHPL	2dhp[c]	fald[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	2DMMQ8abc	h2o[c]	h[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	2DMMQ8abc	2dmmq8[e]	h[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	2DMMQ8abc	atp[c]	h[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	2DMMQ8abc	h2o[c]	2dmmq8[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	2DMMQ8abc	2dmmq8[e]	2dmmq8[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	2DMMQ8abc	atp[c]	2dmmq8[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	2DMMQ8abc	h2o[c]	adp[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	2DMMQ8abc	2dmmq8[e]	adp[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	2DMMQ8abc	atp[c]	adp[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	2DMMQ8abc	h2o[c]	pi[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	2DMMQ8abc	2dmmq8[e]	pi[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	2DMMQ8abc	atp[c]	pi[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	2HBO	2hb[c]	h[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	2HBO	nad[c]	h[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	2HBO	2hb[c]	2obut[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	2HBO	nad[c]	2obut[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	2HBO	2hb[c]	nadh[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	2HBO	nad[c]	nadh[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	2HMCOXT	2hmc[c]	oxalc[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	2MBCOATA	2mbcoa[c]	coa[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	2MBCOATA	ACP[c]	coa[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	2MBCOATA	2mbcoa[c]	2mbutACP[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	2MBCOATA	ACP[c]	2mbutACP[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	2OBUTt2r	h[e]	h[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	2OBUTt2r	2obut[e]	h[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	2OBUTt2r	h[e]	2obut[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	2OBUTt2r	2obut[e]	2obut[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	34DHOXPEGOX	h[c]	nad[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	34DHOXPEGOX	nadh[c]	nad[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	34DHOXPEGOX	34dhmald[c]	nad[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	34DHOXPEGOX	h[c]	34dhoxpeg[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	34DHOXPEGOX	nadh[c]	34dhoxpeg[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	34DHOXPEGOX	34dhmald[c]	34dhoxpeg[c]	1	1	0.142857142857143	-1000	1000	1
Streptococcus_agalactiae_A909	34DHPHEt2	h[e]	h[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	34DHPHEt2	34dhphe[e]	h[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	34DHPHEt2	h[e]	34dhphe[c]	1	1	0.142857142857143	0	1000	0
Streptococcus_agalactiae_A909	34DHPHEt2	34dhphe[e]	34dhphe[c]	1	1	0.142857142857143	0	1000	0
