Species	KO	Reac	Prod	stoichReac	stoichProd	normalized_copy_number	LB	UB	Rev
Stoquefichus_massiliensis_AP9	12DGR180ti	12dgr180[e]	12dgr180[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	23DHMPO	23dhmp[c]	3h3mop[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	23DHMPO	nadp[c]	3h3mop[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	23DHMPO	23dhmp[c]	h[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	23DHMPO	nadp[c]	h[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	23DHMPO	23dhmp[c]	nadph[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	23DHMPO	nadp[c]	nadph[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	26DAPLLAT	26dap_LL[c]	h[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	26DAPLLAT	akg[c]	h[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	26DAPLLAT	26dap_LL[c]	h2o[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	26DAPLLAT	akg[c]	h2o[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	26DAPLLAT	26dap_LL[c]	thdp[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	26DAPLLAT	akg[c]	thdp[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	26DAPLLAT	26dap_LL[c]	glu_L[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	26DAPLLAT	akg[c]	glu_L[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	2AHBUTI	2ahbut[c]	3h3mop[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	2DHPL	2dhp[c]	3mob[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	2DHPL	2dhp[c]	fald[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	2HBO	2hb[c]	h[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	2HBO	nad[c]	h[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	2HBO	2hb[c]	2obut[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	2HBO	nad[c]	2obut[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	2HBO	2hb[c]	nadh[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	2HBO	nad[c]	nadh[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	2MBCOATA	2mbcoa[c]	coa[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	2MBCOATA	ACP[c]	coa[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	2MBCOATA	2mbcoa[c]	2mbutACP[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	2MBCOATA	ACP[c]	2mbutACP[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	34DHOXPEGOX	h[c]	nad[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	34DHOXPEGOX	nadh[c]	nad[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	34DHOXPEGOX	34dhmald[c]	nad[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	34DHOXPEGOX	h[c]	34dhoxpeg[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	34DHOXPEGOX	nadh[c]	34dhoxpeg[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	34DHOXPEGOX	34dhmald[c]	34dhoxpeg[c]	1	1	1	-1000	1000	1
Stoquefichus_massiliensis_AP9	3HAD100	3hdecACP[c]	h2o[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD100	3hdecACP[c]	tdec2eACP[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD10M11	10m3hundecACP[c]	h2o[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD10M11	10m3hundecACP[c]	10mtundec2eACP[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD10M12	10m3hddcaACP[c]	h2o[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD10M12	10m3hddcaACP[c]	10mtddec2eACP[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD11M12	11m3hddcaACP[c]	h2o[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD11M12	11m3hddcaACP[c]	11mtddec2eACP[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD120	3hddecACP[c]	h2o[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD120	3hddecACP[c]	tddec2eACP[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD121	3hcddec5eACP[c]	h2o[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD121	3hcddec5eACP[c]	t3c5ddeceACP[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD12M13	12m3htridecACP[c]	h2o[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD12M13	12m3htridecACP[c]	12mttritec2eACP[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD12M14	12m3hmyrsACP[c]	h2o[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD12M14	12m3hmyrsACP[c]	12mtmrs2eACP[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD13M14	13m3hmyrsACP[c]	h2o[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD13M14	13m3hmyrsACP[c]	13mtmrs2eACP[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD140	3hmrsACP[c]	h2o[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD140	3hmrsACP[c]	tmrs2eACP[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD141	3hcmrs7eACP[c]	h2o[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD141	3hcmrs7eACP[c]	t3c7mrseACP[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD14M15	14m3hpentdecACP[c]	h2o[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD14M15	14m3hpentdecACP[c]	14mtpentdec2eACP[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD14M16	14m3hpalmACP[c]	h2o[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD14M16	14m3hpalmACP[c]	14mtpalm2eACP[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD15M16	15m3hpalmACP[c]	h2o[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD15M16	15m3hpalmACP[c]	15mtpalm2eACP[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD160	3hpalmACP[c]	h2o[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD160	3hpalmACP[c]	tpalm2eACP[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD161	3hcpalm9eACP[c]	h2o[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD161	3hcpalm9eACP[c]	t3c9palmeACP[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD180	3hoctaACP[c]	h2o[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD180	3hoctaACP[c]	toctd2eACP[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD181	3hcvac11eACP[c]	h2o[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD181	3hcvac11eACP[c]	t3c11vaceACP[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD40	3haACP[c]	h2o[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD40	3haACP[c]	but2eACP[c]	1	1	1	0	1000	0
Stoquefichus_massiliensis_AP9	3HAD4M5	4m3hpentACP[c]	h2o[c]	1	1	1	0	1000	0
