Species	KO	Reac	Prod	stoichReac	stoichProd	normalized_copy_number	LB	UB	Rev
Enterobacter_aerogenes_KCTC_2190	34DHOXPEGOX	34dhmald[c]	34dhoxpeg[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	34DHPHAt2r	h[e]	h[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	34DHPHAt2r	34dhpha[e]	h[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	34DHPHAt2r	h[e]	34dhpha[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	34DHPHAt2r	34dhpha[e]	34dhpha[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	34DHPHEt2	h[e]	h[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	34DHPHEt2	34dhphe[e]	h[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	34DHPHEt2	h[e]	34dhphe[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	34DHPHEt2	34dhphe[e]	34dhphe[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	34HPPOR	o2[c]	co2[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	34HPPOR	34hpp[c]	co2[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	34HPPOR	o2[c]	hgentis[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	34HPPOR	34hpp[c]	hgentis[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3ABUTCOAL	h[c]	nh4[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3ABUTCOAL	3abutcoa[c]	nh4[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3ABUTCOAL	h[c]	b2coa[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3ABUTCOAL	3abutcoa[c]	b2coa[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3CARLPDH	lpam[c]	thmpp[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3CARLPDH	HC01435[c]	thmpp[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3CARLPDH	lpam[c]	HC00695[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3CARLPDH	HC01435[c]	HC00695[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3HAD100	3hdecACP[c]	h2o[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD100	3hdecACP[c]	tdec2eACP[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD10M12	10m3hddcaACP[c]	h2o[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD10M12	10m3hddcaACP[c]	10mtddec2eACP[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD11M12	11m3hddcaACP[c]	h2o[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD11M12	11m3hddcaACP[c]	11mtddec2eACP[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD120	3hddecACP[c]	h2o[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD120	3hddecACP[c]	tddec2eACP[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD121	3hcddec5eACP[c]	h2o[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD121	3hcddec5eACP[c]	t3c5ddeceACP[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD12M14	12m3hmyrsACP[c]	h2o[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD12M14	12m3hmyrsACP[c]	12mtmrs2eACP[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD13M14	13m3hmyrsACP[c]	h2o[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD13M14	13m3hmyrsACP[c]	13mtmrs2eACP[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD140	3hmrsACP[c]	h2o[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD140	3hmrsACP[c]	tmrs2eACP[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD141	3hcmrs7eACP[c]	h2o[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD141	3hcmrs7eACP[c]	t3c7mrseACP[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD14M16	14m3hpalmACP[c]	h2o[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD14M16	14m3hpalmACP[c]	14mtpalm2eACP[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD15M16	15m3hpalmACP[c]	h2o[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD15M16	15m3hpalmACP[c]	15mtpalm2eACP[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD160	3hpalmACP[c]	h2o[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD160	3hpalmACP[c]	tpalm2eACP[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD161	3hcpalm9eACP[c]	h2o[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD161	3hcpalm9eACP[c]	t3c9palmeACP[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD180	3hoctaACP[c]	h2o[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD180	3hoctaACP[c]	toctd2eACP[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD181	3hcvac11eACP[c]	h2o[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD181	3hcvac11eACP[c]	t3c11vaceACP[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD40	3haACP[c]	h2o[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD40	3haACP[c]	but2eACP[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD4M6	4m3hhexACP[c]	h2o[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD4M6	4m3hhexACP[c]	4mthex2eACP[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD5M6	5m3hhexACP[c]	h2o[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD5M6	5m3hhexACP[c]	5mthex2eACP[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD60	3hhexACP[c]	h2o[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD60	3hhexACP[c]	thex2eACP[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD6M8	6m3hocACP[c]	h2o[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD6M8	6m3hocACP[c]	6mtoct2eACP[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD7M8	7m3hocACP[c]	h2o[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD7M8	7m3hocACP[c]	7mtoct2eACP[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD80	3hoctACP[c]	h2o[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD80	3hoctACP[c]	toct2eACP[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD8M10	8m3hdcaACP[c]	h2o[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD8M10	8m3hdcaACP[c]	8mtdec2eACP[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD9M10	9m3hdcaACP[c]	h2o[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HAD9M10	9m3hdcaACP[c]	9mtdec2eACP[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HBCOAE	3hbcoa[c]	3hbcoa_R[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3HLYTCL	h[c]	co2[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HLYTCL	34dhphe[c]	co2[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HLYTCL	h[c]	dopa[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HLYTCL	34dhphe[c]	dopa[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HPHACOX	nadh[c]	h2o[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HPHACOX	o2[c]	h2o[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HPHACOX	h[c]	h2o[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HPHACOX	3hphac[c]	h2o[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HPHACOX	nadh[c]	nad[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HPHACOX	o2[c]	nad[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HPHACOX	h[c]	nad[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HPHACOX	3hphac[c]	nad[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HPHACOX	nadh[c]	34dhpha[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HPHACOX	o2[c]	34dhpha[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HPHACOX	h[c]	34dhpha[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HPHACOX	3hphac[c]	34dhpha[c]	1	1	0.125	0	1000	0
Enterobacter_aerogenes_KCTC_2190	3HPPD	nad[c]	nadh[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3HPPD	3hpp[c]	nadh[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3HPPD	nad[c]	h[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3HPPD	3hpp[c]	h[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3HPPD	nad[c]	msa[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3HPPD	3hpp[c]	msa[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3MOBS	h[c]	h2o[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3MOBS	coa[c]	h2o[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3MOBS	3c3hmp[c]	h2o[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3MOBS	h[c]	3mob[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3MOBS	coa[c]	3mob[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3MOBS	3c3hmp[c]	3mob[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3MOBS	h[c]	accoa[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3MOBS	coa[c]	accoa[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3MOBS	3c3hmp[c]	accoa[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3MOPt2r	h[e]	h[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3MOPt2r	3mop[e]	h[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3MOPt2r	h[e]	3mop[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3MOPt2r	3mop[e]	3mop[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3OAR100	h[c]	nadp[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3OAR100	nadph[c]	nadp[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3OAR100	3odecACP[c]	nadp[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3OAR100	h[c]	3hdecACP[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3OAR100	nadph[c]	3hdecACP[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3OAR100	3odecACP[c]	3hdecACP[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3OAR10M11	h[c]	nadp[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3OAR10M11	nadph[c]	nadp[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3OAR10M11	10m3oundecACP[c]	nadp[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3OAR10M11	h[c]	10m3hundecACP[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3OAR10M11	nadph[c]	10m3hundecACP[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3OAR10M11	10m3oundecACP[c]	10m3hundecACP[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3OAR10M12	h[c]	nadp[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3OAR10M12	nadph[c]	nadp[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3OAR10M12	10m3oddcaACP[c]	nadp[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3OAR10M12	h[c]	10m3hddcaACP[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3OAR10M12	nadph[c]	10m3hddcaACP[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3OAR10M12	10m3oddcaACP[c]	10m3hddcaACP[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3OAR11M12	h[c]	nadp[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3OAR11M12	nadph[c]	nadp[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3OAR11M12	11m3oddcaACP[c]	nadp[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3OAR11M12	h[c]	11m3hddcaACP[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3OAR11M12	nadph[c]	11m3hddcaACP[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3OAR11M12	11m3oddcaACP[c]	11m3hddcaACP[c]	1	1	0.125	-1000	1000	1
Enterobacter_aerogenes_KCTC_2190	3OAR120	h[c]	nadp[c]	1	1	0.125	-1000	1000	1
