Species	KO	Reac	Prod	stoichReac	stoichProd	normalized_copy_number	LB	UB	Rev
Clostridium_hylemonae_DSM_15053	23DHMPO	23dhmp[c]	3h3mop[c]	1	1	1	-1000	1000	1
Clostridium_hylemonae_DSM_15053	23DHMPO	nadp[c]	3h3mop[c]	1	1	1	-1000	1000	1
Clostridium_hylemonae_DSM_15053	23DHMPO	23dhmp[c]	h[c]	1	1	1	-1000	1000	1
Clostridium_hylemonae_DSM_15053	23DHMPO	nadp[c]	h[c]	1	1	1	-1000	1000	1
Clostridium_hylemonae_DSM_15053	23DHMPO	23dhmp[c]	nadph[c]	1	1	1	-1000	1000	1
Clostridium_hylemonae_DSM_15053	23DHMPO	nadp[c]	nadph[c]	1	1	1	-1000	1000	1
Clostridium_hylemonae_DSM_15053	26DAPLLAT	26dap_LL[c]	h[c]	1	1	1	-1000	1000	1
Clostridium_hylemonae_DSM_15053	26DAPLLAT	akg[c]	h[c]	1	1	1	-1000	1000	1
Clostridium_hylemonae_DSM_15053	26DAPLLAT	26dap_LL[c]	h2o[c]	1	1	1	-1000	1000	1
Clostridium_hylemonae_DSM_15053	26DAPLLAT	akg[c]	h2o[c]	1	1	1	-1000	1000	1
Clostridium_hylemonae_DSM_15053	26DAPLLAT	26dap_LL[c]	thdp[c]	1	1	1	-1000	1000	1
Clostridium_hylemonae_DSM_15053	26DAPLLAT	akg[c]	thdp[c]	1	1	1	-1000	1000	1
Clostridium_hylemonae_DSM_15053	26DAPLLAT	26dap_LL[c]	glu_L[c]	1	1	1	-1000	1000	1
Clostridium_hylemonae_DSM_15053	26DAPLLAT	akg[c]	glu_L[c]	1	1	1	-1000	1000	1
Clostridium_hylemonae_DSM_15053	2AHBUTI	2ahbut[c]	3h3mop[c]	1	1	1	-1000	1000	1
Clostridium_hylemonae_DSM_15053	2MBCOATA	2mbcoa[c]	coa[c]	1	1	1	-1000	1000	1
Clostridium_hylemonae_DSM_15053	2MBCOATA	ACP[c]	coa[c]	1	1	1	-1000	1000	1
Clostridium_hylemonae_DSM_15053	2MBCOATA	2mbcoa[c]	2mbutACP[c]	1	1	1	-1000	1000	1
