Species	KO	Reac	Prod	stoichReac	stoichProd	normalized_copy_number	LB	UB	Rev
Cloacibacillus_evryensis_DSM_19522	15DAPt	15dap[c]	15dap[e]	1	1	0.2	0	1000	0
Cloacibacillus_evryensis_DSM_19522	1P4H2CBXLAH	h2o[c]	nh4[c]	1	1	0.2	-1000	1000	1
Cloacibacillus_evryensis_DSM_19522	1P4H2CBXLAH	h[c]	nh4[c]	1	1	0.2	-1000	1000	1
Cloacibacillus_evryensis_DSM_19522	1P4H2CBXLAH	1p4h2cbxl[c]	nh4[c]	1	1	0.2	-1000	1000	1
Cloacibacillus_evryensis_DSM_19522	1P4H2CBXLAH	h2o[c]	25dop[c]	1	1	0.2	-1000	1000	1
Cloacibacillus_evryensis_DSM_19522	1P4H2CBXLAH	h[c]	25dop[c]	1	1	0.2	-1000	1000	1
Cloacibacillus_evryensis_DSM_19522	1P4H2CBXLAH	1p4h2cbxl[c]	25dop[c]	1	1	0.2	-1000	1000	1
Cloacibacillus_evryensis_DSM_19522	23DHMPO	23dhmp[c]	h[c]	1	1	0.2	-1000	1000	1
Cloacibacillus_evryensis_DSM_19522	23DHMPO	nadp[c]	h[c]	1	1	0.2	-1000	1000	1
Cloacibacillus_evryensis_DSM_19522	23DHMPO	23dhmp[c]	3h3mop[c]	1	1	0.2	-1000	1000	1
Cloacibacillus_evryensis_DSM_19522	23DHMPO	nadp[c]	3h3mop[c]	1	1	0.2	-1000	1000	1
Cloacibacillus_evryensis_DSM_19522	23DHMPO	23dhmp[c]	nadph[c]	1	1	0.2	-1000	1000	1
Cloacibacillus_evryensis_DSM_19522	23DHMPO	nadp[c]	nadph[c]	1	1	0.2	-1000	1000	1
Cloacibacillus_evryensis_DSM_19522	26DAPLLAT	26dap_LL[c]	h2o[c]	1	1	0.2	-1000	1000	1
Cloacibacillus_evryensis_DSM_19522	26DAPLLAT	akg[c]	h2o[c]	1	1	0.2	-1000	1000	1
Cloacibacillus_evryensis_DSM_19522	26DAPLLAT	26dap_LL[c]	h[c]	1	1	0.2	-1000	1000	1
Cloacibacillus_evryensis_DSM_19522	26DAPLLAT	akg[c]	h[c]	1	1	0.2	-1000	1000	1
Cloacibacillus_evryensis_DSM_19522	26DAPLLAT	26dap_LL[c]	thdp[c]	1	1	0.2	-1000	1000	1
Cloacibacillus_evryensis_DSM_19522	26DAPLLAT	akg[c]	thdp[c]	1	1	0.2	-1000	1000	1
Cloacibacillus_evryensis_DSM_19522	26DAPLLAT	26dap_LL[c]	glu_L[c]	1	1	0.2	-1000	1000	1
Cloacibacillus_evryensis_DSM_19522	26DAPLLAT	akg[c]	glu_L[c]	1	1	0.2	-1000	1000	1
Cloacibacillus_evryensis_DSM_19522	2AHBUTI	2ahbut[c]	3h3mop[c]	1	1	0.2	-1000	1000	1
Cloacibacillus_evryensis_DSM_19522	2DDPENTHL	2ddpent[c]	h2o[c]	1	1	0.2	0	1000	0
