Species	KO	Reac	Prod	stoichReac	stoichProd	normalized_copy_number	LB	UB	Rev
Bifidobacterium_longum_infantis_ATCC_15697	12PPDt	12ppd_S[e]	12ppd_S[c]	1	1	1	-1000	1000	1
Bifidobacterium_longum_infantis_ATCC_15697	23DHMPO	23dhmp[c]	3h3mop[c]	1	1	1	-1000	1000	1
Bifidobacterium_longum_infantis_ATCC_15697	23DHMPO	nadp[c]	3h3mop[c]	1	1	1	-1000	1000	1
Bifidobacterium_longum_infantis_ATCC_15697	23DHMPO	23dhmp[c]	h[c]	1	1	1	-1000	1000	1
Bifidobacterium_longum_infantis_ATCC_15697	23DHMPO	nadp[c]	h[c]	1	1	1	-1000	1000	1
Bifidobacterium_longum_infantis_ATCC_15697	23DHMPO	23dhmp[c]	nadph[c]	1	1	1	-1000	1000	1
Bifidobacterium_longum_infantis_ATCC_15697	23DHMPO	nadp[c]	nadph[c]	1	1	1	-1000	1000	1
Bifidobacterium_longum_infantis_ATCC_15697	23PDE2	h2o[c]	h[c]	1	1	1	0	1000	0
Bifidobacterium_longum_infantis_ATCC_15697	23PDE2	23cump[c]	h[c]	1	1	1	0	1000	0
Bifidobacterium_longum_infantis_ATCC_15697	23PDE2	h2o[c]	3ump[c]	1	1	1	0	1000	0
Bifidobacterium_longum_infantis_ATCC_15697	23PDE2	23cump[c]	3ump[c]	1	1	1	0	1000	0
Bifidobacterium_longum_infantis_ATCC_15697	23PDE4	h2o[c]	h[c]	1	1	1	0	1000	0
Bifidobacterium_longum_infantis_ATCC_15697	23PDE4	23ccmp[c]	h[c]	1	1	1	0	1000	0
Bifidobacterium_longum_infantis_ATCC_15697	23PDE4	h2o[c]	3cmp[c]	1	1	1	0	1000	0
Bifidobacterium_longum_infantis_ATCC_15697	23PDE4	23ccmp[c]	3cmp[c]	1	1	1	0	1000	0
Bifidobacterium_longum_infantis_ATCC_15697	23PDE7	h2o[c]	h[c]	1	1	1	0	1000	0
Bifidobacterium_longum_infantis_ATCC_15697	23PDE7	23camp[c]	h[c]	1	1	1	0	1000	0
Bifidobacterium_longum_infantis_ATCC_15697	23PDE7	h2o[c]	3amp[c]	1	1	1	0	1000	0
Bifidobacterium_longum_infantis_ATCC_15697	23PDE7	23camp[c]	3amp[c]	1	1	1	0	1000	0
Bifidobacterium_longum_infantis_ATCC_15697	23PDE9	h2o[c]	h[c]	1	1	1	0	1000	0
Bifidobacterium_longum_infantis_ATCC_15697	23PDE9	23cgmp[c]	h[c]	1	1	1	0	1000	0
Bifidobacterium_longum_infantis_ATCC_15697	23PDE9	h2o[c]	3gmp[c]	1	1	1	0	1000	0
Bifidobacterium_longum_infantis_ATCC_15697	23PDE9	23cgmp[c]	3gmp[c]	1	1	1	0	1000	0
Bifidobacterium_longum_infantis_ATCC_15697	2AHBUTI	2ahbut[c]	3h3mop[c]	1	1	1	-1000	1000	1
Bifidobacterium_longum_infantis_ATCC_15697	3MOBS	h[c]	h2o[c]	1	1	1	-1000	1000	1
Bifidobacterium_longum_infantis_ATCC_15697	3MOBS	coa[c]	h2o[c]	1	1	1	-1000	1000	1
Bifidobacterium_longum_infantis_ATCC_15697	3MOBS	3c3hmp[c]	h2o[c]	1	1	1	-1000	1000	1
Bifidobacterium_longum_infantis_ATCC_15697	3MOBS	h[c]	accoa[c]	1	1	1	-1000	1000	1
Bifidobacterium_longum_infantis_ATCC_15697	3MOBS	coa[c]	accoa[c]	1	1	1	-1000	1000	1
Bifidobacterium_longum_infantis_ATCC_15697	3MOBS	3c3hmp[c]	accoa[c]	1	1	1	-1000	1000	1
Bifidobacterium_longum_infantis_ATCC_15697	3MOBS	h[c]	3mob[c]	1	1	1	-1000	1000	1
Bifidobacterium_longum_infantis_ATCC_15697	3MOBS	coa[c]	3mob[c]	1	1	1	-1000	1000	1
Bifidobacterium_longum_infantis_ATCC_15697	3MOBS	3c3hmp[c]	3mob[c]	1	1	1	-1000	1000	1
Bifidobacterium_longum_infantis_ATCC_15697	3OAR100	h[c]	nadp[c]	1	1	1	-1000	1000	1
