Species	KO	Reac	Prod	stoichReac	stoichProd	normalized_copy_number	LB	UB	Rev
Lactobacillus_fermentum_ATCC_14931	13PPDHr	3hppnl[c]	13ppd[c]	1	1	0.5	-1000	1000	1
Lactobacillus_fermentum_ATCC_14931	13PPDHr	h[c]	13ppd[c]	1	1	0.5	-1000	1000	1
Lactobacillus_fermentum_ATCC_14931	13PPDHr	nadh[c]	13ppd[c]	1	1	0.5	-1000	1000	1
Lactobacillus_fermentum_ATCC_14931	13PPDHr	3hppnl[c]	nad[c]	1	1	0.5	-1000	1000	1
Lactobacillus_fermentum_ATCC_14931	13PPDHr	h[c]	nad[c]	1	1	0.5	-1000	1000	1
Lactobacillus_fermentum_ATCC_14931	13PPDHr	nadh[c]	nad[c]	1	1	0.5	-1000	1000	1
Lactobacillus_fermentum_ATCC_14931	13PPDt	13ppd[e]	13ppd[c]	1	1	0.5	-1000	1000	1
Lactobacillus_fermentum_ATCC_14931	2HMCOXT	2hmc[c]	oxalc[c]	1	1	0.5	-1000	1000	1
Lactobacillus_fermentum_ATCC_14931	2MBCOATA	2mbcoa[c]	coa[c]	1	1	0.5	-1000	1000	1
Lactobacillus_fermentum_ATCC_14931	2MBCOATA	ACP[c]	coa[c]	1	1	0.5	-1000	1000	1
Lactobacillus_fermentum_ATCC_14931	2MBCOATA	2mbcoa[c]	2mbutACP[c]	1	1	0.5	-1000	1000	1
Lactobacillus_fermentum_ATCC_14931	2MBCOATA	ACP[c]	2mbutACP[c]	1	1	0.5	-1000	1000	1
Lactobacillus_fermentum_ATCC_14931	3HAD100	3hdecACP[c]	h2o[c]	1	1	0.5	0	1000	0
Lactobacillus_fermentum_ATCC_14931	3HAD100	3hdecACP[c]	tdec2eACP[c]	1	1	0.5	0	1000	0
Lactobacillus_fermentum_ATCC_14931	3HAD10M11	10m3hundecACP[c]	h2o[c]	1	1	0.5	0	1000	0
Lactobacillus_fermentum_ATCC_14931	3HAD10M11	10m3hundecACP[c]	10mtundec2eACP[c]	1	1	0.5	0	1000	0
Lactobacillus_fermentum_ATCC_14931	3HAD10M12	10m3hddcaACP[c]	h2o[c]	1	1	0.5	0	1000	0
Lactobacillus_fermentum_ATCC_14931	3HAD10M12	10m3hddcaACP[c]	10mtddec2eACP[c]	1	1	0.5	0	1000	0
Lactobacillus_fermentum_ATCC_14931	3HAD11M12	11m3hddcaACP[c]	h2o[c]	1	1	0.5	0	1000	0
Lactobacillus_fermentum_ATCC_14931	3HAD11M12	11m3hddcaACP[c]	11mtddec2eACP[c]	1	1	0.5	0	1000	0
Lactobacillus_fermentum_ATCC_14931	3HAD120	3hddecACP[c]	h2o[c]	1	1	0.5	0	1000	0
Lactobacillus_fermentum_ATCC_14931	3HAD120	3hddecACP[c]	tddec2eACP[c]	1	1	0.5	0	1000	0
Lactobacillus_fermentum_ATCC_14931	3HAD12M13	12m3htridecACP[c]	h2o[c]	1	1	0.5	0	1000	0
Lactobacillus_fermentum_ATCC_14931	3HAD12M13	12m3htridecACP[c]	12mttritec2eACP[c]	1	1	0.5	0	1000	0
Lactobacillus_fermentum_ATCC_14931	3HAD12M14	12m3hmyrsACP[c]	h2o[c]	1	1	0.5	0	1000	0
Lactobacillus_fermentum_ATCC_14931	3HAD12M14	12m3hmyrsACP[c]	12mtmrs2eACP[c]	1	1	0.5	0	1000	0
Lactobacillus_fermentum_ATCC_14931	3HAD13M14	13m3hmyrsACP[c]	h2o[c]	1	1	0.5	0	1000	0
Lactobacillus_fermentum_ATCC_14931	3HAD13M14	13m3hmyrsACP[c]	13mtmrs2eACP[c]	1	1	0.5	0	1000	0
Lactobacillus_fermentum_ATCC_14931	3HAD140	3hmrsACP[c]	h2o[c]	1	1	0.5	0	1000	0
Lactobacillus_fermentum_ATCC_14931	3HAD140	3hmrsACP[c]	tmrs2eACP[c]	1	1	0.5	0	1000	0
Lactobacillus_fermentum_ATCC_14931	3HAD14M15	14m3hpentdecACP[c]	h2o[c]	1	1	0.5	0	1000	0
Lactobacillus_fermentum_ATCC_14931	3HAD14M15	14m3hpentdecACP[c]	14mtpentdec2eACP[c]	1	1	0.5	0	1000	0
Lactobacillus_fermentum_ATCC_14931	3HAD14M16	14m3hpalmACP[c]	h2o[c]	1	1	0.5	0	1000	0
Lactobacillus_fermentum_ATCC_14931	3HAD14M16	14m3hpalmACP[c]	14mtpalm2eACP[c]	1	1	0.5	0	1000	0
Lactobacillus_fermentum_ATCC_14931	3HAD15M16	15m3hpalmACP[c]	h2o[c]	1	1	0.5	0	1000	0
Lactobacillus_fermentum_ATCC_14931	3HAD15M16	15m3hpalmACP[c]	15mtpalm2eACP[c]	1	1	0.5	0	1000	0
Lactobacillus_fermentum_ATCC_14931	3HAD160	3hpalmACP[c]	h2o[c]	1	1	0.5	0	1000	0
Lactobacillus_fermentum_ATCC_14931	3HAD160	3hpalmACP[c]	tpalm2eACP[c]	1	1	0.5	0	1000	0
Lactobacillus_fermentum_ATCC_14931	3HAD180	3hoctaACP[c]	h2o[c]	1	1	0.5	0	1000	0
