Species	KO	Reac	Prod	stoichReac	stoichProd	normalized_copy_number	LB	UB	Rev
Bifidobacterium_coryneforme_DSM_20216	12DGR180ti	12dgr180[e]	12dgr180[c]	1	1	1	0	1000	0
Bifidobacterium_coryneforme_DSM_20216	23DHMPO	23dhmp[c]	3h3mop[c]	1	1	1	-1000	1000	1
Bifidobacterium_coryneforme_DSM_20216	23DHMPO	nadp[c]	3h3mop[c]	1	1	1	-1000	1000	1
Bifidobacterium_coryneforme_DSM_20216	23DHMPO	23dhmp[c]	h[c]	1	1	1	-1000	1000	1
Bifidobacterium_coryneforme_DSM_20216	23DHMPO	nadp[c]	h[c]	1	1	1	-1000	1000	1
Bifidobacterium_coryneforme_DSM_20216	23DHMPO	23dhmp[c]	nadph[c]	1	1	1	-1000	1000	1
Bifidobacterium_coryneforme_DSM_20216	23DHMPO	nadp[c]	nadph[c]	1	1	1	-1000	1000	1
Bifidobacterium_coryneforme_DSM_20216	26DAPLLAT	26dap_LL[c]	h[c]	1	1	1	-1000	1000	1
Bifidobacterium_coryneforme_DSM_20216	26DAPLLAT	akg[c]	h[c]	1	1	1	-1000	1000	1
Bifidobacterium_coryneforme_DSM_20216	26DAPLLAT	26dap_LL[c]	h2o[c]	1	1	1	-1000	1000	1
Bifidobacterium_coryneforme_DSM_20216	26DAPLLAT	akg[c]	h2o[c]	1	1	1	-1000	1000	1
Bifidobacterium_coryneforme_DSM_20216	26DAPLLAT	26dap_LL[c]	thdp[c]	1	1	1	-1000	1000	1
Bifidobacterium_coryneforme_DSM_20216	26DAPLLAT	akg[c]	thdp[c]	1	1	1	-1000	1000	1
Bifidobacterium_coryneforme_DSM_20216	26DAPLLAT	26dap_LL[c]	glu_L[c]	1	1	1	-1000	1000	1
Bifidobacterium_coryneforme_DSM_20216	26DAPLLAT	akg[c]	glu_L[c]	1	1	1	-1000	1000	1
Bifidobacterium_coryneforme_DSM_20216	26DAPt2r	h[e]	h[c]	1	1	1	-1000	1000	1
Bifidobacterium_coryneforme_DSM_20216	26DAPt2r	26dap_M[e]	h[c]	1	1	1	-1000	1000	1
Bifidobacterium_coryneforme_DSM_20216	26DAPt2r	h[e]	26dap_M[c]	1	1	1	-1000	1000	1
Bifidobacterium_coryneforme_DSM_20216	26DAPt2r	26dap_M[e]	26dap_M[c]	1	1	1	-1000	1000	1
Bifidobacterium_coryneforme_DSM_20216	2AHBUTI	2ahbut[c]	3h3mop[c]	1	1	1	-1000	1000	1
Bifidobacterium_coryneforme_DSM_20216	2DHPL	2dhp[c]	3mob[c]	1	1	1	-1000	1000	1
Bifidobacterium_coryneforme_DSM_20216	2DHPL	2dhp[c]	fald[c]	1	1	1	-1000	1000	1
Bifidobacterium_coryneforme_DSM_20216	2DMMQ8abc	h2o[c]	h[c]	1	1	1	0	1000	0
Bifidobacterium_coryneforme_DSM_20216	2DMMQ8abc	2dmmq8[e]	h[c]	1	1	1	0	1000	0
Bifidobacterium_coryneforme_DSM_20216	2DMMQ8abc	atp[c]	h[c]	1	1	1	0	1000	0
Bifidobacterium_coryneforme_DSM_20216	2DMMQ8abc	h2o[c]	2dmmq8[c]	1	1	1	0	1000	0
Bifidobacterium_coryneforme_DSM_20216	2DMMQ8abc	2dmmq8[e]	2dmmq8[c]	1	1	1	0	1000	0
Bifidobacterium_coryneforme_DSM_20216	2DMMQ8abc	atp[c]	2dmmq8[c]	1	1	1	0	1000	0
Bifidobacterium_coryneforme_DSM_20216	2DMMQ8abc	h2o[c]	adp[c]	1	1	1	0	1000	0
