Species	KO	Reac	Prod	stoichReac	stoichProd	normalized_copy_number	LB	UB	Rev
Campylobacter_showae_CSUNSWCD	1P4H2CBXLAH	h2o[c]	nh4[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	1P4H2CBXLAH	h[c]	nh4[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	1P4H2CBXLAH	1p4h2cbxl[c]	nh4[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	1P4H2CBXLAH	h2o[c]	25dop[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	1P4H2CBXLAH	h[c]	25dop[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	1P4H2CBXLAH	1p4h2cbxl[c]	25dop[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	23DHMPO	23dhmp[c]	h[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	23DHMPO	nadp[c]	h[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	23DHMPO	23dhmp[c]	3h3mop[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	23DHMPO	nadp[c]	3h3mop[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	23DHMPO	23dhmp[c]	nadph[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	23DHMPO	nadp[c]	nadph[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	26DAPLLAT	26dap_LL[c]	h2o[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	26DAPLLAT	akg[c]	h2o[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	26DAPLLAT	26dap_LL[c]	h[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	26DAPLLAT	akg[c]	h[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	26DAPLLAT	26dap_LL[c]	thdp[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	26DAPLLAT	akg[c]	thdp[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	26DAPLLAT	26dap_LL[c]	glu_L[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	26DAPLLAT	akg[c]	glu_L[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	26DAPt2r	h[e]	h[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	26DAPt2r	26dap_M[e]	h[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	26DAPt2r	h[e]	26dap_M[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	26DAPt2r	26dap_M[e]	26dap_M[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	2AHBUTI	2ahbut[c]	3h3mop[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	2DDPENTHL	2ddpent[c]	h2o[c]	1	1	1	0	1000	0
Campylobacter_showae_CSUNSWCD	2DDPENTHL	2ddpent[c]	25dop[c]	1	1	1	0	1000	0
Campylobacter_showae_CSUNSWCD	2DHPL	2dhp[c]	3mob[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	2DHPL	2dhp[c]	fald[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	2DMMQ8abc	h2o[c]	h[c]	1	1	1	0	1000	0
Campylobacter_showae_CSUNSWCD	2DMMQ8abc	2dmmq8[e]	h[c]	1	1	1	0	1000	0
Campylobacter_showae_CSUNSWCD	2DMMQ8abc	atp[c]	h[c]	1	1	1	0	1000	0
Campylobacter_showae_CSUNSWCD	2DMMQ8abc	h2o[c]	2dmmq8[c]	1	1	1	0	1000	0
Campylobacter_showae_CSUNSWCD	2DMMQ8abc	2dmmq8[e]	2dmmq8[c]	1	1	1	0	1000	0
Campylobacter_showae_CSUNSWCD	2DMMQ8abc	atp[c]	2dmmq8[c]	1	1	1	0	1000	0
Campylobacter_showae_CSUNSWCD	2DMMQ8abc	h2o[c]	adp[c]	1	1	1	0	1000	0
Campylobacter_showae_CSUNSWCD	2DMMQ8abc	2dmmq8[e]	adp[c]	1	1	1	0	1000	0
Campylobacter_showae_CSUNSWCD	2DMMQ8abc	atp[c]	adp[c]	1	1	1	0	1000	0
Campylobacter_showae_CSUNSWCD	2DMMQ8abc	h2o[c]	pi[c]	1	1	1	0	1000	0
Campylobacter_showae_CSUNSWCD	2DMMQ8abc	2dmmq8[e]	pi[c]	1	1	1	0	1000	0
Campylobacter_showae_CSUNSWCD	2DMMQ8abc	atp[c]	pi[c]	1	1	1	0	1000	0
Campylobacter_showae_CSUNSWCD	2HMCOXT	2hmc[c]	oxalc[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	2MBCOATA	2mbcoa[c]	coa[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	2MBCOATA	ACP[c]	coa[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	2MBCOATA	2mbcoa[c]	2mbutACP[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	2MBCOATA	ACP[c]	2mbutACP[c]	1	1	1	-1000	1000	1
Campylobacter_showae_CSUNSWCD	3HAD10M12	10m3hddcaACP[c]	h2o[c]	1	1	1	0	1000	0
Campylobacter_showae_CSUNSWCD	3HAD10M12	10m3hddcaACP[c]	10mtddec2eACP[c]	1	1	1	0	1000	0
Campylobacter_showae_CSUNSWCD	3HAD11M12	11m3hddcaACP[c]	h2o[c]	1	1	1	0	1000	0
Campylobacter_showae_CSUNSWCD	3HAD11M12	11m3hddcaACP[c]	11mtddec2eACP[c]	1	1	1	0	1000	0
Campylobacter_showae_CSUNSWCD	3HAD12M14	12m3hmyrsACP[c]	h2o[c]	1	1	1	0	1000	0
