Species	KO	Reac	Prod	stoichReac	stoichProd	normalized_copy_number	LB	UB	Rev
Enterobacter_asburiae_LF7a	12PPDt	12ppd_S[e]	12ppd_S[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	1H2NPTH	nadh[c]	h2o[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	1H2NPTH	o2[c]	h2o[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	1H2NPTH	h[c]	h2o[c]	2	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	1H2NPTH	1h2npt[c]	h2o[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	1H2NPTH	nadh[c]	nad[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	1H2NPTH	o2[c]	nad[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	1H2NPTH	h[c]	nad[c]	2	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	1H2NPTH	1h2npt[c]	nad[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	1H2NPTH	nadh[c]	co2[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	1H2NPTH	o2[c]	co2[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	1H2NPTH	h[c]	co2[c]	2	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	1H2NPTH	1h2npt[c]	co2[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	1H2NPTH	nadh[c]	12npthldl[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	1H2NPTH	o2[c]	12npthldl[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	1H2NPTH	h[c]	12npthldl[c]	2	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	1H2NPTH	1h2npt[c]	12npthldl[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	1P4H2CBXLAH	h[c]	nh4[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	1P4H2CBXLAH	h2o[c]	nh4[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	1P4H2CBXLAH	1p4h2cbxl[c]	nh4[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	1P4H2CBXLAH	h[c]	25dop[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	1P4H2CBXLAH	h2o[c]	25dop[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	1P4H2CBXLAH	1p4h2cbxl[c]	25dop[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	23DHMPO	23dhmp[c]	h[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	23DHMPO	nadp[c]	h[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	23DHMPO	23dhmp[c]	3h3mop[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	23DHMPO	nadp[c]	3h3mop[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	23DHMPO	23dhmp[c]	nadph[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	23DHMPO	nadp[c]	nadph[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	23PDE2	h2o[c]	h[c]	1	1	0.142857142857143	0	1000	0
Enterobacter_asburiae_LF7a	23PDE2	23cump[c]	h[c]	1	1	0.142857142857143	0	1000	0
Enterobacter_asburiae_LF7a	23PDE2	h2o[c]	3ump[c]	1	1	0.142857142857143	0	1000	0
Enterobacter_asburiae_LF7a	23PDE2	23cump[c]	3ump[c]	1	1	0.142857142857143	0	1000	0
Enterobacter_asburiae_LF7a	23PDE4	h2o[c]	h[c]	1	1	0.142857142857143	0	1000	0
Enterobacter_asburiae_LF7a	23PDE4	23ccmp[c]	h[c]	1	1	0.142857142857143	0	1000	0
Enterobacter_asburiae_LF7a	23PDE4	h2o[c]	3cmp[c]	1	1	0.142857142857143	0	1000	0
Enterobacter_asburiae_LF7a	23PDE4	23ccmp[c]	3cmp[c]	1	1	0.142857142857143	0	1000	0
Enterobacter_asburiae_LF7a	23PDE7	h2o[c]	h[c]	1	1	0.142857142857143	0	1000	0
Enterobacter_asburiae_LF7a	23PDE7	23camp[c]	h[c]	1	1	0.142857142857143	0	1000	0
Enterobacter_asburiae_LF7a	23PDE7	h2o[c]	3amp[c]	1	1	0.142857142857143	0	1000	0
Enterobacter_asburiae_LF7a	23PDE7	23camp[c]	3amp[c]	1	1	0.142857142857143	0	1000	0
Enterobacter_asburiae_LF7a	23PDE9	h2o[c]	h[c]	1	1	0.142857142857143	0	1000	0
Enterobacter_asburiae_LF7a	23PDE9	23cgmp[c]	h[c]	1	1	0.142857142857143	0	1000	0
Enterobacter_asburiae_LF7a	23PDE9	h2o[c]	3gmp[c]	1	1	0.142857142857143	0	1000	0
Enterobacter_asburiae_LF7a	23PDE9	23cgmp[c]	3gmp[c]	1	1	0.142857142857143	0	1000	0
Enterobacter_asburiae_LF7a	25DOPOX	h2o[c]	h[c]	1	2	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	25DOPOX	25dop[c]	h[c]	1	2	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	25DOPOX	nadp[c]	h[c]	1	2	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	25DOPOX	h2o[c]	nadph[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	25DOPOX	25dop[c]	nadph[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	25DOPOX	nadp[c]	nadph[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	25DOPOX	h2o[c]	akg[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	25DOPOX	25dop[c]	akg[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	25DOPOX	nadp[c]	akg[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	25K5O2AI	25d5o2a[c]	5odhf2a[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	26DAPt2r	h[e]	h[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	26DAPt2r	26dap_M[e]	h[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	26DAPt2r	h[e]	26dap_M[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	26DAPt2r	26dap_M[e]	26dap_M[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	2AHBUTI	2ahbut[c]	3h3mop[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	2DDPENTHL	2ddpent[c]	h2o[c]	1	1	0.142857142857143	0	1000	0
Enterobacter_asburiae_LF7a	2DDPENTHL	2ddpent[c]	25dop[c]	1	1	0.142857142857143	0	1000	0
Enterobacter_asburiae_LF7a	2DH3DGLCA	pyr[c]	2dh3dglc[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	2DH3DGLCA	2h3oppan[c]	2dh3dglc[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	2DHPL	2dhp[c]	3mob[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	2DHPL	2dhp[c]	fald[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	2HBO	nad[c]	nadh[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	2HBO	2hb[c]	nadh[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	2HBO	nad[c]	h[c]	1	1	0.142857142857143	-1000	1000	1
Enterobacter_asburiae_LF7a	2HBO	2hb[c]	h[c]	1	1	0.142857142857143	-1000	1000	1
