feature	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Rikenellaceae.RC9.gut.group	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia.vadinBB60.group.f__.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.NK4A136.group	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..fissicatena.group	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Turicibacter	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Dubosiella	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Acinetobacter	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Colidextribacter	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Dielma	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__GCA.900066575	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__.Clostridium..innocuum.group	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Marvinbryantia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.001	k__Bacteria.p__Firmicutes.c__Clostridia.o__Christensenellales.f__Christensenellaceae.g__	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia.Shigella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Eubacteriaceae.g__Eubacterium	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__Candidatus.Stoquefichus	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__Erysipelatoclostridium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Paludicola	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Oscillibacter	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Anaerotruncus	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnoclostridium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.004	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptococcales.f__Peptococcaceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Intestinimonas	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Incertae.Sedis	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Acetatifactor	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Paraprevotella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Eisenbergiella	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Marinifilaceae.g__Odoribacter	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Peptostreptococcaceae.g__Romboutsia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__Family.XIII.UCG.001	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Candidatus.Arthromitus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Anaerostipes	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Hungatella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.ND3007.group	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Sutterellaceae.g__Parasutterella	k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Faecalibaculum	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotellaceae.UCG.001	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.FCS020.group	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Roseburia	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__.Eubacterium..nodatum.group	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__UCG.010.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Harryflintia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__Butyricicoccus	k__Bacteria.p__Firmicutes.c__Bacilli.o__Alicyclobacillales.f__Alicyclobacillaceae.g__Tumebacillus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__.Eubacterium..brachy.group	k__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae.g__Akkermansia	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Alloprevotella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Ruminococcus..torques.group	k__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae.g__Enterorhabdus	k__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__UBA1819	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__UCG.003	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__UCG.005	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Tuzzerella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptococcales.f__Peptococcaceae.g__Peptococcus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.sensu.stricto.1	k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.010	k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Ligilactobacillus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..xylanophilum.group	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Holdemania	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Sellimonas	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Flavonifractor	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.006	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Rikenella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Negativibacillus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__UCG.009	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Cuneatibacter	k__Bacteria.p__Firmicutes.c__Negativicutes.o__Acidaminococcales.f__Acidaminococcaceae.g__Phascolarctobacterium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__UC5.1.2E3	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lactonifactor	k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.009
TL1a_DTT_73	44	0	613	0	75	35884	40	601	0	0	5	0	10	16	50	0	0	17	201	16	1414	61	27	0	0	0	1077	1016	0	0	0	7	0	8106	0	4	90	0	5	56	28	39	0	942	9	0	0	68	0	300	748	0	42	21	0	0	0	0	0	19343	0	7	0	0	50	0	0	190	0	0	0	0	0	0	144	0	18	0	0	0	0	4	1603	9	0	502	32
TL1a_DTT_63	11	0	326	0	132	31989	20	178	3	0	0	0	6	18	22	0	0	7	0	0	1014	47	8	0	0	0	571	1249	0	0	0	5	0	6641	0	0	73	0	3	2	12	12	0	421	0	0	0	27	0	213	563	0	9	18	0	0	0	0	0	12515	0	5	0	0	14	0	0	275	0	0	0	0	0	0	85	5	19	0	0	0	0	5	481	0	0	80	0
TL1a_FP_171	12	1	787	0	82	109490	74	464	0	0	0	3	24	84	79	2	0	10	0	26	82	62	0	0	10659	11	1943	3100	0	0	1	27	1	15162	94	0	101	187	7	6	162	0	26	1560	1	0	0	22	0	516	355	0	0	36	0	0	0	0	0	8958	1	42	0	0	1275	0	0	54	0	0	0	0	1	1	144	0	117	0	0	20	0	4	0	53	5	3843	0
TL1A_FP_687	0	0	3	0	7750	10989	3	49	0	0	0	0	3	0	89	5	0	12	0	6	0	0	3	0	0	38	1164	240	0	0	0	0	0	3238	0	0	47	0	6	0	5	7	0	275	0	0	0	2	0	241	189	0	0	16	0	0	0	0	0	2519	0	4	0	0	24	0	0	0	0	0	0	0	0	0	3	7	13	0	0	0	0	4	43	4	3	139	14
TL1A_DTT_638	44	0	16	0	12124	2842	7	2	0	0	0	0	6	2	5	2	0	0	0	5	0	8	0	0	0	15	563	91	0	0	0	0	0	708	0	0	23	0	0	0	0	12	0	179	0	0	0	0	0	85	10	0	0	4	0	0	0	0	0	790	0	4	0	0	7	0	0	18	0	0	0	0	0	0	6	3	11	0	0	0	0	5	110	3	0	98	11
TL1a_DTT_207	158	4	496	19	294	46795	158	84	311	0	0	8	0	63	34	159	0	18	1861	7	204	34	5	8	359	154	0	1455	7	0	5	70	3	0	186	0	0	21	26	5	26	0	79	0	12	0	0	38	0	16	2426	3899	0	58	0	0	0	0	0	24168	6	19	0	0	95	0	5	219	0	0	15	0	6	0	107	5	64	0	0	33	1	0	0	17	7	0	25
TL1A_FP_637	3	0	38	0	1227	11125	8	21	0	0	0	0	7	7	17	15	0	3	0	0	0	37	3	0	0	16	2123	446	0	0	0	0	0	2049	0	0	62	0	5	0	0	6	0	274	0	0	0	0	0	472	100	0	0	26	0	0	0	0	0	6504	0	10	0	0	30	0	0	45	0	0	0	0	0	0	10	14	42	0	0	0	0	5	209	1	0	193	27
TL1a_DTT_75	10	0	517	0	62	18296	12	255	0	0	0	0	5	16	20	0	0	7	46	0	925	27	0	0	0	0	499	983	0	0	0	4	0	3296	0	0	66	0	3	0	56	11	0	1208	0	0	0	16	0	165	1349	0	3	13	0	0	0	9	0	7859	0	7	0	0	13	0	0	221	0	0	0	0	8	0	69	0	8	0	0	0	0	3	305	2	0	80	0
TL1a_FP_99	0	0	351	0	37	37776	36	281	0	0	0	0	4	48	118	9	0	12	0	15	135	24	13	0	0	0	971	2023	0	0	0	5	0	3958	15	0	65	5	5	24	0	29	15	1218	0	0	0	17	0	118	417	0	11	27	0	0	0	0	0	6249	0	0	0	0	116	0	0	76	0	0	0	0	0	0	62	0	29	0	0	0	0	2	897	6	7	930	0
TL1a_DTT_97	16	0	430	0	234	42462	121	327	0	0	155	0	0	73	78	9	0	0	228	3	645	255	51	0	0	0	1239	1554	0	0	0	70	0	5273	224	0	151	527	46	5	0	15	99	518	0	0	0	77	0	543	967	0	0	75	0	0	0	28	0	10033	2	0	0	0	156	0	0	244	0	0	0	0	0	0	99	7	85	0	0	0	0	0	877	0	5	706	0
TL1a_FP_169	223	258	373	24	194	32027	95	173	0	0	0	18	13	36	24	3	0	7	0	30	154	57	0	0	1240	4	1141	1767	0	0	0	24	0	3168	24	4	45	48	11	70	75	0	5	1271	0	0	0	43	0	371	165	0	0	35	0	0	0	0	0	14770	36	9	0	0	121	0	0	112	0	0	0	0	20	95	68	7	48	0	0	2	0	0	0	9	0	1803	4
TL1a_FP_61	27	0	870	0	108	34521	357	674	0	0	0	0	23	93	223	9	3	37	0	15	475	38	85	0	0	0	1982	2898	0	0	0	112	2	10671	0	0	111	0	35	7	74	28	0	2169	0	2	0	56	0	450	496	4	28	88	0	0	0	0	0	10034	2	22	0	0	264	0	0	510	0	0	3	0	4	0	152	9	94	0	0	1	0	6	8259	0	8	2150	20
TL1a_FP_241	13	0	271	0	120	55484	51	55	30	0	0	0	0	29	42	122	0	16	0	0	96	37	0	0	531	0	0	531	0	0	0	15	0	0	153	0	0	4	4	3	0	0	5	0	0	0	0	37	0	0	637	0	0	11	0	0	0	0	0	1099	2	3	0	0	100	0	0	129	0	0	0	0	0	0	102	8	113	0	0	68	0	0	0	12	0	0	19
TL1a_DTT_140	38	0	296	0	37	37601	27	376	55	0	0	0	0	17	0	27	0	0	161	6	232	0	0	0	928	9	893	1045	0	0	0	54	0	4006	72	0	144	64	0	6	94	0	109	231	0	0	0	81	0	467	1029	0	4	25	0	0	0	50	0	11236	0	0	0	0	35	0	0	291	0	0	0	0	3	0	87	0	87	0	0	0	0	0	519	20	0	222	0
TL1a_DTT_99	217	0	533	34	1940	48865	109	414	0	0	0	6	20	77	70	10	2	17	23	3	1119	99	2	15	47	0	1478	2049	1	0	8	8	0	7343	50	4	141	13	20	5	0	23	34	782	0	0	9	65	0	562	733	0	17	47	0	0	0	0	0	12670	134	0	0	0	31	0	8	564	0	0	11	0	13	0	92	9	70	0	0	0	4	5	847	25	5	337	0
TL1A_DTT_639	8	0	18	0	6878	16917	18	15	0	0	0	0	28	4	48	6	0	7	0	7	0	104	6	2	0	127	5270	537	0	0	0	14	0	2674	0	0	167	0	0	0	0	28	0	175	0	0	0	0	0	477	60	0	0	55	0	0	0	0	0	4813	0	11	0	0	14	0	0	157	0	0	0	0	0	0	0	63	46	0	0	0	0	8	529	45	0	297	41
TL1A_DTT_687	0	0	0	0	8209	4997	7	2	0	0	0	0	5	2	10	0	0	3	0	10	0	0	0	0	0	26	765	58	0	0	0	3	0	1161	0	0	42	0	2	0	0	11	0	647	0	0	0	0	0	101	22	0	0	40	0	0	0	0	0	1513	0	0	0	0	9	0	0	0	0	0	0	0	0	0	6	3	14	0	0	0	0	2	102	5	0	85	0
TL1a_FP_63	8	0	1263	0	71	43235	77	464	0	0	0	0	19	70	147	19	0	32	0	11	185	99	19	0	0	0	2143	1525	0	0	0	15	0	5304	0	0	101	0	8	6	108	27	0	1897	9	0	0	30	0	397	455	0	21	26	0	0	0	0	0	22703	2	6	0	0	50	0	0	259	0	0	0	0	0	0	136	0	66	0	0	0	0	12	2245	3	5	1427	52
TL1a_DTT_98	44	0	431	0	96	35817	53	508	0	0	0	0	9	32	57	3	0	25	108	4	849	39	4	11	0	0	809	1549	0	0	0	0	0	5306	28	3	102	0	19	44	0	26	20	1116	0	0	0	55	0	273	317	0	14	55	0	0	0	12	0	9580	24	0	0	0	18	0	0	234	0	0	0	0	0	0	94	6	24	0	0	0	0	9	437	15	2	335	0
TL1a_FP_243	113	0	418	0	584	68161	33	73	73	10	0	0	0	127	107	35	0	49	0	0	138	20	6	0	329	5	0	1295	0	0	0	5	0	0	119	0	0	0	5	67	0	1	0	0	19	0	0	45	0	0	606	0	0	17	0	0	0	0	0	870	30	6	0	0	61	0	0	130	0	0	0	0	0	0	91	9	185	0	0	46	0	4	0	20	3	0	48
TL1a_FP_97	38	0	215	0	71	31830	45	152	0	0	0	0	5	31	129	7	0	5	0	15	544	63	14	0	0	0	1123	1811	0	0	0	11	0	1899	28	0	52	11	18	19	0	26	4	712	0	0	0	43	0	302	196	0	6	17	0	0	0	0	0	11712	0	0	0	0	120	0	0	84	0	0	0	0	10	0	43	3	24	0	0	0	0	0	869	2	1	1248	0
TL1a_DTT_170	275	66	997	33	1063	36552	120	221	0	9	0	82	19	75	8	1	0	3	10	0	348	41	0	24	1391	107	1026	1182	45	20	42	96	26	4984	48	13	71	35	7	14	65	0	15	952	14	2	0	54	51	227	356	0	0	31	0	0	4	3	3	7124	270	13	0	0	41	0	0	341	0	0	20	4	7	26	82	3	31	0	0	0	9	0	0	15	0	468	0
TL1a_FP_170	504	459	450	10	351	45089	78	242	0	8	0	17	8	32	41	3	0	3	0	13	120	40	0	11	1633	6	890	1188	8	0	24	7	0	8276	14	0	80	24	3	26	103	0	11	2377	0	0	0	54	0	237	176	15	0	9	0	0	0	0	0	3774	27	11	0	0	88	0	0	58	0	0	0	0	32	132	70	2	19	0	0	2	0	0	0	7	2	1861	9
