feature	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Rikenellaceae.RC9.gut.group	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia.vadinBB60.group.f__.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.NK4A136.group	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..fissicatena.group	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Turicibacter	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Dubosiella	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Acinetobacter	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Colidextribacter	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__GCA.900066575	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__.Clostridium..innocuum.group	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Marvinbryantia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.001	k__Bacteria.p__Firmicutes.c__Clostridia.o__Christensenellales.f__Christensenellaceae.g__	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia.Shigella	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__Candidatus.Stoquefichus	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__Erysipelatoclostridium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Oscillibacter	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Anaerotruncus	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnoclostridium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.004	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptococcales.f__Peptococcaceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Intestinimonas	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Incertae.Sedis	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Acetatifactor	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Paraprevotella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Eisenbergiella	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Marinifilaceae.g__Odoribacter	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Peptostreptococcaceae.g__Romboutsia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__Family.XIII.UCG.001	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Candidatus.Arthromitus	k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Sutterellaceae.g__Parasutterella	k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Faecalibaculum	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotellaceae.UCG.001	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.FCS020.group	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Roseburia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__.Eubacterium..nodatum.group	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__UCG.010.g__	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Harryflintia	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__Butyricicoccus	k__Bacteria.p__Firmicutes.c__Bacilli.o__Alicyclobacillales.f__Alicyclobacillaceae.g__Tumebacillus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__.Eubacterium..brachy.group	k__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae.g__Akkermansia	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Alloprevotella	k__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae.g__Enterorhabdus	k__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__UBA1819	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__UCG.003	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__UCG.005	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Tuzzerella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptococcales.f__Peptococcaceae.g__Peptococcus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.sensu.stricto.1	k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.010	k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Ligilactobacillus	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..xylanophilum.group	k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Holdemania	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Flavonifractor	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.006	k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Rikenella	k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__UCG.009	k__Bacteria.p__Firmicutes.c__Negativicutes.o__Acidaminococcales.f__Acidaminococcaceae.g__Phascolarctobacterium	k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__UC5.1.2E3	k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila
TL1a_DTT_231	5443	113	2814	2042	97301	10996	1764	10	2	6	0	1008	27	7	262	0	13	0	33	1	982	6	4	22	917	322	0	321	224	1456	0	21	55	0	0	238	4	0	1	43	6	82	33	456	112	286	14	2	1	30	0	17	1229	488	1	7	8	177	98	72	1	6	117	7	35	0	14	16	1	1	32	0	1	0
TL1A_DTT_675	8410	0	231	26	4242	633	80	0	0	0	0	104	29	0	0	5	0	4	0	0	166	0	0	30	61	21	17	41	54	10	0	0	73	95	0	9	0	15	0	4	9	80	1	113	0	0	3	3	1	4	3	0	354	215	0	0	0	26	9	8	6	0	247	2	3	18	0	0	0	20	9	0	0	0
TL1a_DTT_267	11381	6125	5175	621	81593	12053	1451	0	0	0	0	1097	307	0	0	12957	0	22	0	14	1082	0	14	101	1866	622	93	725	654	489	0	0	39	210	0	82	47	16	0	14	0	416	399	1082	0	355	81	38	33	32	0	38	0	2370	10	0	0	20	60	120	38	84	198	16	1077	670	0	0	8	0	105	0	0	0
TL1a_FP_129	8989	2760	3994	176	2860	14777	826	0	0	0	0	800	28	0	78	0	2	0	0	10	650	0	11	24	1365	64	72	286	162	113	21	0	85	231	0	17	7	8	7	15	0	798	102	857	0	233	2	8	0	0	0	7	10	1427	6	0	0	7	44	184	23	36	3	18	167	0	0	0	19	0	38	8	0	0
TL1a_FP_159	613	1092	485	58	748	13028	119	0	0	25	0	58	66	0	0	0	0	24	0	1	60	1	35	5	167	19	7	31	141	16	1	0	46	70	0	0	8	0	0	0	0	6	56	257	0	0	38	0	0	7	0	0	0	1623	0	0	0	0	0	10	1	0	16	3	4	54	0	0	3	0	25	0	0	0
TL1a_FP_195	23300	1143	1288	83	1686	17377	186	0	0	1	0	332	14	0	0	0	0	0	0	9	305	0	18	29	456	83	114	229	96	0	0	0	50	79	0	0	4	0	1116	2	0	96	640	506	0	1	5	8	0	16	0	0	35	3811	6	1	0	0	0	28	1	2	0	0	15	308	0	0	14	0	60	0	0	0
TL1a_DTT_129	5960	1185	4885	1896	8361	6587	1022	0	3	0	0	566	62	0	245	2	0	43	0	18	812	0	14	9	517	89	56	574	356	1047	0	0	47	313	0	48	4	0	10	12	0	558	155	717	0	340	5	16	0	0	0	79	3	1127	4	3	0	7	46	81	8	44	0	18	305	0	0	0	10	0	33	0	0	0
TL1a_DTT_285	17124	1335	4301	505	3823	7660	431	0	2	147	37	686	596	0	0	577	0	26	0	82	422	0	36	131	1650	584	74	449	410	177	0	0	306	77	0	60	5309	0	774	384	0	158	735	77	0	83	10	30	0	65	0	37	25	14100	22	49	0	12	0	237	6	6	0	25	273	542	0	0	0	0	250	0	0	0
TL1a_DTT_159	2832	3275	2249	317	1872	14405	287	2	36	45	0	586	132	0	0	0	0	222	9	54	181	12	43	57	547	346	41	281	273	234	226	0	99	105	2	0	88	37	0	12	0	127	173	373	2	0	102	0	0	22	0	17	94	4529	0	0	0	0	0	53	6	0	97	14	94	419	0	2	16	0	65	0	0	15
TL1A_DTT_627	2787	0	565	335	10693	418	391	0	0	1	0	296	134	0	3	4	5	1	0	0	599	0	16	73	309	40	50	40	232	0	23	0	0	151	0	193	0	8	0	20	28	151	12	185	0	5	18	1	1	28	0	10	1028	34	0	2	2	73	0	80	51	0	51	12	2	78	0	0	0	46	50	1	0	1
TL1a_FP_231	26480	3801	1103	564	4557	12276	459	0	0	8	0	1222	77	0	69	0	12	0	0	0	1333	0	15	14	619	269	0	197	447	28	4	0	50	0	0	78	4	0	441	2	188	139	18	8333	0	246	3	6	9	18	0	17	4	1278	7	23	0	122	154	13	8	25	934	3	33	0	0	0	7	30	3	0	0	0
TL1a_FP_267	10442	13965	1749	306	1305	7229	578	0	0	96	0	975	104	0	0	481	0	40	0	6	445	0	16	208	789	261	90	305	409	4	0	0	103	380	0	32	7	47	0	10	0	96	48	2521	8	404	109	128	1	32	0	0	7	7522	14	9	0	9	63	144	100	104	588	7	1633	610	0	0	18	0	150	0	0	0
TL1a_DTT_195	8476	103	7021	306	96339	7159	1265	0	0	0	0	960	39	0	10	1	0	0	0	3	1164	0	88	16	520	174	158	578	771	0	0	0	41	18	0	0	2	0	1040	1	0	218	5226	273	0	0	1	2	1	35	0	20	17	1461	1	0	0	0	0	26	3	7	0	9	67	257	0	0	6	0	67	0	0	0
TL1A_FP_675	5615	0	686	103	4326	1508	126	0	0	0	0	209	9	0	0	48	2	0	0	0	125	0	0	60	160	71	8	78	50	35	0	0	43	432	0	13	0	5	0	12	14	186	19	832	0	8	15	0	31	0	0	15	94	718	6	0	0	14	31	10	5	0	236	0	8	156	0	0	11	56	26	0	0	0
TL1a_FP_87	20971	0	926	3197	62729	4667	2024	0	0	0	0	1052	418	0	66	0	45	5	0	0	664	0	2	174	402	15	21	139	125	0	1	0	312	488	0	0	2	0	0	3	436	86	10	3127	0	0	2	0	0	0	0	4	881	9118	0	0	0	0	225	2	17	0	31	3	19	0	0	0	1	974	42	1	0	0
TL1a_DTT_87	12458	0	1777	5329	41039	6369	2021	0	0	6	0	1806	275	0	359	0	44	96	0	0	1301	0	6	185	492	49	43	891	772	0	0	0	113	367	0	0	77	0	0	36	212	187	96	3005	2	0	47	0	0	0	30	16	750	11588	9	18	0	0	321	21	5	0	207	0	291	0	0	0	21	227	97	0	0	0
TL1a_FP_285	23353	1080	6167	292	1258	3830	225	0	0	116	0	1354	666	0	0	2028	0	7	0	49	301	0	49	107	2173	423	42	590	436	21	1	0	429	278	0	21	1397	1	1031	356	0	333	236	551	0	159	58	147	1	50	0	16	111	12785	10	186	0	10	0	184	23	11	1	0	101	2084	0	0	31	0	114	0	0	0
TL1A_FP_627	3731	0	463	100	9324	502	77	0	0	0	0	74	16	0	8	0	4	0	0	4	62	0	19	88	109	18	16	30	23	3	9	0	0	257	0	19	0	18	0	17	26	34	15	852	0	0	14	3	2	4	0	2	696	132	2	5	0	17	0	27	40	0	72	0	0	135	0	0	6	19	6	0	0	0
