metadata,feature,value,coef,stderr,N,N.not.0,pval,qval
Type,b3ef12a80d40902556c2fd4de5924438,Mucosal,-1.67643139,0.1702053825,92,30,1.22E-12,3.93E-10
Type,4c8288bfbd76958c0c094d87b97650f8,Mucosal,3.107619009,0.4397187497,92,58,4.30E-10,6.92E-08
Type,6d5171bbc6ef97262119e6d152d82164,Mucosal,2.357785795,0.3238712913,92,69,4.57E-09,4.91E-07
Sequencing_Run,6f0b4058c92e83c77533a218739a0e38,NovaSeq_Jan_Twenty,3.226180475,0.452442201,92,18,9.49E-09,7.64E-07
Type,c42634f8d1aad4956aa9638465e86565,Mucosal,-1.506795302,0.2304628872,92,92,4.88E-08,3.14E-06
Type,3bffd5a2b1cf48b46d1e51628c3551fc,Mucosal,-1.135445204,0.1812657662,92,59,1.65E-07,8.86E-06
Type,292a57429f3bed0adc53c07dc4c62c9f,Mucosal,0.9602555117,0.1601865838,92,41,3.11E-07,1.43E-05
Type,b3111baca54677926264de26b4a9bf7a,Mucosal,-1.187456931,0.2186424957,92,28,2.48E-06,9.96E-05
Line,fbbeae3dceada6928b2cdc472f5d9901,Vil1Cre,3.496392364,0.6537564101,92,34,3.78E-06,0.0001351533741
Type,76d6be90e19a660c9a84b35fa31d801c,Mucosal,1.349822947,0.2616314528,92,67,5.56E-06,0.0001789059234
Type,b92f84c206887ecd667f142dd3606ac3,Mucosal,1.052774775,0.2125997728,92,35,1.07E-05,0.0003143647983
Line,6f0b4058c92e83c77533a218739a0e38,JJWT,-2.874741182,0.581200287,92,18,1.23E-05,0.000329552921
Type,2f65298490e0fe48b880145471ec54eb,Mucosal,-0.840191356,0.1728303813,92,92,1.47E-05,0.000363144704
Type,c8433912bf1d2d7d9dd177739211ae41,Mucosal,1.120971811,0.232285774,92,41,1.82E-05,0.0004060504431
Sequencing_Run,6f0b4058c92e83c77533a218739a0e38,NovaSeq_Mar_Twenty,3.900447715,0.8076673075,92,18,1.89E-05,0.0004060504431
Type,f5fb42e8863737981eb6e04a3de22e29,Mucosal,-0.9043059939,0.1918871314,92,88,2.49E-05,0.000501090386
Type,762fd96b2d1336974fba68fedd33fefa,Mucosal,1.098070275,0.2396162927,92,41,3.74E-05,0.0007092611395
Type,204736c3bd4a4c1f840e9fc99a5155d2,Mucosal,0.6204381113,0.139421238,92,40,5.82E-05,0.001040638786
Line,ad4e760fa406db6470c29766422a47d2,JJWT,-2.555811117,0.6144318963,92,49,7.66E-05,0.001297865538
Type,89c209abd89a5232343a4c87c93cb4ea,Mucosal,-0.9823593025,0.230620859,92,66,0.0001078511799,0.001736403996
Type,49e9cee41713f4c00f8b171ecaff09b5,Mucosal,-0.6475220283,0.164967201,92,20,0.0002906146524,0.004456091337
Line,eee9bab26577ab7978a3c7bb4a082922,LyzCre,-2.924373362,0.7491399507,92,33,0.0003576262363,0.00523434764
Type,a589fa026973c67d0f1c7b741d85b90c,Mucosal,-0.7262457196,0.1899853146,92,91,0.0003945963948,0.005294168297
Sequencing_Run,5adc2daa2981bc07e21b14d53496ff67,NovaSeq_Mar_Twenty,-3.834148317,0.9889107615,92,25,0.000385038457,0.005294168297
Type,eee9bab26577ab7978a3c7bb4a082922,Mucosal,-0.9039972114,0.2455974127,92,33,0.0006274479467,0.008081529553
Line,4c8288bfbd76958c0c094d87b97650f8,Vil1Cre,2.260603397,0.6393056484,92,58,0.0006639024193,0.008222176116
Line,f5fb42e8863737981eb6e04a3de22e29,Vil1Cre,-1.71657293,0.4720813522,92,88,0.0007883427132,0.009401716802
Line,5adc2daa2981bc07e21b14d53496ff67,Vil1Cre,-1.500558679,0.4157182473,92,25,0.0008586332326,0.009874282175
Type,5ae5ad642b9c2cc68c4fc59e4902ff63,Mucosal,-0.8083601991,0.2276283348,92,89,0.0009215423497,0.01023229781
Line,c8433912bf1d2d7d9dd177739211ae41,JJWT,-2.37929677,0.6879095699,92,41,0.001345236316,0.01443886979
Line,b3111baca54677926264de26b4a9bf7a,LyzCre,1.668901943,0.4904867087,92,28,0.001621933107,0.01684717615
Line,48082d1ff66a9207ede6bf05e9846d6e,Vil1Cre,-1.367938218,0.4162186233,92,88,0.002114528538,0.02127744341
