feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia.Shigella	Type	Mucosal	3.24189532523211	0.244916413544494	261	236	9.73816567569381e-30	8.41377514379945e-27
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes	Type	Mucosal	-1.38250753321484	0.124415131437919	261	182	5.86401204428144e-23	2.53325320312958e-20
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Alcaligenaceae.g__Bordetella	Sequencing_Run	April_2017	4.52771038570187	0.498291655317768	261	10	4.36611002732305e-17	1.25743968786904e-14
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__Erysipelatoclostridium	Type	Mucosal	1.27771947361968	0.145038968243671	261	164	5.5730404915726e-16	1.20377674617968e-13
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Citrobacter	Sequencing_Run	May_2018	5.55205934559201	0.458053367211954	261	45	9.23957265277287e-16	1.59659815439915e-13
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides	Type	Mucosal	-1.12517288079309	0.134236805401783	261	261	6.51871186422013e-15	9.38694508447699e-13
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Holdemania	Type	Mucosal	0.518443760092181	0.0629187330454396	261	152	1.67939842910281e-14	2.07285748963546e-12
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Hungatella	Type	Mucosal	1.19714828129293	0.148611712180654	261	247	5.36828257199968e-14	5.79774517775965e-12
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Fournierella	Type	Mucosal	-0.524202151071066	0.069771906121271	261	102	1.5076903954632e-12	1.44738277964467e-10
k__Bacteria.p__Firmicutes.c__Negativicutes.o__Acidaminococcales.f__Acidaminococcaceae.g__Phascolarctobacterium	Sequencing_Run	April_2017	4.92145164982671	0.658890870735169	261	23	1.77311255373804e-12	1.53196924642966e-10
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Intestinimonas	Type	Mucosal	-0.704368640977381	0.097101198436791	261	204	7.44071631820088e-12	5.84434445356869e-10
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Colidextribacter	Type	Mucosal	-0.588521687594679	0.0847931019613085	261	190	4.53254805092464e-11	3.26343459666574e-09
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__UBA1819	Type	Mucosal	-0.70170586471619	0.103578054712305	261	202	1.1504843138163e-10	7.64629574720984e-09
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__GCA.900066755	Sex	Male	2.36320443917447	0.27976877339233	261	77	1.60528976138861e-10	9.90693109885544e-09
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__Coprobacillus	Type	Mucosal	0.452831270850708	0.0700453083841271	261	101	6.84745473803159e-10	3.9441339291062e-08
k__Bacteria.p__Firmicutes.c__Clostridia.o__Christensenellales.f__Christensenellaceae.g__Catabacter	Type	Mucosal	-0.455084398841863	0.0713066064132768	261	29	1.04985467070813e-09	5.6692152218239e-08
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__	Sex	Male	-2.95633299854493	0.388481798347101	261	180	2.22180923848382e-09	1.12920187179413e-07
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__	Sequencing_Run	Oct_2017	-3.92467922280931	0.519587424654185	261	180	3.76853631118397e-09	1.80113337961296e-07
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Marinifilaceae.g__Odoribacter	Type	Mucosal	-0.545357591438579	0.0888132483380053	261	83	3.96082571905628e-09	1.80113337961296e-07
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..fissicatena.group	Sequencing_Run	Dec_2018	-2.54967335169157	0.340908841969431	261	131	5.08268753990578e-09	2.1957210172393e-07
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Burkholderiaceae.g__Burkholderia.Caballeronia.Paraburkholderia	Sequencing_Run	April_2017	3.31584906531204	0.553320557099348	261	7	7.49930447710875e-09	3.08542812772474e-07
k__Bacteria.p__Firmicutes.c__Bacilli.o__Staphylococcales.f__Staphylococcaceae.g__Staphylococcus	Type	Mucosal	0.522615853031063	0.0871417896803612	261	19	8.29182584788809e-09	3.2564261511706e-07
k__Bacteria.p__Firmicutes.c__Clostridia.o__Monoglobales.f__Monoglobaceae.g__Monoglobus	Type	Mucosal	-0.552959614440015	0.0923319156916399	261	91	8.71352130492075e-09	3.2732532206311e-07
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides	Sequencing_Run	Dec_2018	8.36189128394451	1.19241505559051	261	186	2.58461638647007e-08	9.30461899129225e-07
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Colidextribacter	Sequencing_Run	Dec_2018	-2.55280629647768	0.363261487673804	261	190	2.81812569422218e-08	9.73944239923185e-07
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Oscillibacter	Type	Mucosal	-0.632515841960551	0.11021718640731	261	221	3.180147465502e-08	1.05678746545913e-06
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..eligens.group	Type	Mucosal	-0.513608060533862	0.0896130822215653	261	60	3.33410422241015e-08	1.06691335117125e-06
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Holdemania	Sequencing_Run	Oct_2017	-3.73207963928361	0.545329430915372	261	152	3.68513528986987e-08	1.13712746087413e-06
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Ruminococcus..torques.group	Type	Mucosal	-0.706220855197375	0.124285949122901	261	130	4.27648839730719e-08	1.27409861216324e-06
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..fissicatena.group	Sequencing_Run	Dec_2017	-1.96340338843005	0.304515693862133	261	131	7.63700010556102e-08	2.19945603040157e-06
k__Bacteria.p__Firmicutes.c__Clostridia.o__.f__.g__	Type	Mucosal	-0.372508174434614	0.0669303362046956	261	38	8.08826504084124e-08	2.25427774041511e-06
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.NK4A136.group	Type	Mucosal	0.872386922560326	0.159862476154214	261	178	1.3325603615656e-07	3.59791297622711e-06
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Ruminococcus	Type	Mucosal	-0.531093953497501	0.0982151543491041	261	91	1.68523099766499e-07	4.41224115752288e-06
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..fissicatena.group	Sequencing_Run	May_2018	-2.00960805173604	0.333655860935609	261	131	1.88252206035175e-07	4.78382076512915e-06
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Citrobacter	Type	Mucosal	1.12139881782065	0.217996695006798	261	45	6.01873149335237e-07	1.48576686007327e-05
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Paludicola	Type	Mucosal	-0.407134554813042	0.0794594026828418	261	114	6.6302853045556e-07	1.55660896514867e-05
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Ruminococcus..gauvreauii.group	Type	Mucosal	-0.481864936851712	0.0940514836659958	261	113	6.66603376278945e-07	1.55660896514867e-05
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Tyzzerella	Sex	Male	1.26209895522416	0.215341249760178	261	17	7.46170281851424e-07	1.69655558820955e-05
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnoclostridium	Type	Mucosal	0.623461228205825	0.12301481812937	261	259	8.56767187561786e-07	1.89806884629073e-05
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Roseburia	Sequencing_Run	April_2017	-3.23367532758315	0.662509059313365	261	82	2.06630243972038e-06	4.46321326979601e-05
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..xylanophilum.group	Sex	Male	1.42931120452518	0.254338986989917	261	41	2.26695465460625e-06	4.7771922477556e-05
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus	Type	Mucosal	0.621446334527425	0.128584841939936	261	57	2.55061032591775e-06	5.24696981331652e-05
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Neisseriaceae.g__Neisseria	Sequencing_Run	Dec_2017	1.026321813336	0.191457660591247	261	26	2.97205805819764e-06	5.97176316809945e-05
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Alcaligenaceae.g__Bordetella	Type	Mucosal	0.282317745997272	0.0590490661370027	261	10	3.23844092371817e-06	6.35912035930114e-05
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnoclostridium	Site	Cecum	0.700590491424203	0.148189413799005	261	259	4.12893491969575e-06	7.92755504581585e-05
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__GCA.900066755	Type	Mucosal	-0.315597417098429	0.0677555705332434	261	77	5.56424930785099e-06	0.000104511117434419
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Colidextribacter	Sequencing_Run	Dec_2017	-1.66964630845757	0.321871157218386	261	190	5.95916715968074e-06	0.00010954724310562
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..xylanophilum.group	Type	Mucosal	-0.395949292615879	0.0860387372697247	261	41	7.18283991108989e-06	0.000129291118399618
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__GCA.900066755	Sequencing_Run	Dec_2018	-1.72050510514124	0.333216983505026	261	77	7.36677648023386e-06	0.000129895813855552
