Species,BioGeo-Vil1-14B-FP166_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-14B-FP164_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-13B-FP154-REP1_S47_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-13B-FP152_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-10B-FP118-REP1_S45_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-10B-FP116-REP1_S44_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-09B-FP106_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-09B-FP104_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-08B-FP94-REP1_S42_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-08B-FP92-REP1_S41_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-07B-FP83_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-07B-FP79_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-06B-FP71_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-06B-FP67_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-05B-FP59-REP1_S37_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-05B-FP55_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-04B-FP47_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-04B-FP43-Rep1_S88_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-03B-FP35-REP1_S38_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-03B-FP31_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-02B-FP23_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-02B-FP19_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-01B-FP11_merged_R1_001.fastq_profiled_metagenome,BioGeo-Vil1-01B-FP07-Rep1_S107_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_85_merged_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_77_merged_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_77-REP1_S4_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_73-REP1_S3_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_65_merged_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_61_merged_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_241_merged_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_233-REP1_S13_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_229-REP1_S12_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_209-REP1_S11_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_205_merged_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_197-REP1_S10_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_193-Rep1_S85_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_143_merged_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_139_merged_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_131_merged_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_127_merged_R1_001.fastq_profiled_metagenome,BioGeo-TL1a_FP_101-REP1_S6_R1_001.fastq_profiled_metagenome,BioGeo-TL1A_FP_689-Rep1_S104_R1_001.fastq_profiled_metagenome,BioGeo-TL1A_FP_685_merged_R1_001.fastq_profiled_metagenome,BioGeo-TL1A_FP_685-REP1_S22_R1_001.fastq_profiled_metagenome,BioGeo-TL1A_FP_677-REP1_S21_R1_001.fastq_profiled_metagenome,BioGeo-TL1A_FP_673-REP1_S20_R1_001.fastq_profiled_metagenome,BioGeo-TL1A_FP_641_merged_R1_001.fastq_profiled_metagenome,BioGeo-TL1A_FP_637_merged_R1_001.fastq_profiled_metagenome,BioGeo-TL1A_FP_629_merged_R1_001.fastq_profiled_metagenome,BioGeo-TL1A_FP_625-REP1_S16_R1_001.fastq_profiled_metagenome,BioGeo-SLCFP131-REP1_S33_R1_001.fastq_profiled_metagenome,BioGeo-SLCFP127_merged_R1_001.fastq_profiled_metagenome,BioGeo-SLCFP113_merged_R1_001.fastq_profiled_metagenome,BioGeo-SLCFP109_merged_R1_001.fastq_profiled_metagenome,BioGeo-SLCFP095_merged_R1_001.fastq_profiled_metagenome,BioGeo-SLCFP091-REP1_S29_R1_001.fastq_profiled_metagenome,BioGeo-SLCFP077_merged_R1_001.fastq_profiled_metagenome,BioGeo-SLCFP071-REP1_S27_R1_001.fastq_profiled_metagenome,BioGeo-SLCFP023-REP1_S26_R1_001.fastq_profiled_metagenome,BioGeo-SLCFP019a_merged_R1_001.fastq_profiled_metagenome,BioGeo-SLCFP005-REP1_S24_R1_001.fastq_profiled_metagenome,BioGeo-SLCFP001_merged_R1_001.fastq_profiled_metagenome,BioGeo-Mouse9A_FP97_merged_R1_001.fastq_profiled_metagenome,BioGeo-Mouse9A_FP101_merged_R1_001.fastq_profiled_metagenome,BioGeo-Mouse8A_FP89_merged_R1_001.fastq_profiled_metagenome,BioGeo-Mouse8A_FP85_merged_R1_001.fastq_profiled_metagenome,BioGeo-Mouse7A_FP41-REP1_S54_R1_001.fastq_profiled_metagenome,BioGeo-Mouse7A_FP37_merged_R1_001.fastq_profiled_metagenome,BioGeo-Mouse6A_FP35-Rep1_S93_R1_001.fastq_profiled_metagenome,BioGeo-Mouse6A_FP31_merged_R1_001.fastq_profiled_metagenome,BioGeo-Mouse5A_FP29-REP1_S53_R1_001.fastq_profiled_metagenome,BioGeo-Mouse5A_FP25_merged_R1_001.fastq_profiled_metagenome,BioGeo-Mouse4A_FP23-Rep1_S92_R1_001.fastq_profiled_metagenome,BioGeo-Mouse3A_FP17_merged_R1_001.fastq_profiled_metagenome,BioGeo-Mouse3A_FP13_merged_R1_001.fastq_profiled_metagenome,BioGeo-Mouse2A_FP11-REP1_S55_R1_001.fastq_profiled_metagenome,BioGeo-Mouse2A_FP07_merged_R1_001.fastq_profiled_metagenome,BioGeo-Mouse1A_FP05_merged_R1_001.fastq_profiled_metagenome,BioGeo-Mouse1A_FP01_merged_R1_001.fastq_profiled_metagenome,BioGeo-Mouse10A_FP113_merged_R1_001.fastq_profiled_metagenome,BioGeo-Mouse10A_FP109_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-08B-FP295-S93_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-08B-FP291-S89_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-07B-FP283-S81_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-07B-FP279-S77_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-06B-FP271-S69_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-06B-FP267-S64_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-05B-FP259-S56_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-05B-FP255-S52_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-04B-FP247-S44_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-04B-FP243-S92_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-03B-FP235-S83_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-03B-FP231-S79_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-02B-FP223-S71_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-02B-FP219-S67_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-01B-FP211-S59_merged_R1_001.fastq_profiled_metagenome,BioGeo-Lyz2-01B-FP207-S55_merged_R1_001.fastq_profiled_metagenome,BioGeo-LYZFP355_merged_R1_001.fastq_profiled_metagenome,BioGeo-LYZFP351-Rep1_S106_R1_001.fastq_profiled_metagenome,BioGeo-LYZFP339_merged_R1_001.fastq_profiled_metagenome,BioGeo-LYZFP327-Rep1_S105_R1_001.fastq_profiled_metagenome,BioGeo-LYZFP319_merged_R1_001.fastq_profiled_metagenome,BioGeo-LYZFP315_merged_R1_001.fastq_profiled_metagenome,BioGeo-LYZFP307_merged_R1_001.fastq_profiled_metagenome,BioGeo-LYZFP303_merged_R1_001.fastq_profiled_metagenome
k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales|f__Ilumatobacteraceae|g__GGB28818|s__GGB28818_SGB41473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,0,0,0,1996,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_longum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_pseudocatenulatum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_pseudolongum,710295,133877,0,0,276804,19108,1548643,20463,0,0,387336,259739,5384,19864,13611,665583,0,0,0,0,0,0,0,0,10784,0,0,0,0,0,0,73675,39072,0,0,913,36280,0,0,0,5362,0,0,0,0,0,18261,0,0,1135344,96128,159067,10002,0,0,0,0,0,27469,588783,63270,1053194,102985,25688,111992,408856,9582,30631,218850,12778,9303,1105369,330744,151653,1278,26676,1160437,112360,7054,0,0,0,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_pullorum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_thermophilum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales|f__Corynebacteriaceae|g__Corynebacterium|s__Corynebacterium_lowii,0,0,0,0,0,0,0,0,0,0,137,0,0,0,0,0,0,0,6836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales|f__Mycobacteriaceae|g__GGB80093|s__GGB80093_SGB1810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8149,21204,3009179,50603,1251959,0,0,0,0,0,0,0,0,305999,0,0,0,443,517265,561919,0,0,11942,558866,2548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales|f__Micrococcaceae|g__GGB42949|s__GGB42949_SGB43520,0,0,0,0,0,0,0,0,0,0,0,0,0,1470,0,0,0,2324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4773,0,10445,0,5320,0,0,0,1949,0,0,0,1931,0,0,5232,0,0,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micromonosporales|f__Micromonosporaceae|g__Micromonospora|s__Micromonospora_globbae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptomycetales|f__Streptomycetaceae|g__GGB30301|s__GGB30301_SGB43265,0,27467,0,0,0,0,0,1879,0,21531,0,1899,0,2945,0,48,0,1714,0,0,0,0,0,0,35584,0,0,0,0,0,0,0,15483,0,0,0,1878,0,0,0,139670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5210,0,0,20368,0,0,0,3309,4696,0,0,0,1195,0,4355,0,0,0,4629,0,735,0,6604,0,0,0,8519,0,955,0,5493,0,716,0,8218,0,2306,3449,8041,0,5968,0,47186
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptomycetales|f__Streptomycetaceae|g__GGB31701|s__GGB31701_SGB45057,0,26606,0,0,0,12229,0,9398,0,22257,0,38333,0,33667,523,11473,0,48706,4843,10084,0,3129,0,19283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,834,18107,984,0,1731,24537,763,38476,0,0,0,0,0,3198,0,3858,642660,25981,0,0,1995,0,6834,0,0,0,0,0,13179,0,21342,0,11214,0,14128,0,5079,0,40046,0,37068,0,18907,0,0,0,0,379,9341,4485,20926
k__Bacteria|p__Actinobacteria|c__CFGB12107|o__OFGB12107|f__FGB12107|g__GGB34797|s__GGB34797_SGB14322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1195,1161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Actinobacteria|c__CFGB73496|o__OFGB73496|f__FGB73496|g__GGB70518|s__GGB70518_SGB94950,5093,2335,0,0,89992,5099,19136,3159,9702,5015,53833,6789,0,14311,4044,12400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92951,23751,3755,0,24746,4758,0,0,0,0,3808,1217,0,0,269,204,1958,0,2143,0,84318,28414,45265,2775
k__Bacteria|p__Actinobacteria|c__CFGB73496|o__OFGB73496|f__FGB73496|g__GGB80032|s__GGB80032_SGB42945,393,0,0,0,6075,0,837,0,0,0,13898,3905,0,7273,12063,4700,101912,22647,4354,8007,18424,2776,31850,10865,7490,0,0,0,0,0,0,6914,2617,0,0,0,0,0,0,138,4421,0,0,0,0,0,22024,0,0,78631,4917,16384,0,0,0,10356,2869,38137,46,53914,9669,36991,1504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2148,0,21430,3581,93397,18371,34019,4763,0,0,0,1599,20584,8910,15906,11537,5045,8714,18315,2677,0,0,72591,22096,147079,19352
